Latitude,Longitude,,,
45 41 94.93,-110 55 25.55,,,
45 41 95.17,-110 55 24.65,,,
45 41 95.44,-110 55 23.71,,,
45 41 95.72,-110 55 22.75,,,
45 41 95.99,-110 55 21.18,,,
45 41 96.23,-110 55 20.85,,,
45 41 96.46,-110 55 19.99,,,
45 41 96.64,-110 55 18.89,,,
45 41 96.77,-110 55 17.82,,,
45 41 96.85,-110 55 16.66,,,
45 41 96.89,-110 55 15.43,,,
45 41 96.88,-110 55 14.15,,,
45 41 96.85,-110 55 12.83,,,
45 41 96.68,-110 55 11.49,,,
45 41 96.73,-110 55 10.17,,,
45 41 96.61,-110 55 89.92,,,
45 41 96.44,-110 55 77.74,,,
45 41 96.22,-110 55 66.66,,,
45 41 95.96,-110 55 54.47,,,
45 41 95.68,-110 55 43.36,,,
45 41 95.38,-110 55 32.25,,,
45 41 95.07,-110 55 21.15,,,
45 41 94.73,-110 55 10.04,,,
45 41 94.39,-110 54 99.94,,,
45 41 94.03,-110 54 98.81,,,
45 41 93.64,-110 54 97.68,,,
45 41 93.19,-110 54 96.57,,,
45 41 92.66,-110 54 95.51,,,
45 41 92.05,-110 54 94.53,,,
45 41 91.37,-110 54 93.66,,,
45 41 90.61,-110 54 92.91,,,
45 41 89.98,-110 54 92.26,,,
45 41 88.94,-110 54 91.71,,,
45 41 88.07,-110 54 91.21,,,
45 41 87.19,-110 54 90.69,,,
45 41 86.33,-110 54 90.11,,,
45 41 85.49,-110 54 89.48,,,
45 41 84.67,-110 54 88.81,,,
45 41 83.89,-110 54 88.07,,,
45 41 83.17,-110 54 87.24,,,
45 41 82.25,-110 54 86.33,,,
45 41 81.19,-110 54 85.34,,,
45 41 81.38,-110 54 84.25,,,
45 41 80.94,-110 54 83.14,,,
45 41 80.49,-110 54 82.08,,,
45 41 79.98,-110 54 81.17,,,
45 41 79.37,-110 54 80.42,,,
45 41 78.67,-110 54 79.81,,,
45 41 77.79,-110 54 79.28,,,
45 41 77.08,-110 54 78.77,,,
45 41 76.23,-110 54 78.25,,,
45 41 75.35,-110 54 77.73,,,
45 41 74.44,-110 54 77.72,,,
45 41 73.51,-110 54 76.66,,,
45 41 72.55,-110 54 76.13,,,
45 41 71.56,-110 54 75.63,,,
45 41 70.56,-110 54 75.18,,,
45 41 69.54,-110 54 74.76,,,
45 41 68.53,-110 54 74.34,,,
45 41 67.53,-110 54 73.86,,,
45 41 66.55,-110 54 73.33,,,
45 41 65.59,-110 54 72.66,,,
45 41 64.65,-110 54 71.96,,,
45 41 63.71,-110 54 71.25,,,
45 41 62.76,-110 54 70.55,,,
45 41 61.81,-110 54 69.89,,,
45 41 60.87,-110 54 69.93,,,
45 41 59.94,-110 54 68.81,,,
45 41 59.59,-110 54 68.37,,,
45 41 58.07,-110 54 67.99,,,
45 41 57.16,-110 54 67.63,,,
45 41 56.27,-110 54 67.31,,,
45 41 55.54,-110 54 67.01,,,
45 41 54.54,-110 54 66.79,,,
45 41 53.71,-110 54 66.69,,,
45 41 52.89,-110 54 66.69,,,
45 41 52.09,-110 54 66.81,,,
45 41 51.34,-110 54 67.08,,,
45 41 50.63,-110 54 67.75,,,
45 41 49.96,-110 54 68.05,,,
45 41 49.29,-110 54 68.69,,,
45 41 48.61,-110 54 69.39,,,
45 41 47.79,-110 54 70.13,,,
45 41 47.17,-110 54 70.09,,,
45 41 46.43,-110 54 71.17,,,
45 41 45.69,-110 54 72.49,,,
45 41 44.95,-110 54 73.22,,,
45 41 44.21,-110 54 73.86,,,
45 41 43.46,-110 54 74.42,,,
45 41 42.67,-110 54 74.92,,,
45 41 41.83,-110 54 75.35,,,
45 41 40.94,-110 54 75.75,,,
45 41 39.99,-110 54 76.15,,,
45 41 39.39,-110 54 76.57,,,
45 41 37.97,-110 54 77.77,,,
45 41 36.92,-110 54 77.44,,,
45 41 35.84,-110 54 77.88,,,
45 41 34.74,-110 54 78.34,,,
45 41 33.62,-110 54 78.81,,,
45 41 32.48,-110 54 79.28,,,
45 41 31.33,-110 54 79.75,,,
45 41 30.18,-110 54 80.22,,,
45 41 29.03,-110 54 80.68,,,
45 41 27.88,-110 54 81.12,,,
45 41 26.75,-110 54 81.57,,,
45 41 25.63,-110 54 82.03,,,
45 41 24.53,-110 54 82.49,,,
45 41 23.45,-110 54 82.95,,,
45 41 22.39,-110 54 83.34,,,
45 41 21.35,-110 54 83.89,,,
45 41 20.31,-110 54 84.42,,,
45 41 19.93,-110 54 85.85,,,
45 41 18.83,-110 54 85.61,,,
45 41 17.31,-110 54 86.24,,,
45 41 16.34,-110 54 86.87,,,
45 41 15.39,-110 54 87.46,,,
45 41 14.48,-110 54 88.88,,,
45 41 13.56,-110 54 88.49,,,
45 41 12.63,-110 54 88.89,,,
45 41 11.67,-110 54 89.19,,,
45 41 10.72,-110 54 89.35,,,
45 41 98.81,-110 54 89.35,,,
45 41 89.97,-110 54 89.16,,,
45 41 81.19,-110 54 88.74,,,
45 41 74.43,-110 54 88.16,,,
45 41 66.66,-110 54 87.54,,,
45 41 58.82,-110 54 86.96,,,
45 41 49.92,-110 54 86.49,,,
45 41 39.96,-110 54 86.15,,,
45 41 29.94,-110 54 85.99,,,
45 41 18.89,-110 54 85.95,,,
45 41 81.81,-110 54 85.97,,,
45 40 99.72,-110 54 86.01,,,
45 40 98.63,-110 54 86.05,,,
45 40 97.58,-110 54 86.61,,,
45 40 96.57,-110 54 86.17,,,
45 40 95.56,-110 54 86.28,,,
45 40 94.66,-110 54 86.51,,,
45 40 93.74,-110 54 86.94,,,
45 40 92.89,-110 54 87.76,,,
45 40 92.11,-110 54 88.48,,,
45 40 91.44,-110 54 89.53,,,
45 40 90.92,-110 54 90.73,,,
45 40 90.56,-110 54 92.05,,,
45 40 90.26,-110 54 93.43,,,
45 40 89.96,-110 54 94.83,,,
45 40 89.64,-110 54 96.24,,,
45 40 89.26,-110 54 97.76,,,
45 40 88.74,-110 54 98.85,,,
45 40 88.08,-110 54 99.93,,,
45 40 87.32,-110 55 87.87,,,
45 40 86.51,-110 55 17.75,,,
45 40 85.68,-110 55 26.26,,,
45 40 84.84,-110 55 34.42,,,
45 40 84.84,-110 55 42.22,,,
45 40 83.16,-110 55 50.02,,,
45 40 82.29,-110 55 57.75,,,
45 40 81.39,-110 55 63.38,,,
45 40 80.44,-110 55 68.83,,,
45 40 79.45,-110 55 71.71,,,
45 40 78.44,-110 55 72.21,,,
45 40 77.42,-110 55 72.24,,,
45 40 76.41,-110 55 73.31,,,
45 40 75.41,-110 55 75.58,,,
45 40 74.46,-110 55 80.09,,,
45 40 73.56,-110 55 88.82,,,
45 40 72.71,-110 55 96.68,,,
45 40 71.87,-110 55 10.58,,,
45 40 71.04,-110 55 11.15,,,
45 40 70.26,-110 55 12.53,,,
45 40 69.59,-110 55 13.72,,,
45 40 69.08,-110 55 15.03,,,
45 40 68.69,-110 55 16.44,,,
45 40 68.37,-110 55 17.79,,,
45 40 68.04,-110 55 19.39,,,
45 40 67.72,-110 55 20.88,,,
45 40 67.74,-110 55 22.37,,,
45 40 67.08,-110 55 23.88,,,
45 40 66.75,-110 55 25.54,,,
45 40 66.43,-110 55 26.91,,,
45 40 66.61,-110 55 28.41,,,
45 40 65.77,-110 55 29.88,,,
45 40 65.45,-110 55 31.31,,,
45 40 65.14,-110 55 32.27,,,
45 40 64.84,-110 55 34.07,,,
45 40 64.55,-110 55 35.44,,,
45 40 64.25,-110 55 36.83,,,
45 40 63.96,-110 55 38.29,,,
45 40 63.71,-110 55 39.81,,,
45 40 63.57,-110 55 41.37,,,
45 40 63.55,-110 55 42.96,,,
45 40 63.62,-110 55 44.56,,,
45 40 63.73,-110 55 46.17,,,
45 40 63.85,-110 55 47.77,,,
45 40 63.98,-110 55 49.36,,,
45 40 64.17,-110 55 50.92,,,
45 40 64.41,-110 55 52.44,,,
45 40 64.71,-110 55 53.93,,,
45 40 65.06,-110 55 55.54,,,
45 40 65.43,-110 55 56.86,,,
45 40 65.77,-110 55 58.35,,,
45 40 66.07,-110 55 59.86,,,
45 40 66.29,-110 55 61.41,,,
45 40 66.41,-110 55 63.63,,,
45 40 66.46,-110 55 64.62,,,
45 40 66.49,-110 55 66.28,,,
45 40 66.52,-110 55 67.97,,,
45 40 66.54,-110 55 69.97,,,
45 40 66.56,-110 55 71.43,,,
45 40 66.58,-110 55 73.17,,,
45 40 66.66,-110 55 74.89,,,
45 40 66.62,-110 55 76.58,,,
45 40 66.63,-110 55 78.25,,,
45 40 66.64,-110 55 79.93,,,
45 40 66.63,-110 55 81.62,,,
45 40 66.62,-110 55 83.33,,,
45 40 66.62,-110 55 85.05,,,
45 40 66.64,-110 55 86.78,,,
45 40 66.65,-110 55 88.53,,,
45 40 66.66,-110 55 90.28,,,
45 40 66.68,-110 55 92.04,,,
45 40 66.72,-110 55 93.81,,,
45 40 66.79,-110 55 95.59,,,
45 40 66.69,-110 55 97.38,,,
45 40 67.06,-110 55 99.14,,,
45 40 67.24,-110 56 83.83,,,
45 40 67.45,-110 56 24.42,,,
45 40 67.71,-110 56 39.94,,,
45 40 68.04,-110 56 54.42,,,
45 40 68.39,-110 56 69.91,,,
45 40 68.72,-110 56 84.44,,,
45 40 69.69,-110 56 10.02,,,
45 40 69.18,-110 56 11.64,,,
45 40 69.23,-110 56 13.26,,,
45 40 69.12,-110 56 14.86,,,
45 40 68.94,-110 56 16.42,,,
45 40 68.76,-110 56 17.97,,,
45 40 68.58,-110 56 19.51,,,
45 40 68.84,-110 56 21.06,,,
45 40 68.24,-110 56 22.62,,,
45 40 68.13,-110 56 24.18,,,
45 40 68.09,-110 56 25.75,,,
45 40 68.06,-110 56 27.33,,,
45 40 68.04,-110 56 28.92,,,
45 40 68.68,-110 56 30.05,,,
45 40 67.96,-110 56 32.08,,,
45 40 67.88,-110 56 33.65,,,
45 40 67.77,-110 56 35.22,,,
45 40 67.66,-110 56 36.79,,,
45 40 67.52,-110 56 38.34,,,
45 40 67.38,-110 56 39.81,,,
45 40 67.72,-110 56 41.17,,,
45 40 66.97,-110 56 42.43,,,
45 40 66.64,-110 56 43.62,,,
45 40 66.19,-110 56 44.72,,,
45 40 65.56,-110 56 45.73,,,
45 40 64.91,-110 56 46.69,,,
45 40 64.17,-110 56 47.68,,,
45 40 63.34,-110 56 48.72,,,
45 40 62.61,-110 56 49.78,,,
45 40 61.83,-110 56 50.85,,,
45 40 61.08,-110 56 51.91,,,
45 40 60.44,-110 56 52.99,,,
45 40 59.92,-110 56 54.17,,,
45 40 59.47,-110 56 55.45,,,
45 40 59.02,-110 56 56.79,,,
45 40 58.51,-110 56 58.15,,,
45 40 57.94,-110 56 59.46,,,
45 40 57.73,-110 56 60.71,,,
45 40 56.61,-110 56 61.19,,,
45 40 55.88,-110 56 63.03,,,
45 40 55.08,-110 56 64.06,,,
45 40 54.19,-110 56 64.98,,,
45 40 53.23,-110 56 65.85,,,
45 40 52.23,-110 56 66.72,,,
45 40 51.12,-110 56 67.61,,,
45 40 50.16,-110 56 68.49,,,
45 40 49.14,-110 56 69.36,,,
45 40 48.12,-110 56 70.02,,,
45 40 47.71,-110 56 71.05,,,
45 40 46.08,-110 56 71.19,,,
45 40 45.06,-110 56 72.76,,,
45 40 44.05,-110 56 73.64,,,
45 40 43.05,-110 56 74.55,,,
45 40 42.05,-110 56 75.49,,,
45 40 41.06,-110 56 76.46,,,
45 40 40.07,-110 56 77.43,,,
45 40 39.09,-110 56 78.39,,,
45 40 38.11,-110 56 79.35,,,
45 40 37.12,-110 56 80.03,,,
45 40 36.14,-110 56 81.24,,,
45 40 35.13,-110 56 82.14,,,
45 40 34.11,-110 56 83.01,,,
45 40 33.07,-110 56 83.85,,,
45 40 32.02,-110 56 84.68,,,
45 40 30.97,-110 56 85.53,,,
45 40 29.93,-110 56 86.43,,,
45 40 28.89,-110 56 87.36,,,
45 40 27.87,-110 56 88.31,,,
45 40 26.87,-110 56 89.27,,,
45 40 25.89,-110 56 90.24,,,
45 40 24.92,-110 56 91.26,,,
45 40 23.97,-110 56 92.35,,,
45 40 23.04,-110 56 93.52,,,
45 40 22.13,-110 56 94.73,,,
45 40 21.25,-110 56 95.98,,,
45 40 20.04,-110 56 97.27,,,
45 40 19.58,-110 56 98.63,,,
45 40 18.81,-110 57 5.5,,,
45 40 18.11,-110 57 15.53,,,
45 40 17.51,-110 57 30.02,,,
45 40 17.07,-110 57 44.46,,,
45 40 16.81,-110 57 58.86,,,
45 40 16.74,-110 57 72.27,,,
45 40 16.85,-110 57 86.69,,,
45 40 17.05,-110 57 10.14,,,
45 40 17.73,-110 57 11.62,,,
45 40 17.53,-110 57 13.13,,,
45 40 17.69,-110 57 14.64,,,
45 40 17.76,-110 57 16.15,,,
45 40 17.78,-110 57 17.63,,,
45 40 17.93,-110 57 19.09,,,
45 40 18.21,-110 57 20.53,,,
45 40 18.86,-110 57 21.96,,,
45 40 19.06,-110 57 23.43,,,
45 40 19.55,-110 57 24.94,,,
45 40 20.06,-110 57 26.48,,,
45 40 20.61,-110 57 27.99,,,
45 40 21.21,-110 57 29.44,,,
45 40 21.89,-110 57 30.78,,,
45 40 22.61,-110 57 32.01,,,
45 40 23.31,-110 57 33.16,,,
45 40 23.93,-110 57 34.29,,,
45 40 24.43,-110 57 35.47,,,
45 40 24.78,-110 57 36.72,,,
45 40 24.94,-110 57 38.05,,,
45 40 24.97,-110 57 39.46,,,
45 40 24.97,-110 57 40.95,,,
45 40 24.96,-110 57 42.51,,,
45 40 24.96,-110 57 44.14,,,
45 40 24.96,-110 57 45.84,,,
45 40 24.96,-110 57 47.59,,,
45 40 24.95,-110 57 49.36,,,
45 40 24.94,-110 57 51.14,,,
45 40 24.92,-110 57 52.93,,,
45 40 24.91,-110 57 54.74,,,
45 40 24.89,-110 57 56.55,,,
45 40 24.88,-110 57 58.37,,,
45 40 24.87,-110 57 60.17,,,
45 40 24.86,-110 57 61.96,,,
45 40 24.85,-110 57 63.75,,,
45 40 24.83,-110 57 65.53,,,
45 40 24.82,-110 57 67.73,,,
45 40 24.81,-110 57 69.05,,,
45 40 24.48,-110 57 70.08,,,
45 40 24.48,-110 57 72.54,,,
45 40 24.48,-110 57 74.28,,,
45 40 24.79,-110 57 76.02,,,
45 40 24.78,-110 57 77.78,,,
45 40 24.76,-110 57 79.56,,,
45 40 24.75,-110 57 81.35,,,
45 40 24.73,-110 57 83.13,,,
45 40 24.72,-110 57 84.49,,,
45 40 24.71,-110 57 86.66,,,
45 40 24.47,-110 57 88.84,,,
45 40 24.47,-110 57 90.13,,,
45 40 24.47,-110 57 91.84,,,
45 40 24.69,-110 57 93.52,,,
45 40 24.69,-110 57 95.15,,,
45 40 24.69,-110 57 96.71,,,
45 40 24.69,-110 57 98.82,,,
45 40 24.69,-110 57 99.64,,,
45 40 24.67,-110 58 10.03,,,
45 40 24.46,-110 58 24.24,,,
45 40 24.43,-110 58 37.78,,,
45 40 24.14,-110 58 51.14,,,
45 40 23.75,-110 58 65.65,,,
45 40 23.32,-110 58 78.88,,,
45 40 22.89,-110 58 93.93,,,
45 40 22.46,-110 58 10.72,,,
45 40 22.03,-110 58 12.14,,,
45 40 21.61,-110 58 13.57,,,
45 40 21.18,-110 58 15.02,,,
45 40 20.74,-110 58 16.48,,,
45 40 20.29,-110 58 17.94,,,
45 40 19.86,-110 58 19.94,,,
45 40 19.43,-110 58 20.86,,,
45 40 19.19,-110 58 22.31,,,
45 40 18.58,-110 58 23.74,,,
45 40 18.17,-110 58 25.15,,,
45 40 17.79,-110 58 26.57,,,
45 40 17.44,-110 58 28.01,,,
45 40 17.14,-110 58 29.48,,,
45 40 16.92,-110 58 31.01,,,
45 40 16.79,-110 58 32.59,,,
45 40 16.75,-110 58 34.21,,,
45 40 16.77,-110 58 35.86,,,
45 40 16.83,-110 58 37.54,,,
45 40 16.92,-110 58 39.23,,,
45 40 17.01,-110 58 40.93,,,
45 40 17.71,-110 58 42.62,,,
45 40 17.19,-110 58 44.43,,,
45 40 17.27,-110 58 45.98,,,
45 40 17.36,-110 58 47.65,,,
45 40 17.46,-110 58 49.34,,,
45 40 17.56,-110 58 51.03,,,
45 40 17.66,-110 58 52.74,,,
45 40 17.75,-110 58 54.46,,,
45 40 17.83,-110 58 56.19,,,
45 40 17.79,-110 58 57.93,,,
45 40 17.98,-110 58 59.68,,,
45 40 18.06,-110 58 61.44,,,
45 40 18.15,-110 58 63.32,,,
45 40 18.24,-110 58 64.98,,,
45 40 18.33,-110 58 66.76,,,
45 40 18.43,-110 58 68.53,,,
45 40 18.55,-110 58 70.28,,,
45 40 18.87,-110 58 72.72,,,
45 40 18.91,-110 58 73.69,,,
45 40 19.18,-110 58 75.33,,,
45 40 19.49,-110 58 76.69,,,
45 40 19.98,-110 58 78.33,,,
45 40 20.08,-110 58 79.62,,,
45 40 20.32,-110 58 80.74,,,
45 40 20.51,-110 58 81.71,,,
45 40 20.62,-110 58 82.56,,,
45 40 20.58,-110 58 83.33,,,
45 40 20.37,-110 58 83.89,,,
45 40 20.06,-110 58 84.27,,,
45 40 19.97,-110 58 84.47,,,
45 40 19.34,-110 58 84.55,,,
45 40 18.97,-110 58 84.46,,,
45 40 18.61,-110 58 84.63,,,
45 40 18.31,-110 58 84.66,,,
45 40 18.11,-110 58 84.68,,,
45 40 18.02,-110 58 84.67,,,
45 40 17.94,-110 58 84.66,,,
45 40 17.82,-110 58 84.69,,,
45 40 17.64,-110 58 84.82,,,
45 40 17.75,-110 58 85.15,,,
45 40 17.48,-110 58 85.67,,,
45 40 17.58,-110 58 86.35,,,
45 40 17.75,-110 58 87.18,,,
45 40 17.95,-110 58 88.14,,,
45 40 18.17,-110 58 89.24,,,
45 40 18.42,-110 58 90.46,,,
45 40 18.69,-110 58 91.79,,,
