Latitude,Longitude,,,
45 40 18.98,-110 58 93.22,,,
45 40 19.29,-110 58 94.71,,,
45 40 19.96,-110 58 96.24,,,
45 40 19.91,-110 58 97.79,,,
45 40 20.22,-110 58 99.34,,,
45 40 20.53,-110 59 89.89,,,
45 40 20.85,-110 59 24.44,,,
45 40 21.17,-110 59 40.01,,,
45 40 21.15,-110 59 56.56,,,
45 40 21.83,-110 59 72.23,,,
45 40 22.16,-110 59 88.88,,,
45 40 22.25,-110 59 10.56,,,
45 40 22.84,-110 59 12.25,,,
45 40 23.18,-110 59 13.98,,,
45 40 23.54,-110 59 15.73,,,
45 40 23.39,-110 59 17.51,,,
45 40 24.26,-110 59 19.32,,,
45 40 24.62,-110 59 21.14,,,
45 40 24.98,-110 59 22.96,,,
45 40 25.34,-110 59 24.77,,,
45 40 25.57,-110 59 26.57,,,
45 40 26.07,-110 59 28.36,,,
45 40 26.43,-110 59 30.14,,,
45 40 26.79,-110 59 31.93,,,
45 40 27.15,-110 59 33.72,,,
45 40 27.51,-110 59 35.55,,,
45 40 27.86,-110 59 37.27,,,
45 40 28.22,-110 59 39.03,,,
45 40 28.57,-110 59 40.76,,,
45 40 28.91,-110 59 42.47,,,
45 40 29.26,-110 59 44.16,,,
45 40 29.59,-110 59 45.83,,,
45 40 29.92,-110 59 47.49,,,
45 40 30.25,-110 59 49.14,,,
45 40 30.59,-110 59 50.79,,,
45 40 30.92,-110 59 52.45,,,
45 40 31.25,-110 59 54.09,,,
45 40 31.58,-110 59 55.74,,,
45 40 31.19,-110 59 57.38,,,
45 40 32.22,-110 59 59.03,,,
45 40 32.55,-110 59 60.68,,,
45 40 32.89,-110 59 62.33,,,
45 40 33.22,-110 59 63.98,,,
45 40 33.55,-110 59 65.63,,,
45 40 33.89,-110 59 67.27,,,
45 40 34.22,-110 59 68.89,,,
45 40 34.54,-110 59 70.05,,,
45 40 34.85,-110 59 72.09,,,
45 40 35.16,-110 59 73.66,,,
45 40 35.46,-110 59 75.52,,,
45 40 35.76,-110 59 76.73,,,
45 40 36.06,-110 59 78.23,,,
45 40 36.35,-110 59 79.69,,,
45 40 36.64,-110 59 81.12,,,
45 40 36.93,-110 59 82.53,,,
45 40 37.22,-110 59 83.93,,,
45 40 37.51,-110 59 85.31,,,
45 40 37.79,-110 59 86.68,,,
45 40 38.08,-110 59 88.04,,,
45 40 38.36,-110 59 89.39,,,
45 40 38.63,-110 59 90.74,,,
45 40 38.91,-110 59 92.08,,,
45 40 39.18,-110 59 93.41,,,
45 40 39.45,-110 59 94.74,,,
45 40 39.71,-110 59 96.08,,,
45 40 39.98,-110 59 97.44,,,
45 40 40.25,-110 59 98.81,,,
45 40 40.52,-111 0 18.18,,,
45 40 40.78,-111 0 15.56,,,
45 40 41.05,-111 0 29.93,,,
45 40 41.31,-111 0 42.29,,,
45 40 41.58,-111 0 56.65,,,
45 40 41.87,-111 0 70.04,,,
45 40 42.16,-111 0 84.44,,,
45 40 42.46,-111 0 98.86,,,
45 40 42.77,-111 0 11.32,,,
45 40 43.08,-111 0 12.83,,,
45 40 43.39,-111 0 14.36,,,
45 40 43.71,-111 0 15.88,,,
45 40 44.04,-111 0 17.74,,,
45 40 44.35,-111 0 18.91,,,
45 40 44.67,-111 0 20.42,,,
45 40 44.99,-111 0 21.91,,,
45 40 45.33,-111 0 23.39,,,
45 40 45.69,-111 0 24.86,,,
45 40 46.06,-111 0 26.32,,,
45 40 46.45,-111 0 27.77,,,
45 40 46.84,-111 0 29.21,,,
45 40 47.24,-111 0 30.65,,,
45 40 47.65,-111 0 32.21,,,
45 40 48.06,-111 0 33.55,,,
45 40 48.48,-111 0 35.02,,,
45 40 48.91,-111 0 36.48,,,
45 40 49.32,-111 0 37.94,,,
45 40 49.73,-111 0 39.94,,,
45 40 50.13,-111 0 40.84,,,
45 40 50.05,-111 0 42.27,,,
45 40 50.84,-111 0 43.65,,,
45 40 51.14,-111 0 44.98,,,
45 40 51.38,-111 0 46.24,,,
45 40 51.56,-111 0 47.42,,,
45 40 51.68,-111 0 48.85,,,
45 40 51.78,-111 0 49.41,,,
45 40 51.92,-111 0 50.16,,,
45 40 52.18,-111 0 50.71,,,
45 40 52.55,-111 0 51.04,,,
45 40 53.01,-111 0 51.15,,,
45 40 53.57,-111 0 51.12,,,
45 40 54.22,-111 0 51.06,,,
45 40 54.97,-111 0 50.98,,,
45 40 55.58,-111 0 50.91,,,
45 40 56.72,-111 0 50.85,,,
45 40 57.71,-111 0 50.08,,,
45 40 58.73,-111 0 50.79,,,
45 40 59.77,-111 0 50.89,,,
45 40 60.08,-111 0 51.12,,,
45 40 61.79,-111 0 51.78,,,
45 40 62.69,-111 0 52.63,,,
45 40 63.45,-111 0 53.73,,,
45 40 64.03,-111 0 55.03,,,
45 40 64.43,-111 0 56.49,,,
45 40 64.64,-111 0 58.04,,,
45 40 64.74,-111 0 59.64,,,
45 40 64.84,-111 0 61.26,,,
45 40 64.99,-111 0 62.85,,,
45 40 65.24,-111 0 64.39,,,
45 40 65.64,-111 0 65.83,,,
45 40 66.18,-111 0 67.14,,,
45 40 66.87,-111 0 68.29,,,
45 40 67.77,-111 0 69.25,,,
45 40 68.65,-111 0 7.7,,,
45 40 69.72,-111 0 70.05,,,
45 40 70.86,-111 0 70.79,,,
45 40 72.07,-111 0 70.98,,,
45 40 73.35,-111 0 71.15,,,
45 40 74.47,-111 0 71.34,,,
45 40 76.11,-111 0 71.55,,,
45 40 77.59,-111 0 71.76,,,
45 40 79.91,-111 0 71.97,,,
45 40 80.61,-111 0 72.18,,,
45 40 82.12,-111 0 72.24,,,
45 40 83.62,-111 0 72.64,,,
45 40 85.11,-111 0 72.94,,,
45 40 86.61,-111 0 73.32,,,
45 40 88.11,-111 0 73.78,,,
45 40 89.62,-111 0 74.34,,,
45 40 91.12,-111 0 75.02,,,
45 40 92.62,-111 0 75.81,,,
45 40 94.11,-111 0 76.72,,,
45 40 95.59,-111 0 77.75,,,
45 40 97.03,-111 0 78.87,,,
45 40 98.45,-111 0 80.09,,,
45 40 99.85,-111 0 81.38,,,
45 41 12.26,-111 0 82.68,,,
45 41 27.27,-111 0 83.99,,,
45 41 41.17,-111 0 85.31,,,
45 41 56.65,-111 0 86.65,,,
45 41 71.12,-111 0 88.01,,,
45 41 85.59,-111 0 89.34,,,
45 41 10.05,-111 0 90.67,,,
45 41 11.53,-111 0 92.01,,,
45 41 13.03,-111 0 93.35,,,
45 41 14.53,-111 0 94.47,,,
45 41 16.04,-111 0 96.08,,,
45 41 17.56,-111 0 97.46,,,
45 41 19.08,-111 0 98.84,,,
45 41 20.59,-111 1 24.24,,,
45 41 22.09,-111 1 16.66,,,
45 41 23.57,-111 1 31.12,,,
45 41 25.04,-111 1 46.64,,,
45 41 26.65,-111 1 62.23,,,
45 41 27.93,-111 1 79.79,,,
45 41 29.34,-111 1 96.63,,,
45 41 30.75,-111 1 11.14,,,
45 41 32.14,-111 1 13.32,,,
45 41 33.51,-111 1 15.03,,,
45 41 34.86,-111 1 16.88,,,
45 41 36.18,-111 1 18.78,,,
45 41 37.46,-111 1 20.72,,,
45 41 38.87,-111 1 22.69,,,
45 41 39.92,-111 1 24.69,,,
45 41 41.11,-111 1 26.74,,,
45 41 42.26,-111 1 28.81,,,
45 41 43.38,-111 1 30.91,,,
45 41 44.49,-111 1 33.04,,,
45 41 45.57,-111 1 35.18,,,
45 41 46.62,-111 1 37.36,,,
45 41 47.64,-111 1 39.57,,,
45 41 48.61,-111 1 41.82,,,
45 41 49.56,-111 1 44.09,,,
45 41 50.48,-111 1 46.39,,,
45 41 51.38,-111 1 48.72,,,
45 41 52.24,-111 1 51.07,,,
45 41 53.07,-111 1 53.45,,,
45 41 53.86,-111 1 55.86,,,
45 41 54.62,-111 1 58.29,,,
45 41 55.33,-111 1 60.75,,,
45 41 56.02,-111 1 63.22,,,
45 41 56.69,-111 1 65.57,,,
45 41 57.32,-111 1 68.82,,,
45 41 57.95,-111 1 70.07,,,
45 41 58.59,-111 1 73.32,,,
45 41 59.23,-111 1 75.57,,,
45 41 59.87,-111 1 78.21,,,
45 41 60.05,-111 1 80.72,,,
45 41 61.14,-111 1 83.23,,,
45 41 61.78,-111 1 85.74,,,
45 41 62.42,-111 1 88.25,,,
45 41 63.05,-111 1 90.76,,,
45 41 63.68,-111 1 93.27,,,
45 41 64.43,-111 1 95.79,,,
45 41 64.94,-111 1 98.83,,,
45 41 65.58,-111 2 8.8,,,
45 41 66.21,-111 2 33.33,,,
45 41 66.86,-111 2 58.81,,,
45 41 67.75,-111 2 83.31,,,
45 41 68.14,-111 2 10.82,,,
45 41 68.76,-111 2 13.33,,,
45 41 69.39,-111 2 15.84,,,
45 41 70.02,-111 2 18.35,,,
45 41 70.64,-111 2 20.86,,,
45 41 71.25,-111 2 23.37,,,
45 41 71.84,-111 2 25.88,,,
45 41 72.42,-111 2 28.84,,,
45 41 72.98,-111 2 30.91,,,
45 41 73.54,-111 2 33.43,,,
45 41 74.09,-111 2 35.95,,,
45 41 74.64,-111 2 38.47,,,
45 41 75.17,-111 2 41.41,,,
45 41 75.69,-111 2 43.53,,,
45 41 76.22,-111 2 46.05,,,
45 41 76.76,-111 2 48.58,,,
45 41 77.28,-111 2 51.11,,,
45 41 77.78,-111 2 53.64,,,
45 41 78.33,-111 2 56.17,,,
45 41 78.86,-111 2 58.71,,,
45 41 79.39,-111 2 61.24,,,
45 41 79.92,-111 2 63.77,,,
45 41 80.45,-111 2 66.31,,,
45 41 80.98,-111 2 68.84,,,
45 41 81.15,-111 2 71.38,,,
45 41 82.03,-111 2 73.92,,,
45 41 82.55,-111 2 76.45,,,
45 41 83.08,-111 2 78.99,,,
45 41 83.61,-111 2 81.54,,,
45 41 84.15,-111 2 84.09,,,
45 41 84.69,-111 2 86.64,,,
45 41 85.24,-111 2 89.19,,,
45 41 85.78,-111 2 91.74,,,
45 41 86.33,-111 2 94.28,,,
45 41 86.87,-111 2 96.83,,,
45 41 87.43,-111 2 99.36,,,
45 41 88.02,-111 3 18.89,,,
45 41 88.66,-111 3 43.38,,,
45 41 89.35,-111 3 68.85,,,
45 41 90.07,-111 3 93.93,,,
45 41 90.83,-111 3 11.74,,,
45 41 91.61,-111 3 14.14,,,
45 41 92.44,-111 3 16.51,,,
45 41 93.34,-111 3 18.82,,,
45 41 94.28,-111 3 21.09,,,
45 41 95.28,-111 3 23.31,,,
45 41 96.33,-111 3 25.55,,,
45 41 97.41,-111 3 27.64,,,
45 41 98.54,-111 3 29.75,,,
45 41 99.97,-111 3 31.81,,,
45 42 91.91,-111 3 33.83,,,
45 42 21.16,-111 3 35.58,,,
45 42 34.45,-111 3 37.72,,,
45 42 47.77,-111 3 39.96,,,
45 42 61.13,-111 3 41.43,,,
45 42 75.52,-111 3 43.21,,,
45 42 89.94,-111 3 44.93,,,
45 42 10.39,-111 3 46.61,,,
45 42 11.86,-111 3 48.23,,,
45 42 13.37,-111 3 49.98,,,
45 42 14.49,-111 3 51.31,,,
45 42 16.46,-111 3 52.76,,,
45 42 18.05,-111 3 54.16,,,
45 42 19.67,-111 3 55.48,,,
45 42 21.31,-111 3 56.73,,,
45 42 22.98,-111 3 57.92,,,
45 42 24.67,-111 3 59.05,,,
45 42 26.38,-111 3 60.11,,,
45 42 28.11,-111 3 61.11,,,
45 42 29.86,-111 3 62.04,,,
45 42 31.62,-111 3 62.91,,,
45 42 33.34,-111 3 63.72,,,
45 42 35.19,-111 3 64.46,,,
45 42 37.37,-111 3 65.13,,,
45 42 38.81,-111 3 65.73,,,
45 42 40.64,-111 3 66.26,,,
45 42 42.47,-111 3 66.71,,,
45 42 44.31,-111 3 67.71,,,
45 42 46.16,-111 3 67.43,,,
45 42 48.48,-111 3 67.77,,,
45 42 49.85,-111 3 67.89,,,
45 42 51.71,-111 3 68.02,,,
45 42 53.57,-111 3 68.14,,,
45 42 55.43,-111 3 68.28,,,
45 42 57.29,-111 3 68.45,,,
45 42 59.14,-111 3 68.65,,,
45 42 61.61,-111 3 68.88,,,
45 42 62.85,-111 3 69.16,,,
45 42 64.69,-111 3 69.95,,,
45 42 66.53,-111 3 69.93,,,
45 42 68.35,-111 3 70.44,,,
45 42 70.17,-111 3 71.02,,,
45 42 71.97,-111 3 71.66,,,
45 42 73.76,-111 3 72.35,,,
45 42 75.54,-111 3 73.11,,,
45 42 77.73,-111 3 73.96,,,
45 42 79.04,-111 3 74.88,,,
45 42 80.77,-111 3 75.85,,,
45 42 82.49,-111 3 76.88,,,
45 42 84.18,-111 3 77.98,,,
45 42 85.85,-111 3 79.13,,,
45 42 87.51,-111 3 80.35,,,
45 42 89.15,-111 3 81.61,,,
45 42 90.77,-111 3 82.29,,,
45 42 92.35,-111 3 84.24,,,
45 42 93.87,-111 3 85.71,,,
45 42 95.37,-111 3 87.27,,,
45 42 96.86,-111 3 88.88,,,
45 42 98.32,-111 3 90.55,,,
45 42 99.76,-111 3 92.27,,,
45 43 11.16,-111 3 94.04,,,
45 43 25.52,-111 3 95.87,,,
45 43 38.84,-111 3 97.76,,,
45 43 51.11,-111 3 99.97,,,
45 43 63.34,-111 4 17.17,,,
45 43 75.52,-111 4 37.74,,,
45 43 86.67,-111 4 58.81,,,
45 43 98.81,-111 4 79.79,,,
45 43 10.93,-111 4 10.02,,,
45 43 12.03,-111 4 12.15,,,
45 43 13.13,-111 4 14.29,,,
45 43 14.22,-111 4 16.44,,,
45 43 15.32,-111 4 18.58,,,
45 43 16.42,-111 4 20.72,,,
45 43 17.51,-111 4 22.86,,,
45 43 18.61,-111 4 25.25,,,
45 43 19.73,-111 4 27.13,,,
45 43 20.84,-111 4 29.25,,,
45 43 21.95,-111 4 31.37,,,
45 43 23.06,-111 4 33.35,,,
45 43 24.18,-111 4 35.61,,,
45 43 25.31,-111 4 37.71,,,
45 43 26.45,-111 4 39.81,,,
45 43 27.58,-111 4 41.92,,,
45 43 28.87,-111 4 44.04,,,
45 43 29.81,-111 4 46.17,,,
45 43 30.92,-111 4 48.83,,,
45 43 32.03,-111 4 50.43,,,
45 43 33.14,-111 4 52.56,,,
45 43 34.24,-111 4 54.69,,,
45 43 35.35,-111 4 56.83,,,
45 43 36.46,-111 4 58.97,,,
45 43 37.57,-111 4 61.11,,,
45 43 38.68,-111 4 63.25,,,
45 43 39.79,-111 4 65.39,,,
45 43 40.09,-111 4 67.54,,,
45 43 42.01,-111 4 69.68,,,
45 43 43.11,-111 4 71.82,,,
45 43 44.22,-111 4 73.96,,,
45 43 45.32,-111 4 76.09,,,
45 43 46.42,-111 4 78.23,,,
45 43 47.52,-111 4 80.36,,,
45 43 48.62,-111 4 82.49,,,
45 43 49.72,-111 4 84.62,,,
45 43 50.83,-111 4 86.75,,,
45 43 51.93,-111 4 88.88,,,
45 43 53.04,-111 4 91.02,,,
45 43 54.15,-111 4 93.16,,,
45 43 55.26,-111 4 95.29,,,
45 43 56.38,-111 4 97.43,,,
45 43 57.49,-111 4 99.57,,,
45 43 58.86,-111 5 17.71,,,
45 43 59.71,-111 5 38.85,,,
45 43 60.82,-111 5 59.99,,,
45 43 61.92,-111 5 81.13,,,
45 43 63.01,-111 5 10.29,,,
45 43 64.09,-111 5 12.45,,,
45 43 65.16,-111 5 14.62,,,
45 43 66.24,-111 5 16.77,,,
45 43 67.32,-111 5 18.91,,,
45 43 68.41,-111 5 21.04,,,
45 43 69.95,-111 5 23.16,,,
45 43 70.59,-111 5 25.28,,,
45 43 71.68,-111 5 27.74,,,
45 43 72.78,-111 5 29.51,,,
45 43 73.87,-111 5 31.62,,,
45 43 74.97,-111 5 33.73,,,
45 43 76.07,-111 5 35.85,,,
45 43 77.18,-111 5 37.97,,,
45 43 78.29,-111 5 40.01,,,
45 43 79.94,-111 5 42.24,,,
45 43 80.05,-111 5 44.39,,,
45 43 81.16,-111 5 46.55,,,
45 43 82.27,-111 5 48.87,,,
45 43 83.38,-111 5 50.84,,,
45 43 84.92,-111 5 52.99,,,
45 43 86.03,-111 5 55.13,,,
45 43 87.15,-111 5 57.28,,,
45 43 88.27,-111 5 59.42,,,
45 43 89.38,-111 5 61.56,,,
45 43 90.05,-111 5 63.68,,,
45 43 91.62,-111 5 65.79,,,
45 43 92.75,-111 5 67.89,,,
45 43 93.89,-111 5 69.98,,,
45 43 95.02,-111 5 72.07,,,
45 43 96.14,-111 5 74.17,,,
45 43 97.26,-111 5 76.28,,,
45 43 98.37,-111 5 78.39,,,
45 43 99.47,-111 5 80.52,,,
45 44 57.57,-111 5 82.64,,,
45 44 16.67,-111 5 84.76,,,
45 44 27.78,-111 5 86.89,,,
45 44 38.88,-111 5 89.01,,,
45 44 49.99,-111 5 91.14,,,
45 44 60.09,-111 5 93.27,,,
45 44 72.72,-111 5 95.41,,,
45 44 83.83,-111 5 97.56,,,
45 44 94.41,-111 5 99.97,,,
45 44 10.51,-111 6 18.85,,,
45 44 11.62,-111 6 4.4,,,
45 44 12.73,-111 6 61.13,,,
45 44 13.84,-111 6 82.26,,,
45 44 14.96,-111 6 10.38,,,
45 44 16.07,-111 6 12.25,,,
45 44 17.18,-111 6 14.61,,,
45 44 18.83,-111 6 16.73,,,
45 44 19.41,-111 6 18.85,,,
45 44 20.51,-111 6 20.98,,,
45 44 21.62,-111 6 23.12,,,
45 44 22.72,-111 6 25.25,,,
45 44 23.82,-111 6 27.39,,,
45 44 24.93,-111 6 29.53,,,
45 44 26.03,-111 6 31.67,,,
45 44 27.13,-111 6 33.82,,,
45 44 28.23,-111 6 35.97,,,
45 44 29.33,-111 6 38.11,,,
45 44 30.43,-111 6 40.25,,,
45 44 31.55,-111 6 42.38,,,
45 44 32.67,-111 6 44.45,,,
45 44 33.79,-111 6 46.63,,,
45 44 34.91,-111 6 48.77,,,
45 44 36.02,-111 6 50.91,,,
45 44 37.12,-111 6 53.07,,,
45 44 38.21,-111 6 55.22,,,
45 44 39.93,-111 6 57.38,,,
45 44 40.04,-111 6 59.52,,,
45 44 41.15,-111 6 61.64,,,
45 44 42.61,-111 6 63.76,,,
45 44 43.72,-111 6 65.88,,,
45 44 44.83,-111 6 68.68,,,
45 44 45.93,-111 6 70.12,,,
45 44 47.05,-111 6 72.24,,,
45 44 48.16,-111 6 74.36,,,
45 44 49.27,-111 6 76.49,,,
45 44 50.38,-111 6 78.61,,,
