Latitude,Longitude,,,
45 44 51.48,-111 6 80.74,,,
45 44 52.58,-111 6 82.87,,,
45 44 53.68,-111 6 85.85,,,
45 44 54.79,-111 6 87.12,,,
45 44 55.89,-111 6 89.24,,,
45 44 57.57,-111 6 91.37,,,
45 44 58.09,-111 6 93.35,,,
45 44 59.92,-111 6 95.63,,,
45 44 60.03,-111 6 97.77,,,
45 44 61.41,-111 6 99.99,,,
45 44 62.52,-111 7 20.04,,,
45 44 63.64,-111 7 41.18,,,
45 44 64.75,-111 7 63.32,,,
45 44 65.85,-111 7 84.47,,,
45 44 66.94,-111 7 10.62,,,
45 44 68.02,-111 7 12.77,,,
45 44 69.91,-111 7 14.92,,,
45 44 70.17,-111 7 17.08,,,
45 44 71.23,-111 7 19.25,,,
45 44 72.28,-111 7 21.44,,,
45 44 73.31,-111 7 23.64,,,
45 44 74.32,-111 7 25.86,,,
45 44 75.31,-111 7 28.11,,,
45 44 76.28,-111 7 30.38,,,
45 44 77.24,-111 7 32.66,,,
45 44 78.19,-111 7 34.95,,,
45 44 79.13,-111 7 37.25,,,
45 44 80.05,-111 7 39.56,,,
45 44 80.94,-111 7 41.89,,,
45 44 81.83,-111 7 44.23,,,
45 44 82.69,-111 7 46.58,,,
45 44 83.55,-111 7 48.95,,,
45 44 84.44,-111 7 51.32,,,
45 44 85.24,-111 7 53.37,,,
45 44 86.08,-111 7 56.08,,,
45 44 86.69,-111 7 58.46,,,
45 44 87.72,-111 7 60.84,,,
45 44 88.54,-111 7 63.22,,,
45 44 89.36,-111 7 65.56,,,
45 44 90.18,-111 7 67.96,,,
45 44 91.01,-111 7 70.32,,,
45 44 91.84,-111 7 72.68,,,
45 44 92.66,-111 7 75.05,,,
45 44 93.46,-111 7 77.44,,,
45 44 94.26,-111 7 79.83,,,
45 44 95.05,-111 7 82.23,,,
45 44 95.84,-111 7 84.62,,,
45 44 96.65,-111 7 87.01,,,
45 44 97.48,-111 7 89.38,,,
45 44 98.31,-111 7 91.76,,,
45 44 99.14,-111 7 94.13,,,
45 44 99.97,-111 7 96.51,,,
45 45 8.8,-111 7 98.88,,,
45 45 16.62,-111 8 12.22,,,
45 45 24.42,-111 8 35.53,,,
45 45 32.22,-111 8 58.81,,,
45 45 40.03,-111 8 81.81,,,
45 45 48.85,-111 8 10.41,,,
45 45 56.67,-111 8 12.75,,,
45 45 65.51,-111 8 15.13,,,
45 45 73.36,-111 8 17.54,,,
45 45 82.22,-111 8 19.98,,,
45 45 90.09,-111 8 22.46,,,
45 45 99.97,-111 8 24.97,,,
45 45 10.86,-111 8 27.75,,,
45 45 11.74,-111 8 30.01,,,
45 45 12.63,-111 8 32.53,,,
45 45 13.53,-111 8 35.07,,,
45 45 14.43,-111 8 37.65,,,
45 45 15.34,-111 8 40.24,,,
45 45 16.26,-111 8 42.86,,,
45 45 17.19,-111 8 45.48,,,
45 45 18.12,-111 8 48.81,,,
45 45 19.06,-111 8 50.71,,,
45 45 20.01,-111 8 53.31,,,
45 45 20.97,-111 8 55.88,,,
45 45 21.92,-111 8 58.45,,,
45 45 22.84,-111 8 61.02,,,
45 45 23.76,-111 8 63.59,,,
45 45 24.68,-111 8 66.17,,,
45 45 25.59,-111 8 68.76,,,
45 45 26.51,-111 8 71.36,,,
45 45 27.43,-111 8 73.97,,,
45 45 28.34,-111 8 76.57,,,
45 45 29.24,-111 8 79.17,,,
45 45 30.15,-111 8 81.75,,,
45 45 31.06,-111 8 84.33,,,
45 45 31.97,-111 8 86.89,,,
45 45 32.88,-111 8 89.45,,,
45 45 33.38,-111 8 91.99,,,
45 45 34.73,-111 8 94.54,,,
45 45 35.66,-111 8 97.07,,,
45 45 36.58,-111 8 99.59,,,
45 45 37.49,-111 9 20.08,,,
45 45 38.37,-111 9 45.54,,,
45 45 39.22,-111 9 69.97,,,
45 45 40.06,-111 9 93.39,,,
45 45 40.89,-111 9 11.77,,,
45 45 41.71,-111 9 14.12,,,
45 45 42.53,-111 9 16.43,,,
45 45 43.34,-111 9 18.72,,,
45 45 44.14,-111 9 20.98,,,
45 45 44.93,-111 9 23.22,,,
45 45 45.71,-111 9 25.44,,,
45 45 46.49,-111 9 27.64,,,
45 45 47.25,-111 9 29.83,,,
45 45 48.02,-111 9 31.98,,,
45 45 48.77,-111 9 34.41,,,
45 45 49.53,-111 9 36.18,,,
45 45 50.29,-111 9 38.19,,,
45 45 51.06,-111 9 40.11,,,
45 45 51.84,-111 9 41.97,,,
45 45 52.62,-111 9 43.38,,,
45 45 53.39,-111 9 45.62,,,
45 45 54.15,-111 9 47.42,,,
45 45 54.91,-111 9 49.18,,,
45 45 55.69,-111 9 50.89,,,
45 45 56.49,-111 9 52.53,,,
45 45 57.29,-111 9 54.13,,,
45 45 58.81,-111 9 55.67,,,
45 45 58.89,-111 9 57.15,,,
45 45 59.71,-111 9 58.56,,,
45 45 60.51,-111 9 59.92,,,
45 45 61.13,-111 9 61.21,,,
45 45 62.07,-111 9 62.44,,,
45 45 62.28,-111 9 63.57,,,
45 45 63.49,-111 9 64.61,,,
45 45 64.12,-111 9 65.57,,,
45 45 64.71,-111 9 66.48,,,
45 45 65.23,-111 9 67.36,,,
45 45 65.66,-111 9 68.23,,,
45 45 65.98,-111 9 69.91,,,
45 45 66.22,-111 9 69.96,,,
45 45 66.38,-111 9 70.78,,,
45 45 66.53,-111 9 71.49,,,
45 45 66.75,-111 9 72.08,,,
45 45 67.04,-111 9 72.53,,,
45 45 67.39,-111 9 72.88,,,
45 45 67.72,-111 9 73.18,,,
45 45 67.98,-111 9 73.55,,,
45 45 68.13,-111 9 74.02,,,
45 45 68.13,-111 9 74.57,,,
45 45 67.98,-111 9 75.13,,,
45 45 67.68,-111 9 75.63,,,
45 45 67.25,-111 9 75.98,,,
45 45 66.74,-111 9 76.18,,,
45 45 66.17,-111 9 76.33,,,
45 45 65.55,-111 9 76.47,,,
45 45 64.49,-111 9 76.63,,,
45 45 64.25,-111 9 76.87,,,
45 45 63.61,-111 9 77.21,,,
45 45 62.96,-111 9 77.62,,,
45 45 62.24,-111 9 78.09,,,
45 45 61.58,-111 9 78.51,,,
45 45 60.97,-111 9 79.02,,,
45 45 60.47,-111 9 79.69,,,
45 45 60.09,-111 9 80.43,,,
45 45 59.71,-111 9 81.12,,,
45 45 59.24,-111 9 81.63,,,
45 45 58.69,-111 9 81.96,,,
45 45 58.06,-111 9 82.14,,,
45 45 57.38,-111 9 82.24,,,
45 45 56.65,-111 9 82.34,,,
45 45 55.89,-111 9 82.48,,,
45 45 55.09,-111 9 82.65,,,
45 45 54.26,-111 9 82.85,,,
45 45 53.34,-111 9 83.07,,,
45 45 52.52,-111 9 83.29,,,
45 45 51.63,-111 9 83.53,,,
45 45 50.76,-111 9 83.76,,,
45 45 49.92,-111 9 84.84,,,
45 45 49.91,-111 9 84.24,,,
45 45 48.33,-111 9 84.46,,,
45 45 47.66,-111 9 84.65,,,
45 45 47.71,-111 9 84.84,,,
45 45 46.64,-111 9 85.08,,,
45 45 46.28,-111 9 85.46,,,
45 45 46.05,-111 9 85.98,,,
45 45 45.94,-111 9 86.63,,,
45 45 45.91,-111 9 87.38,,,
45 45 45.95,-111 9 88.22,,,
45 45 46.04,-111 9 89.14,,,
45 45 46.17,-111 9 90.15,,,
45 45 46.29,-111 9 91.25,,,
45 45 46.38,-111 9 92.43,,,
45 45 46.46,-111 9 93.68,,,
45 45 46.65,-111 9 94.98,,,
45 45 46.52,-111 9 96.33,,,
45 45 46.53,-111 9 97.72,,,
45 45 46.53,-111 9 99.11,,,
45 45 46.55,-111 10 45.45,,,
45 45 46.64,-111 10 15.55,,,
45 45 46.85,-111 10 22.27,,,
45 45 47.19,-111 10 26.63,,,
45 45 47.61,-111 10 27.71,,,
45 45 48.09,-111 10 26.66,,,
45 45 48.65,-111 10 26.61,,,
45 45 49.93,-111 10 25.57,,,
45 45 50.02,-111 10 25.53,,,
45 45 50.82,-111 10 24.48,,,
45 45 51.67,-111 10 24.43,,,
45 45 52.57,-111 10 24.24,,,
45 45 53.51,-111 10 23.38,,,
45 45 54.48,-111 10 24.42,,,
45 45 55.47,-111 10 25.53,,,
45 45 56.45,-111 10 27.74,,,
45 45 57.41,-111 10 30.07,,,
45 45 58.35,-111 10 35.35,,,
45 45 59.26,-111 10 40.02,,,
45 45 60.13,-111 10 46.63,,,
45 45 60.96,-111 10 53.31,,,
45 45 61.75,-111 10 60.06,,,
45 45 62.25,-111 10 68.89,,,
45 45 63.21,-111 10 77.79,,,
45 45 63.87,-111 10 88.88,,,
45 45 64.46,-111 10 99.99,,,
45 45 65.65,-111 10 11.06,,,
45 45 65.51,-111 10 12.28,,,
45 45 65.98,-111 10 13.55,,,
45 45 66.43,-111 10 14.87,,,
45 45 66.89,-111 10 16.62,,,
45 45 67.35,-111 10 17.53,,,
45 45 67.78,-111 10 18.84,,,
45 45 68.25,-111 10 20.14,,,
45 45 68.87,-111 10 21.42,,,
45 45 69.15,-111 10 22.71,,,
45 45 69.96,-111 10 24.01,,,
45 45 70.06,-111 10 25.32,,,
45 45 70.51,-111 10 26.62,,,
45 45 70.97,-111 10 27.79,,,
45 45 71.42,-111 10 29.18,,,
45 45 71.87,-111 10 30.44,,,
45 45 72.33,-111 10 31.68,,,
45 45 72.83,-111 10 32.29,,,
45 45 73.37,-111 10 34.06,,,
45 45 73.99,-111 10 35.14,,,
45 45 74.66,-111 10 36.14,,,
45 45 75.37,-111 10 37.08,,,
45 45 76.12,-111 10 37.94,,,
45 45 76.92,-111 10 38.71,,,
45 45 77.75,-111 10 39.39,,,
45 45 78.86,-111 10 39.98,,,
45 45 79.45,-111 10 40.52,,,
45 45 80.29,-111 10 41.06,,,
45 45 81.11,-111 10 41.68,,,
45 45 81.86,-111 10 42.24,,,
45 45 82.59,-111 10 43.21,,,
45 45 83.28,-111 10 44.41,,,
45 45 83.94,-111 10 45.06,,,
45 45 84.55,-111 10 46.07,,,
45 45 85.51,-111 10 47.13,,,
45 45 85.59,-111 10 48.22,,,
45 45 86.01,-111 10 49.93,,,
45 45 86.38,-111 10 50.35,,,
45 45 86.71,-111 10 51.31,,,
45 45 86.99,-111 10 52.17,,,
45 45 87.23,-111 10 52.92,,,
45 45 87.42,-111 10 53.57,,,
45 45 87.51,-111 10 54.14,,,
45 45 87.47,-111 10 54.66,,,
45 45 87.27,-111 10 55.08,,,
45 45 86.94,-111 10 55.34,,,
45 45 86.52,-111 10 55.45,,,
45 45 86.05,-111 10 55.48,,,
45 45 85.53,-111 10 55.47,,,
45 45 84.95,-111 10 55.45,,,
45 45 84.34,-111 10 55.43,,,
45 45 83.69,-111 10 55.42,,,
45 45 83.01,-111 10 55.42,,,
45 45 82.23,-111 10 55.42,,,
45 45 81.57,-111 10 55.43,,,
45 45 80.83,-111 10 55.43,,,
45 45 80.09,-111 10 55.45,,,
45 45 79.34,-111 10 55.48,,,
45 45 78.59,-111 10 55.54,,,
45 45 77.84,-111 10 55.64,,,
45 45 77.71,-111 10 55.75,,,
45 45 76.35,-111 10 55.87,,,
45 45 75.59,-111 10 55.99,,,
45 45 74.85,-111 10 56.61,,,
45 45 74.12,-111 10 56.18,,,
45 45 73.39,-111 10 56.23,,,
45 45 72.68,-111 10 56.25,,,
45 45 71.99,-111 10 56.26,,,
45 45 71.13,-111 10 56.27,,,
45 45 70.63,-111 10 56.27,,,
45 45 69.97,-111 10 56.25,,,
45 45 69.31,-111 10 56.24,,,
45 45 68.67,-111 10 56.22,,,
45 45 68.04,-111 10 56.22,,,
45 45 67.41,-111 10 56.23,,,
45 45 66.77,-111 10 56.24,,,
45 45 66.14,-111 10 56.25,,,
45 45 65.55,-111 10 56.27,,,
45 45 64.87,-111 10 56.28,,,
45 45 64.25,-111 10 56.63,,,
45 45 63.63,-111 10 56.31,,,
45 45 63.01,-111 10 56.32,,,
45 45 62.41,-111 10 56.33,,,
45 45 61.81,-111 10 56.34,,,
45 45 61.21,-111 10 56.36,,,
45 45 60.62,-111 10 56.38,,,
45 45 60.04,-111 10 56.64,,,
45 45 59.46,-111 10 56.42,,,
45 45 58.91,-111 10 56.44,,,
45 45 58.39,-111 10 56.46,,,
45 45 57.92,-111 10 56.48,,,
45 45 57.75,-111 10 56.49,,,
45 45 57.11,-111 10 56.65,,,
45 45 56.75,-111 10 56.51,,,
45 45 56.41,-111 10 56.52,,,
45 45 56.06,-111 10 56.52,,,
45 45 55.57,-111 10 56.53,,,
45 45 55.53,-111 10 56.54,,,
45 45 54.89,-111 10 56.55,,,
45 45 54.49,-111 10 56.55,,,
45 45 54.08,-111 10 56.54,,,
45 45 53.68,-111 10 56.52,,,
45 45 53.29,-111 10 56.53,,,
45 45 52.87,-111 10 56.56,,,
45 45 52.45,-111 10 56.59,,,
45 45 52.01,-111 10 56.66,,,
45 45 51.56,-111 10 56.61,,,
45 45 51.12,-111 10 56.62,,,
45 45 50.75,-111 10 56.61,,,
45 45 50.46,-111 10 56.66,,,
45 45 50.24,-111 10 56.55,,,
45 45 50.05,-111 10 56.46,,,
45 45 49.87,-111 10 56.26,,,
45 45 49.75,-111 10 55.93,,,
45 45 49.73,-111 10 55.48,,,
45 45 49.76,-111 10 54.95,,,
45 45 49.79,-111 10 54.36,,,
45 45 49.82,-111 10 53.72,,,
45 45 49.83,-111 10 53.05,,,
45 45 49.83,-111 10 52.24,,,
45 45 49.77,-111 10 51.81,,,
45 45 49.62,-111 10 51.32,,,
45 45 49.36,-111 10 50.95,,,
45 45 49.49,-111 10 50.74,,,
45 45 48.55,-111 10 50.67,,,
45 45 48.04,-111 10 50.67,,,
45 45 47.45,-111 10 50.69,,,
45 45 46.82,-111 10 50.07,,,
45 45 46.14,-111 10 50.71,,,
45 45 45.46,-111 10 50.72,,,
45 45 44.78,-111 10 50.74,,,
45 45 44.11,-111 10 50.75,,,
45 45 43.45,-111 10 50.76,,,
45 45 42.81,-111 10 50.77,,,
45 45 42.16,-111 10 50.77,,,
45 45 41.52,-111 10 50.76,,,
45 45 40.88,-111 10 50.75,,,
45 45 40.24,-111 10 50.73,,,
45 45 39.61,-111 10 50.72,,,
45 45 38.99,-111 10 50.71,,,
45 45 38.39,-111 10 50.71,,,
45 45 37.78,-111 10 50.73,,,
45 45 37.22,-111 10 50.74,,,
45 45 36.65,-111 10 50.75,,,
45 45 36.08,-111 10 50.75,,,
45 45 35.51,-111 10 50.75,,,
45 45 34.93,-111 10 50.74,,,
45 45 34.33,-111 10 50.72,,,
45 45 33.74,-111 10 50.69,,,
45 45 33.21,-111 10 50.68,,,
45 45 32.76,-111 10 50.74,,,
45 45 32.41,-111 10 50.94,,,
45 45 32.19,-111 10 51.31,,,
45 45 32.09,-111 10 51.84,,,
45 45 32.06,-111 10 52.48,,,
45 45 32.07,-111 10 53.22,,,
45 45 32.09,-111 10 54.05,,,
45 45 32.11,-111 10 54.98,,,
45 45 32.13,-111 10 55.96,,,
45 45 32.14,-111 10 56.98,,,
45 45 32.16,-111 10 58.02,,,
45 45 32.18,-111 10 59.06,,,
45 45 32.22,-111 10 60.08,,,
45 45 32.21,-111 10 61.09,,,
45 45 32.23,-111 10 62.09,,,
45 45 32.25,-111 10 63.07,,,
45 45 32.26,-111 10 64.04,,,
45 45 32.28,-111 10 64.95,,,
45 45 32.23,-111 10 65.76,,,
45 45 32.31,-111 10 66.46,,,
45 45 32.32,-111 10 67.03,,,
45 45 32.35,-111 10 67.47,,,
45 45 32.39,-111 10 67.78,,,
45 45 32.25,-111 10 68.01,,,
45 45 32.67,-111 10 68.09,,,
45 45 32.86,-111 10 68.04,,,
45 45 33.08,-111 10 67.96,,,
45 45 33.33,-111 10 67.93,,,
45 45 33.49,-111 10 68.04,,,
45 45 33.36,-111 10 68.27,,,
45 45 33.62,-111 10 68.49,,,
45 45 33.62,-111 10 68.86,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,
45 45 33.61,-111 10 68.63,,,