2017-02-17 23:04:36.440	1	1	4	0	1
2017-02-22 00:43:50.464	1	1	4	1	\N
2017-02-22 00:43:50.470	1	1	20	1	\N
2017-02-22 00:46:20.614	1	1	4	2	\N
2017-02-22 00:46:20.622	1	1	20	2	\N
2017-02-22 00:53:25.605	1	1	4	3	4373.69
2017-02-22 00:53:25.613	1	1	20	3	-31
2017-02-22 00:55:16.620	1	1	1	3	2.54
2017-02-22 00:55:36.808	1	1	2	3	0.472
2017-02-22 00:55:36.842	1	1	3	3	0
2017-02-22 01:13:47.338	1	1	4	4	-110239
2017-02-22 01:13:47.340	1	1	20	4	-34
2017-02-22 01:15:41.638	1	1	1	4	\N
2017-02-22 01:16:01.700	1	1	2	4	\N
2017-02-22 01:16:01.732	1	1	3	4	\N
2017-02-22 01:21:17.238	1	1	4	5	-87156.1
2017-02-22 01:21:17.241	1	1	20	5	-34
2017-02-22 01:31:05.408	1	1	4	6	2397.82
2017-02-22 01:31:05.410	1	1	20	6	-32
2017-02-22 01:32:58.126	1	1	1	6	2.51
2017-02-22 01:33:18.289	1	1	2	6	0.725
2017-02-22 01:33:18.344	1	1	3	6	0
2017-02-22 01:43:24.273	1	1	1	7	2.53
2017-02-22 01:43:44.481	1	1	2	7	0.524
2017-02-22 01:43:44.519	1	1	3	7	0
2017-02-22 04:34:29.213	1	1	4	8	\N
2017-02-22 04:34:29.223	1	1	20	8	\N
2017-02-22 04:40:13.583	1	1	4	9	\N
2017-02-22 04:40:13.588	1	1	20	9	\N
2017-02-22 04:42:53.248	1	1	4	10	\N
2017-02-22 04:42:53.257	1	1	20	10	\N
2017-02-22 04:45:49.977	1	1	1	11	2.56
2017-02-22 04:46:10.178	1	1	2	11	0.522
2017-02-22 04:46:10.223	1	1	3	11	0
2017-02-22 04:54:05.353	1	1	4	12	-2273.16
2017-02-22 04:54:05.413	1	1	20	12	-31
2017-02-22 04:55:59.316	1	1	1	12	2.46
2017-02-22 04:56:19.469	1	1	2	12	0.685
2017-02-22 04:56:19.503	1	1	3	12	0
2017-02-22 05:17:52.850	1	1	4	13	-2301.29
2017-02-22 05:17:52.853	1	1	20	13	-31
2017-02-22 05:19:45.667	1	1	1	13	2.51
2017-02-22 05:20:05.830	1	1	2	13	0.389
2017-02-22 05:20:05.864	1	1	3	13	0
2017-02-22 05:30:18.891	1	1	4	14	-2183.95
2017-02-22 05:30:18.894	1	1	20	14	-31
2017-02-22 05:32:13.558	1	1	1	14	2.46
2017-02-22 05:32:33.699	1	1	2	14	0.741
2017-02-22 05:32:33.731	1	1	3	14	0
2017-02-22 06:31:12.564	1	1	4	15	\N
2017-02-22 06:31:12.583	1	1	20	15	\N
2017-02-22 06:45:27.886	1	1	4	16	-2301.03
2017-02-22 06:45:27.888	1	1	20	16	-35
2017-02-22 06:49:33.089	1	1	4	17	-1748.91
2017-02-22 06:49:33.099	1	1	20	17	-33
2017-02-22 06:56:23.059	1	1	4	18	\N
2017-02-22 06:56:23.064	1	1	20	18	\N
2017-02-22 06:58:16.044	1	1	1	18	2.59
2017-02-22 06:58:36.215	1	1	2	18	0.515
2017-02-22 06:58:36.249	1	1	3	18	0
2017-02-22 07:00:12.745	1	1	4	19	-3093.4
2017-02-22 07:00:12.748	1	1	20	19	-31
2017-02-22 07:02:05.651	1	1	1	19	2.47
2017-02-22 07:02:25.851	1	1	2	19	0.43
2017-02-22 07:02:25.884	1	1	3	19	0
2017-02-22 08:02:33.574	1	1	4	20	-3580.26
2017-02-22 08:02:33.579	1	1	20	20	-31
2017-02-22 08:05:07.430	1	1	1	20	2.64
2017-02-22 08:05:27.603	1	1	2	20	0.602
2017-02-22 08:05:27.645	1	1	3	20	0
2017-02-22 08:21:39.030	1	1	4	21	\N
2017-02-22 08:21:39.037	1	1	20	21	\N
2017-02-22 08:26:55.591	1	1	4	22	\N
2017-02-22 08:26:55.595	1	1	20	22	\N
2017-02-22 08:32:19.589	1	1	4	23	\N
2017-02-22 08:32:19.592	1	1	20	23	\N
2017-02-22 08:35:13.558	1	1	1	23	2.55
2017-02-22 08:35:33.724	1	1	2	23	0.619
2017-02-22 08:35:33.759	1	1	3	23	0
2017-02-22 08:37:27.629	1	1	4	24	\N
2017-02-22 08:37:27.656	1	1	20	24	\N
2017-02-22 08:47:16.300	1	1	4	25	\N
2017-02-22 08:47:16.334	1	1	20	25	\N
2017-02-22 09:28:46.065	1	1	4	26	\N
2017-02-22 09:28:46.095	1	1	20	26	\N
2017-02-22 09:30:19.705	1	1	4	27	\N
2017-02-22 09:30:19.732	1	1	20	27	\N
2017-02-22 09:44:38.707	1	1	4	28	\N
2017-02-22 09:44:38.715	1	1	20	28	\N
2017-02-22 10:17:25.144	1	1	4	29	\N
2017-02-22 10:17:25.151	1	1	20	29	\N
2017-02-22 10:28:15.187	1	1	4	30	\N
2017-02-22 10:28:15.197	1	1	20	30	\N
2017-02-22 10:30:39.523	1	1	1	30	2.48
2017-02-22 10:30:59.746	1	1	2	30	0.308
2017-02-22 10:30:59.781	1	1	3	30	0
2017-02-22 10:33:39.424	1	1	4	31	-4227.44
2017-02-22 10:33:39.429	1	1	20	31	-32
2017-02-22 10:35:54.009	1	1	1	31	2.46
2017-02-22 10:36:14.600	1	1	2	31	0.561
2017-02-22 10:36:14.633	1	1	3	31	0
2017-02-22 10:44:06.616	1	1	4	32	-4550.62
2017-02-22 10:44:06.624	1	1	20	32	-32
2017-02-22 10:46:21.837	1	1	1	32	2.57
2017-02-22 10:46:42.063	1	1	2	32	0.471
2017-02-22 10:46:42.106	1	1	3	32	0
2017-02-22 10:51:55.262	1	1	4	33	-5769.64
2017-02-22 10:51:55.270	1	1	20	33	-35
2017-02-22 10:52:09.683	1	1	4	34	\N
2017-02-22 10:52:09.799	1	1	20	34	\N
2017-02-22 10:53:53.380	1	1	1	33	2.43
2017-02-22 10:54:13.518	1	1	2	33	0.492
2017-02-22 10:54:13.560	1	1	3	33	0
2017-02-22 10:56:44.680	1	1	4	35	\N
2017-02-22 10:56:44.688	1	1	20	35	\N
2017-02-22 11:09:43.576	1	1	4	36	\N
2017-02-22 11:09:43.586	1	1	20	36	\N
2017-02-22 11:11:44.030	1	1	4	37	-2403.77
2017-02-22 11:11:44.032	1	1	20	37	-31
2017-02-22 11:13:58.975	1	1	1	37	2.48
2017-02-22 11:14:19.150	1	1	2	37	0.502
2017-02-22 11:14:19.185	1	1	3	37	0
2017-02-22 11:19:09.496	1	1	4	38	\N
2017-02-22 11:19:09.501	1	1	20	38	\N
2017-02-22 11:33:25.194	1	1	4	39	\N
2017-02-22 11:33:25.197	1	1	20	39	\N
2017-02-22 11:35:51.359	1	1	4	40	\N
2017-02-22 11:35:51.362	1	1	20	40	\N
2017-02-22 12:45:03.323	1	1	4	41	-67780.4
2017-02-22 12:45:03.326	1	1	20	41	-34
2017-02-24 20:41:50.511	1	1	1	41	2.56
2017-02-24 20:42:10.654	1	1	2	41	0.721
2017-02-24 20:42:10.687	1	1	3	41	0
2017-02-24 21:23:52.170	1	1	4	42	\N
2017-02-24 21:23:52.177	1	1	20	42	\N
2017-02-24 21:25:25.343	1	1	4	43	-68458.1
2017-02-24 21:25:25.346	1	1	20	43	-20
2017-02-24 21:27:19.325	1	1	1	43	2.56
2017-02-24 21:27:39.568	1	1	2	43	0.412
2017-02-24 21:27:39.617	1	1	3	43	0
2017-02-24 21:50:40.777	1	1	4	44	-34265
2017-02-24 21:50:40.782	1	1	20	44	-19
2017-02-24 22:23:27.832	1	1	1	44	2.53
2017-02-24 22:23:47.973	1	1	2	44	0.458
2017-02-24 22:23:48.015	1	1	3	44	0
2017-02-24 22:26:22.707	1	1	4	45	1.5
2017-02-24 22:26:22.711	1	1	20	45	-32
2017-02-24 22:30:20.603	1	1	1	45	2.42
2017-02-24 22:30:40.858	1	1	2	45	1.004
2017-02-24 22:30:40.907	1	1	3	45	0
2017-02-24 22:38:33.646	1	1	4	46	1.405
2017-02-24 22:38:33.648	1	1	20	46	-32
2017-02-24 22:40:50.205	1	1	1	46	2.52
2017-02-24 22:41:10.373	1	1	2	46	0.37
2017-02-24 22:41:10.416	1	1	3	46	0
2017-02-24 22:42:29.959	1	1	4	47	-607.166
2017-02-24 22:42:29.962	1	1	20	47	-26
2017-02-24 22:44:23.929	1	1	1	47	2.38
2017-02-24 22:44:44.105	1	1	2	47	0.486
2017-02-24 22:44:44.145	1	1	3	47	0
2017-02-24 22:46:03.605	1	1	4	48	-198.35
2017-02-24 22:46:03.610	1	1	20	48	-26
2017-02-24 22:47:57.862	1	1	1	48	2.31
2017-02-24 22:48:18.015	1	1	2	48	0.343
2017-02-24 22:48:18.051	1	1	3	48	0
2017-02-24 22:49:37.742	1	1	4	49	-167.871
2017-02-24 22:49:37.749	1	1	20	49	-26
2017-02-24 22:51:31.871	1	1	1	49	2.5
2017-02-24 22:51:52.057	1	1	2	49	0.564
2017-02-24 22:51:52.098	1	1	3	49	0
2017-02-24 22:53:12.014	1	1	4	50	-44.261
2017-02-24 22:53:12.023	1	1	20	50	-25
2017-02-24 22:55:06.276	1	1	1	50	2.48
2017-02-24 22:55:26.438	1	1	2	50	0.533
2017-02-24 22:55:26.471	1	1	3	50	0
2017-02-24 22:56:46.293	1	1	4	51	-650.265
2017-02-24 22:56:46.313	1	1	20	51	-26
2017-02-24 22:58:40.920	1	1	1	51	2.45
2017-02-24 22:59:01.094	1	1	2	51	0.329
2017-02-24 22:59:01.135	1	1	3	51	0
2017-02-24 23:00:20.844	1	1	4	52	160.821
2017-02-24 23:00:20.850	1	1	20	52	-25
2017-02-24 23:02:15.251	1	1	1	52	2.45
2017-02-24 23:02:35.407	1	1	2	52	0.308
2017-02-24 23:02:35.442	1	1	3	52	0
2017-02-24 23:03:54.897	1	1	4	53	17.868
2017-02-24 23:03:54.900	1	1	20	53	-25
2017-02-24 23:05:48.046	1	1	1	53	2.47
2017-02-24 23:06:08.264	1	1	2	53	0.624
2017-02-24 23:06:08.315	1	1	3	53	0
2017-02-24 23:07:27.875	1	1	4	54	182.813
2017-02-24 23:07:27.893	1	1	20	54	-26
2017-02-24 23:09:22.233	1	1	1	54	2.4
2017-02-24 23:09:42.710	1	1	2	54	0.672
2017-02-24 23:09:42.772	1	1	3	54	0
2017-02-24 23:11:02.713	1	1	4	55	32.387
2017-02-24 23:11:02.719	1	1	20	55	-26
2017-02-24 23:12:57.658	1	1	1	55	2.5
2017-02-24 23:13:17.884	1	1	2	55	0.871
2017-02-24 23:13:17.925	1	1	3	55	0
2017-02-24 23:28:05.973	1	1	4	56	\N
2017-02-24 23:28:05.982	1	1	20	56	\N
2017-02-24 23:32:53.544	1	1	4	57	-1764.51
2017-02-24 23:32:53.554	1	1	20	57	-26
2017-02-24 23:35:10.684	1	1	1	57	2.43
2017-02-24 23:35:30.863	1	1	2	57	0.317
2017-02-24 23:35:30.896	1	1	3	57	0
2017-02-24 23:37:46.576	1	1	4	58	772.193
2017-02-24 23:37:46.578	1	1	20	58	-26
2017-02-24 23:39:40.193	1	1	1	58	2.43
2017-02-24 23:40:00.382	1	1	2	58	0.311
2017-02-24 23:40:00.416	1	1	3	58	0
2017-02-24 23:42:15.434	1	1	4	59	-438.38
2017-02-24 23:42:15.436	1	1	20	59	-38
2017-02-24 23:44:10.979	1	1	1	59	2.55
2017-02-24 23:44:31.173	1	1	2	59	0.493
2017-02-24 23:44:31.206	1	1	3	59	0
2017-02-24 23:46:44.841	1	1	4	60	625.831
2017-02-24 23:46:44.848	1	1	20	60	-24
2017-02-24 23:48:39.352	1	1	1	60	2.45
2017-02-24 23:48:59.526	1	1	2	60	0.279
2017-02-24 23:48:59.567	1	1	3	60	0
2017-02-24 23:51:14.459	1	1	4	61	363.524
2017-02-24 23:51:14.465	1	1	20	61	-14
2017-02-25 00:45:59.464	1	1	1	61	2.56
2017-02-25 00:46:19.624	1	1	2	61	0.475
2017-02-25 00:46:19.660	1	1	3	61	0
2017-02-25 00:47:39.060	1	1	4	62	0
2017-02-25 01:02:20.331	1	1	1	62	2.6
2017-02-25 01:02:40.502	1	1	2	62	0.554
2017-02-25 01:02:40.538	1	1	3	62	0
2017-02-25 01:03:59.638	1	1	4	63	0
2017-02-25 01:13:51.096	1	1	4	64	1.41
2017-02-25 01:13:51.100	1	1	20	64	-19
2017-02-25 01:15:45.086	1	1	1	64	2.54
2017-02-25 01:16:05.267	1	1	2	64	0.386
2017-02-25 01:16:05.302	1	1	3	64	0
2017-02-25 01:21:53.055	1	1	4	65	-2259.94
2017-02-25 01:21:53.065	1	1	20	65	-15
2017-02-25 21:01:26.718	1	1	1	65	2.53
2017-02-25 21:01:46.869	1	1	2	65	0.516
2017-02-25 21:01:46.923	1	1	3	65	0
2017-02-25 21:33:58.717	1	1	4	66	-3525.25
2017-02-25 21:33:58.722	1	1	20	66	-15
2017-02-25 21:34:19.367	1	1	1	66	\N
2017-02-25 21:34:39.430	1	1	2	66	\N
2017-02-25 21:34:39.487	1	1	3	66	\N
2017-02-25 21:39:57.671	1	1	4	67	0
2017-02-25 21:40:17.890	1	1	1	67	2.42
2017-02-25 21:40:38.088	1	1	2	67	0.3
2017-02-25 21:40:38.123	1	1	3	67	0
2017-02-25 22:05:01.787	1	1	4	68	\N
2017-02-25 22:05:01.793	1	1	20	68	\N
2017-02-25 22:05:22.084	1	1	1	68	\N
2017-02-25 22:05:42.125	1	1	2	68	\N
2017-02-25 22:05:42.158	1	1	3	68	\N
2017-02-25 22:18:33.379	1	1	4	69	0
2017-02-25 22:18:53.491	1	1	1	69	\N
2017-02-25 22:19:13.531	1	1	2	69	\N
2017-02-25 22:19:13.567	1	1	3	69	\N
2017-02-25 22:35:01.912	1	1	4	70	0
2017-02-25 22:35:01.924	1	1	20	70	-14
2017-02-25 22:35:22.261	1	1	1	70	2.57
2017-02-25 22:35:42.471	1	1	2	70	0.542
2017-02-25 22:35:42.512	1	1	3	70	0
2017-02-25 22:47:48.669	1	1	1	71	2.51
2017-02-25 22:48:08.904	1	1	2	71	0.334
2017-02-25 22:48:08.939	1	1	3	71	0
2017-02-25 22:48:41.457	1	1	4	71	0
2017-02-25 23:04:56.297	1	1	1	72	2.48
2017-02-25 23:05:16.530	1	1	2	72	0.336
2017-02-25 23:05:16.570	1	1	3	72	0
2017-02-25 23:05:48.990	1	1	4	72	0
2017-02-25 23:05:48.993	1	1	20	72	-17
2017-02-25 23:09:53.871	1	1	1	73	2.49
2017-02-25 23:10:14.103	1	1	2	73	0.318
2017-02-25 23:10:14.138	1	1	3	73	0
2017-02-25 23:10:46.265	1	1	4	73	0
2017-02-25 23:10:46.269	1	1	20	73	-18
2017-02-25 23:21:51.121	1	1	1	74	2.62
2017-02-25 23:22:11.307	1	1	2	74	0.488
2017-02-25 23:22:11.342	1	1	3	74	0
2017-02-25 23:22:43.220	1	1	4	74	0
2017-02-25 23:30:42.499	1	1	1	75	2.56
2017-02-25 23:31:02.689	1	1	2	75	0.455
2017-02-25 23:31:02.723	1	1	3	75	0
2017-02-25 23:31:34.961	1	1	4	75	0
2017-02-25 23:31:34.964	1	1	20	75	-18
2017-02-25 23:44:56.079	1	1	1	76	\N
2017-02-25 23:45:16.123	1	1	2	76	\N
2017-02-25 23:45:16.157	1	1	3	76	\N
2017-02-25 23:45:48.848	1	1	4	76	-1541.72
2017-02-25 23:45:48.855	1	1	20	76	-12
2017-02-25 23:54:01.358	1	1	1	77	2.58
2017-02-25 23:54:21.583	1	1	2	77	0.429
2017-02-25 23:54:21.619	1	1	3	77	0
2017-02-25 23:54:54.353	1	1	4	77	0
2017-02-25 23:54:54.358	1	1	20	77	-18
2017-02-26 00:03:22.158	1	1	1	78	2.53
2017-02-26 00:03:42.368	1	1	2	78	0.389
2017-02-26 00:03:42.403	1	1	3	78	0
2017-02-26 00:04:15.983	1	1	4	78	1.868
2017-02-26 00:04:15.989	1	1	20	78	-22
2017-02-26 00:05:35.506	1	1	1	79	2.51
2017-02-26 00:05:55.696	1	1	2	79	0.377
2017-02-26 00:05:55.732	1	1	3	79	0
2017-02-26 00:06:28.778	1	1	4	79	-192.349
2017-02-26 00:06:28.784	1	1	20	79	-22
2017-02-26 00:07:48.201	1	1	1	80	2.48
2017-02-26 00:08:08.389	1	1	2	80	0.324
2017-02-26 00:08:08.424	1	1	3	80	0
2017-02-26 00:08:41.147	1	1	4	80	-615.072
2017-02-26 00:08:41.153	1	1	20	80	-22
2017-02-26 00:10:00.757	1	1	1	81	2.48
2017-02-26 00:10:20.972	1	1	2	81	0.285
2017-02-26 00:10:21.009	1	1	3	81	0
2017-02-26 00:10:54.550	1	1	4	81	322.107
2017-02-26 00:10:54.554	1	1	20	81	-22
2017-02-26 00:12:14.367	1	1	1	82	2.51
2017-02-26 00:12:34.583	1	1	2	82	0.385
2017-02-26 00:12:34.617	1	1	3	82	0
2017-02-26 00:13:08.087	1	1	4	82	599.206
2017-02-26 00:13:08.093	1	1	20	82	-21
2017-02-26 00:26:50.810	1	1	1	83	2.53
2017-02-26 00:27:10.965	1	1	2	83	0.339
2017-02-26 00:27:10.998	1	1	3	83	0
2017-02-26 00:27:39.507	1	1	4	83	1.833
2017-02-26 00:27:39.509	1	1	20	83	-21
2017-02-26 00:28:59.523	1	1	1	84	2.46
2017-02-26 00:29:19.747	1	1	2	84	0.276
2017-02-26 00:29:19.782	1	1	3	84	0
2017-02-26 00:29:47.986	1	1	4	84	-193.961
2017-02-26 00:29:47.991	1	1	20	84	-22
2017-02-26 00:31:07.639	1	1	1	85	2.64
2017-02-26 00:31:27.856	1	1	2	85	0.477
2017-02-26 00:31:27.891	1	1	3	85	0
2017-02-26 00:31:56.378	1	1	4	85	-260.714
2017-02-26 00:31:56.380	1	1	20	85	-21
2017-02-26 00:33:16.050	1	1	1	86	2.55
2017-02-26 00:33:36.208	1	1	2	86	0.396
2017-02-26 00:33:36.247	1	1	3	86	0
2017-02-26 00:34:05.169	1	1	4	86	10.548
2017-02-26 00:34:05.171	1	1	20	86	-34
2017-02-26 00:35:24.895	1	1	1	87	2.53
2017-02-26 00:35:45.046	1	1	2	87	0.401
2017-02-26 00:35:45.081	1	1	3	87	0
2017-02-26 00:36:13.565	1	1	4	87	850.046
2017-02-26 00:36:13.572	1	1	20	87	-35
2017-02-26 00:42:17.948	1	1	1	88	2.51
2017-02-26 00:42:38.191	1	1	2	88	0.324
2017-02-26 00:42:38.226	1	1	3	88	0
2017-02-26 00:46:11.929	1	1	4	88	\N
2017-02-26 00:46:11.932	1	1	20	88	\N
2017-02-26 00:47:31.681	1	1	1	89	2.5
2017-02-26 00:47:51.882	1	1	2	89	0.359
2017-02-26 00:47:51.924	1	1	3	89	0
2017-02-26 00:51:31.842	1	1	1	90	2.55
2017-02-26 00:51:51.989	1	1	2	90	0.388
2017-02-26 00:51:52.023	1	1	3	90	0
2017-02-26 00:57:13.545	1	1	4	90	13.13
2017-02-26 00:57:13.550	1	1	20	90	-36
2017-02-26 00:58:33.076	1	1	1	91	2.42
2017-02-26 00:58:53.277	1	1	2	91	0.327
2017-02-26 00:58:53.312	1	1	3	91	0
2017-02-26 01:04:15.343	1	1	4	91	1.99
2017-02-26 01:04:15.349	1	1	20	91	-38
2017-02-26 01:05:35.040	1	1	1	92	2.57
2017-02-26 01:05:55.220	1	1	2	92	0.417
2017-02-26 01:05:55.256	1	1	3	92	0
2017-02-26 01:11:16.877	1	1	4	92	-8.303
2017-02-26 01:11:16.880	1	1	20	92	-38
2017-02-26 01:12:36.363	1	1	1	93	2.56
2017-02-26 01:12:56.526	1	1	2	93	0.438
2017-02-26 01:12:56.567	1	1	3	93	0
2017-02-26 01:18:18.429	1	1	4	93	1.878
2017-02-26 01:18:18.432	1	1	20	93	-38
2017-02-26 01:19:37.989	1	1	1	94	\N
2017-02-26 01:19:58.064	1	1	2	94	\N
2017-02-26 01:19:58.106	1	1	3	94	\N
2017-02-26 01:25:19.963	1	1	4	94	2.369
2017-02-26 01:25:19.968	1	1	20	94	-38
2017-02-26 01:31:20.912	1	1	1	95	2.45
2017-02-26 01:31:41.100	1	1	2	95	0.345
2017-02-26 01:31:41.136	1	1	3	95	0
2017-02-26 01:37:02.940	1	1	4	95	9.535
2017-02-26 01:37:02.943	1	1	20	95	-38
