2017-02-17 23:04:36.440	1	1	4	0	1
2017-02-26 01:38:22.532	1	1	1	96	2.43
2017-02-26 01:38:42.743	1	1	2	96	0.591
2017-02-26 01:38:42.778	1	1	3	96	0
2017-02-26 01:44:04.955	1	1	4	96	1.877
2017-02-26 01:44:04.961	1	1	20	96	-38
2017-02-26 01:48:22.541	1	1	1	97	\N
2017-02-26 01:48:42.611	1	1	2	97	\N
2017-02-26 01:48:42.663	1	1	3	97	\N
2017-02-26 01:48:50.130	1	1	4	97	\N
2017-02-26 01:48:50.132	1	1	20	97	\N
2017-02-26 01:50:22.931	1	1	1	98	\N
2017-02-26 01:50:42.994	1	1	2	98	\N
2017-02-26 01:50:43.054	1	1	3	98	\N
2017-02-26 01:51:22.639	1	1	4	98	\N
2017-02-26 01:51:22.642	1	1	20	98	\N
2017-03-02 20:58:33.478	1	1	1	99	\N
2017-03-02 20:58:53.540	1	1	2	99	\N
2017-03-02 20:58:53.591	1	1	3	99	\N
2017-03-02 20:59:15.247	1	1	4	99	\N
2017-03-02 20:59:15.297	1	1	20	99	\N
2017-03-02 23:31:20.249	1	1	1	100	\N
2017-03-02 23:31:40.317	1	1	2	100	\N
2017-03-02 23:31:40.351	1	1	3	100	\N
2017-03-02 23:32:56.407	1	1	1	101	\N
2017-03-02 23:33:16.450	1	1	2	101	\N
2017-03-02 23:33:16.640	1	1	3	101	\N
2017-03-02 23:36:17.754	1	1	1	102	2.54
2017-03-02 23:36:37.929	1	1	2	102	0.357
2017-03-02 23:36:37.965	1	1	3	102	0
2017-03-02 23:37:53.061	1	1	1	103	\N
2017-03-02 23:38:13.124	1	1	2	103	\N
2017-03-02 23:38:13.176	1	1	3	103	\N
2017-03-02 23:43:37.227	1	1	1	104	2.54
2017-03-02 23:43:57.372	1	1	2	104	0.594
2017-03-02 23:43:57.407	1	1	3	104	0
2017-03-02 23:45:20.207	1	1	1	105	\N
2017-03-02 23:45:40.278	1	1	2	105	\N
2017-03-02 23:45:40.318	1	1	3	105	\N
2017-03-02 23:49:19.925	1	1	1	106	2.54
2017-03-02 23:49:40.069	1	1	2	106	0.454
2017-03-02 23:49:40.103	1	1	3	106	0
2017-03-02 23:51:03.546	1	1	1	107	2.55
2017-03-02 23:51:23.757	1	1	2	107	0.448
2017-03-02 23:51:23.792	1	1	3	107	0
2017-03-02 23:58:38.861	1	1	1	108	2.49
2017-03-02 23:58:59.077	1	1	2	108	0.493
2017-03-02 23:58:59.127	1	1	3	108	0
2017-03-02 23:59:20.839	1	1	4	108	1866.93
2017-03-02 23:59:20.845	1	1	20	108	-23
2017-03-03 00:00:56.646	1	1	1	109	\N
2017-03-03 00:01:16.689	1	1	2	109	\N
2017-03-03 00:01:16.722	1	1	3	109	\N
2017-03-03 00:01:38.572	1	1	4	109	1886.62
2017-03-03 00:01:38.574	1	1	20	109	-19
2017-03-03 00:28:16.791	1	1	1	110	\N
2017-03-03 00:28:36.836	1	1	2	110	\N
2017-03-03 00:28:36.868	1	1	3	110	\N
2017-03-03 00:29:50.133	1	1	1	110	\N
2017-03-03 00:30:10.195	1	1	2	110	\N
2017-03-03 00:30:10.269	1	1	3	110	\N
2017-03-03 00:44:15.542	1	1	1	111	2.5
2017-03-03 00:44:35.756	1	1	2	111	0.8
2017-03-03 00:44:35.790	1	1	3	111	0
2017-03-03 00:45:49.064	1	1	1	111	2.56
2017-03-03 00:46:09.235	1	1	2	111	0.463
2017-03-03 00:46:09.269	1	1	3	111	0
2017-03-03 00:52:26.371	1	1	1	112	2.57
2017-03-03 00:52:46.581	1	1	2	112	0.496
2017-03-03 00:52:46.615	1	1	3	112	0
2017-03-03 00:53:59.850	1	1	1	112	2.6
2017-03-03 00:54:20.057	1	1	2	112	0.476
2017-03-03 00:54:20.092	1	1	3	112	0
2017-03-03 01:03:35.567	1	1	1	113	2.56
2017-03-03 01:03:55.770	1	1	2	113	0.916
2017-03-03 01:03:55.806	1	1	3	113	0
2017-03-03 01:05:09.134	1	1	1	113	2.59
2017-03-03 01:05:29.347	1	1	2	113	0.489
2017-03-03 01:05:29.382	1	1	3	113	0
2017-03-03 01:06:42.969	1	1	1	113	2.47
2017-03-03 01:07:03.176	1	1	2	113	0.317
2017-03-03 01:07:03.216	1	1	3	113	0
2017-03-03 01:08:16.685	1	1	1	113	2.55
2017-03-03 01:08:36.844	1	1	2	113	0.434
2017-03-03 01:08:36.884	1	1	3	113	0
2017-03-03 01:26:15.266	1	1	1	114	2.56
2017-03-03 01:26:35.469	1	1	2	114	0.491
2017-03-03 01:26:35.504	1	1	3	114	0
2017-03-03 01:27:48.942	1	1	1	114	2.57
2017-03-03 01:28:09.148	1	1	2	114	0.519
2017-03-03 01:28:09.184	1	1	3	114	0
2017-03-03 01:29:22.354	1	1	1	114	2.56
2017-03-03 01:29:42.565	1	1	2	114	0.451
2017-03-03 01:29:42.600	1	1	3	114	0
2017-03-03 01:30:55.937	1	1	1	114	2.66
2017-03-03 01:31:16.089	1	1	2	114	0.469
2017-03-03 01:31:16.122	1	1	3	114	0
2017-03-03 01:31:39.872	1	1	4	114	\N
2017-03-03 01:31:39.875	1	1	20	114	\N
2017-03-03 01:44:31.091	1	1	1	115	2.52
2017-03-03 01:44:51.287	1	1	2	115	0.331
2017-03-03 01:44:51.323	1	1	3	115	0
2017-03-03 01:46:04.922	1	1	1	115	2.57
2017-03-03 01:46:25.114	1	1	2	115	0.488
2017-03-03 01:46:25.146	1	1	3	115	0
2017-03-03 01:47:38.413	1	1	1	115	2.5
2017-03-03 01:47:58.596	1	1	2	115	0.366
2017-03-03 01:47:58.768	1	1	3	115	0
2017-03-03 01:49:12.559	1	1	1	115	2.57
2017-03-03 01:49:32.838	1	1	2	115	0.61
2017-03-03 01:49:32.872	1	1	3	115	0
2017-03-03 01:49:55.915	1	1	4	115	-1733.39
2017-03-03 01:49:55.920	1	1	20	115	-28
2017-03-03 02:03:27.920	1	1	1	116	2.48
2017-03-03 02:03:48.077	1	1	2	116	0.708
2017-03-03 02:03:48.113	1	1	3	116	0
2017-03-03 02:05:01.102	1	1	1	116	2.47
2017-03-03 02:05:21.356	1	1	2	116	0.712
2017-03-03 02:05:21.390	1	1	3	116	0
2017-03-03 02:06:34.836	1	1	1	116	2.61
2017-03-03 02:06:55.019	1	1	2	116	0.53
2017-03-03 02:06:55.054	1	1	3	116	0
2017-03-03 02:08:08.423	1	1	1	116	2.57
2017-03-03 02:08:28.594	1	1	2	116	0.408
2017-03-03 02:08:28.628	1	1	3	116	0
2017-03-03 02:08:51.558	1	1	4	116	-2049.2
2017-03-03 02:08:51.565	1	1	20	116	-19
2017-03-03 02:15:24.535	1	1	1	117	2.52
2017-03-03 02:15:44.681	1	1	2	117	0.484
2017-03-03 02:15:44.718	1	1	3	117	0
2017-03-03 02:16:57.954	1	1	1	117	2.58
2017-03-03 02:17:18.095	1	1	2	117	0.443
2017-03-03 02:17:18.130	1	1	3	117	0
2017-03-03 02:18:31.691	1	1	1	117	2.53
2017-03-03 02:18:51.894	1	1	2	117	0.409
2017-03-03 02:18:51.928	1	1	3	117	0
2017-03-03 02:20:05.348	1	1	1	117	2.69
2017-03-03 02:20:25.583	1	1	2	117	0.465
2017-03-03 02:20:25.629	1	1	3	117	0
2017-03-03 02:20:48.467	1	1	4	117	-2579.21
2017-03-03 02:20:48.472	1	1	20	117	-20
2017-03-03 02:22:05.514	1	1	1	118	2.6
2017-03-03 02:22:25.698	1	1	2	118	0.482
2017-03-03 02:22:25.738	1	1	3	118	0
2017-03-03 02:23:39.238	1	1	1	118	2.51
2017-03-03 02:23:59.454	1	1	2	118	0.353
2017-03-03 02:23:59.487	1	1	3	118	0
2017-03-03 02:25:12.992	1	1	1	118	2.51
2017-03-03 02:25:33.136	1	1	2	118	0.712
2017-03-03 02:25:33.169	1	1	3	118	0
2017-03-03 02:26:46.815	1	1	1	118	2.46
2017-03-03 02:27:06.966	1	1	2	118	0.293
2017-03-03 02:27:07.001	1	1	3	118	0
2017-03-03 02:27:29.849	1	1	4	118	-2586.91
2017-03-03 02:27:29.854	1	1	20	118	-20
2017-03-03 02:59:39.054	1	1	1	119	\N
2017-03-03 02:59:59.123	1	1	2	119	\N
2017-03-03 02:59:59.177	1	1	3	119	\N
2017-03-03 03:01:06.477	1	1	1	119	\N
2017-03-03 03:01:26.520	1	1	2	119	\N
2017-03-03 03:01:26.558	1	1	3	119	\N
2017-03-03 03:02:33.854	1	1	1	119	\N
2017-03-03 03:02:53.922	1	1	2	119	\N
2017-03-03 03:02:53.973	1	1	3	119	\N
2017-03-03 03:04:01.866	1	1	1	119	\N
2017-03-03 03:04:21.929	1	1	2	119	\N
2017-03-03 03:04:21.988	1	1	3	119	\N
2017-03-03 03:04:30.794	1	1	4	119	\N
2017-03-03 03:04:30.799	1	1	20	119	\N
2017-03-03 03:11:45.343	1	1	1	120	2.55
2017-03-03 03:12:05.578	1	1	2	120	0.467
2017-03-03 03:12:05.612	1	1	3	120	0
2017-03-03 03:13:18.906	1	1	1	120	2.51
2017-03-03 03:13:39.125	1	1	2	120	0.421
2017-03-03 03:13:39.161	1	1	3	120	0
2017-03-03 03:14:52.602	1	1	1	120	2.54
2017-03-03 03:15:12.806	1	1	2	120	0.485
2017-03-03 03:15:12.846	1	1	3	120	0
2017-03-03 03:16:25.899	1	1	1	120	2.55
2017-03-03 03:16:46.081	1	1	2	120	0.522
2017-03-03 03:16:46.115	1	1	3	120	0
2017-03-03 03:17:09.036	1	1	4	120	2594.19
2017-03-03 03:17:09.038	1	1	20	120	-20
2017-03-03 03:18:27.905	1	1	1	121	2.57
2017-03-03 03:18:48.173	1	1	2	121	0.503
2017-03-03 03:18:48.208	1	1	3	121	0
2017-03-03 03:20:01.513	1	1	1	121	2.46
2017-03-03 03:20:21.688	1	1	2	121	0.463
2017-03-03 03:20:21.729	1	1	3	121	0
2017-03-03 03:21:34.926	1	1	1	121	2.54
2017-03-03 03:21:55.148	1	1	2	121	0.523
2017-03-03 03:21:55.183	1	1	3	121	0
2017-03-03 03:23:08.259	1	1	1	121	2.52
2017-03-03 03:23:28.422	1	1	2	121	0.454
2017-03-03 03:23:28.459	1	1	3	121	0
2017-03-03 03:23:52.551	1	1	4	121	2335.05
2017-03-03 03:23:52.556	1	1	20	121	-19
2017-03-03 03:25:10.290	1	1	1	122	\N
2017-03-03 03:25:30.353	1	1	2	122	\N
2017-03-03 03:25:30.399	1	1	3	122	\N
2017-03-03 03:26:43.645	1	1	1	122	\N
2017-03-03 03:27:03.685	1	1	2	122	\N
2017-03-03 03:27:03.722	1	1	3	122	\N
2017-03-03 03:28:16.841	1	1	1	122	\N
2017-03-03 03:28:36.900	1	1	2	122	\N
2017-03-03 03:28:36.955	1	1	3	122	\N
2017-03-03 03:29:50.562	1	1	1	122	\N
2017-03-03 03:30:10.634	1	1	2	122	\N
2017-03-03 03:30:10.683	1	1	3	122	\N
2017-03-03 03:30:33.825	1	1	4	122	2831.4
2017-03-03 03:30:33.827	1	1	20	122	-19
2017-03-03 03:31:42.192	1	1	1	123	\N
2017-03-03 03:32:02.237	1	1	2	123	\N
2017-03-03 03:32:02.270	1	1	3	123	\N
2017-03-03 03:33:15.792	1	1	1	123	\N
2017-03-03 03:33:35.850	1	1	2	123	\N
2017-03-03 03:33:35.898	1	1	3	123	\N
2017-03-03 03:34:49.268	1	1	1	123	\N
2017-03-03 03:35:09.337	1	1	2	123	\N
2017-03-03 03:35:09.391	1	1	3	123	\N
2017-03-03 03:36:24.801	1	1	1	123	\N
2017-03-03 03:36:44.869	1	1	2	123	\N
2017-03-03 03:36:44.912	1	1	3	123	\N
2017-03-03 03:37:08.094	1	1	4	123	\N
2017-03-03 03:37:08.098	1	1	20	123	\N
2017-03-03 03:38:28.110	1	1	1	124	\N
2017-03-03 03:38:48.151	1	1	2	124	\N
2017-03-03 03:38:48.184	1	1	3	124	\N
2017-03-03 03:40:01.305	1	1	1	124	\N
2017-03-03 03:40:21.345	1	1	2	124	\N
2017-03-03 03:40:21.382	1	1	3	124	\N
2017-03-03 03:41:34.681	1	1	1	124	\N
2017-03-03 03:41:54.744	1	1	2	124	\N
2017-03-03 03:41:54.793	1	1	3	124	\N
2017-03-03 03:43:08.033	1	1	1	124	\N
2017-03-03 03:43:28.076	1	1	2	124	\N
2017-03-03 03:43:28.112	1	1	3	124	\N
2017-03-03 03:43:51.055	1	1	4	124	\N
2017-03-03 03:43:51.057	1	1	20	124	\N
2017-03-03 03:52:07.126	1	1	1	125	2.57
2017-03-03 03:52:27.342	1	1	2	125	0.736
2017-03-03 03:52:27.378	1	1	3	125	0
2017-03-03 03:53:41.168	1	1	1	125	2.56
2017-03-03 03:54:01.369	1	1	2	125	0.514
2017-03-03 03:54:01.403	1	1	3	125	0
2017-03-03 03:55:14.718	1	1	1	125	2.5
2017-03-03 03:55:34.936	1	1	2	125	0.389
2017-03-03 03:55:34.977	1	1	3	125	0
2017-03-03 03:56:48.237	1	1	1	125	2.58
2017-03-03 03:57:08.391	1	1	2	125	0.516
2017-03-03 03:57:08.425	1	1	3	125	0
2017-03-03 03:57:31.795	1	1	4	125	1938.61
2017-03-03 03:57:31.798	1	1	20	125	-18
2017-03-03 03:58:50.586	1	1	1	126	\N
2017-03-03 03:59:10.650	1	1	2	126	\N
2017-03-03 03:59:10.699	1	1	3	126	\N
2017-03-03 04:17:01.065	1	1	1	130	2.53
2017-03-03 04:17:21.224	1	1	2	130	0.405
2017-03-03 04:17:21.261	1	1	3	130	0
2017-03-03 04:18:34.311	1	1	1	130	2.52
2017-03-03 04:18:54.464	1	1	2	130	0.505
2017-03-03 04:18:54.500	1	1	3	130	0
2017-03-03 04:20:07.803	1	1	1	130	2.47
2017-03-03 04:20:27.986	1	1	2	130	0.266
2017-03-03 04:20:28.023	1	1	3	130	0
2017-03-03 04:21:41.359	1	1	1	130	2.54
2017-03-03 04:22:01.567	1	1	2	130	0.459
2017-03-03 04:22:01.601	1	1	3	130	0
2017-03-03 04:22:24.969	1	1	4	130	-2256.31
2017-03-03 04:22:24.974	1	1	20	130	-18
2017-03-03 04:53:30.245	1	1	1	131	\N
2017-03-03 04:53:50.289	1	1	2	131	\N
2017-03-03 04:53:50.322	1	1	3	131	\N
2017-03-03 04:55:04.266	1	1	1	131	2.47
2017-03-03 04:55:24.475	1	1	2	131	0.322
2017-03-03 04:55:24.509	1	1	3	131	0
2017-03-03 04:57:33.127	1	1	1	131	\N
2017-03-03 05:03:07.136	1	1	1	132	2.51
2017-03-03 05:03:27.320	1	1	2	132	0.448
2017-03-03 05:03:27.369	1	1	3	132	0
2017-03-03 05:04:40.831	1	1	1	132	2.61
2017-03-03 05:05:01.009	1	1	2	132	0.496
2017-03-03 05:05:01.053	1	1	3	132	0
2017-03-03 05:06:14.232	1	1	1	132	2.49
2017-03-03 05:06:34.445	1	1	2	132	0.347
2017-03-03 05:06:34.480	1	1	3	132	0
2017-03-03 05:07:47.884	1	1	1	132	2.49
2017-03-03 05:08:08.075	1	1	2	132	0.322
2017-03-03 05:08:08.109	1	1	3	132	0
2017-03-03 05:08:31.760	1	1	4	132	\N
2017-03-03 05:08:31.767	1	1	20	132	\N
2017-03-03 05:23:09.300	1	1	1	134	2.53
2017-03-03 05:23:29.469	1	1	2	134	0.59
2017-03-03 05:23:29.510	1	1	3	134	0
2017-03-03 05:24:42.672	1	1	1	134	2.45
2017-03-03 05:25:02.859	1	1	2	134	0.412
2017-03-03 05:25:02.895	1	1	3	134	0
2017-03-03 05:26:16.707	1	1	1	134	2.46
2017-03-03 05:26:36.890	1	1	2	134	0.631
2017-03-03 05:26:36.924	1	1	3	134	0
2017-03-03 05:27:50.266	1	1	1	134	2.49
2017-03-03 05:28:10.471	1	1	2	134	0.57
2017-03-03 05:28:10.505	1	1	3	134	0
2017-03-03 05:28:33.778	1	1	4	134	-2294.05
2017-03-03 05:28:33.798	1	1	20	134	-18
2017-03-03 05:37:01.293	1	1	1	136	2.59
2017-03-03 05:37:21.493	1	1	2	136	0.464
2017-03-03 05:37:21.529	1	1	3	136	0
2017-03-03 05:38:35.183	1	1	1	136	2.49
2017-03-03 05:38:55.381	1	1	2	136	0.56
2017-03-03 05:38:55.417	1	1	3	136	0
2017-03-03 05:40:08.680	1	1	1	136	2.58
2017-03-03 05:40:28.876	1	1	2	136	0.566
2017-03-03 05:40:28.912	1	1	3	136	0
2017-03-03 05:41:42.157	1	1	1	136	2.65
2017-03-03 05:42:02.369	1	1	2	136	0.486
2017-03-03 05:42:02.403	1	1	3	136	0
2017-03-03 05:42:25.387	1	1	4	136	-2571.41
2017-03-03 05:42:25.392	1	1	20	136	-18
2017-03-03 05:45:11.083	1	1	1	138	2.56
2017-03-03 05:45:31.290	1	1	2	138	0.513
2017-03-03 05:45:31.322	1	1	3	138	0
2017-03-03 05:46:44.922	1	1	1	138	2.54
2017-03-03 05:47:05.102	1	1	2	138	0.528
2017-03-03 05:47:05.138	1	1	3	138	0
2017-03-03 05:48:18.534	1	1	1	138	2.52
2017-03-03 05:48:38.754	1	1	2	138	0.428
2017-03-03 05:48:38.789	1	1	3	138	0
2017-03-03 05:49:52.346	1	1	1	138	2.68
2017-03-03 05:50:12.556	1	1	2	138	0.438
2017-03-03 05:50:12.593	1	1	3	138	0
2017-03-03 05:50:35.399	1	1	4	138	-3426
2017-03-03 05:50:35.404	1	1	20	138	-18
2017-03-03 05:53:18.090	1	1	1	140	2.54
2017-03-03 05:53:38.296	1	1	2	140	0.387
2017-03-03 05:53:38.339	1	1	3	140	0
2017-03-03 05:54:51.602	1	1	1	140	2.47
2017-03-03 05:55:11.790	1	1	2	140	0.379
2017-03-03 05:55:11.826	1	1	3	140	0
2017-03-03 05:56:25.103	1	1	1	140	2.56
2017-03-03 05:56:45.303	1	1	2	140	0.42
2017-03-03 05:56:45.338	1	1	3	140	0
2017-03-03 05:57:58.850	1	1	1	140	2.59
2017-03-03 05:58:19.059	1	1	2	140	0.459
2017-03-03 05:58:19.095	1	1	3	140	0
2017-03-03 05:58:42.217	1	1	4	140	-3153.55
2017-03-03 05:58:42.219	1	1	20	140	-18
2017-03-03 06:06:46.959	1	1	1	142	2.51
2017-03-03 06:07:07.163	1	1	2	142	0.495
2017-03-03 06:07:07.200	1	1	3	142	0
2017-03-03 06:08:20.836	1	1	1	142	2.55
2017-03-03 06:08:41.043	1	1	2	142	0.359
2017-03-03 06:08:41.077	1	1	3	142	0
2017-03-03 06:09:54.535	1	1	1	142	2.61
2017-03-03 06:10:14.709	1	1	2	142	0.607
2017-03-03 06:10:14.744	1	1	3	142	0
2017-03-03 06:11:28.235	1	1	1	142	2.55
2017-03-03 06:11:48.388	1	1	2	142	0.668
2017-03-03 06:11:48.424	1	1	3	142	0
2017-03-03 06:12:11.809	1	1	4	142	-3423.98
2017-03-03 06:12:11.814	1	1	20	142	-18
2017-03-03 06:20:25.218	1	1	1	143	2.6
2017-03-03 06:20:45.365	1	1	2	143	0.544
2017-03-03 06:20:45.398	1	1	3	143	0
2017-03-03 06:21:58.485	1	1	1	143	2.57
2017-03-03 06:22:18.666	1	1	2	143	0.452
2017-03-03 06:22:18.703	1	1	3	143	0
2017-03-03 06:23:32.230	1	1	1	143	2.42
2017-03-03 06:23:52.398	1	1	2	143	0.402
2017-03-03 06:23:52.429	1	1	3	143	0
2017-03-03 06:25:06.201	1	1	1	143	2.68
2017-03-03 06:25:26.407	1	1	2	143	0.497
2017-03-03 06:25:26.452	1	1	3	143	0
2017-03-03 06:25:49.884	1	1	4	143	-3298.15
2017-03-03 06:25:49.886	1	1	20	143	-19
2017-03-03 06:34:41.330	1	1	1	144	2.51
2017-03-03 06:35:01.499	1	1	2	144	0.605
2017-03-03 06:35:01.541	1	1	3	144	0
2017-03-03 06:36:15.221	1	1	1	144	2.6
2017-03-03 06:36:35.467	1	1	2	144	0.516
2017-03-03 06:36:35.503	1	1	3	144	0
2017-03-03 06:37:49.149	1	1	1	144	2.61
