2017-02-17 23:04:36.440	1	1	4	0	1
2017-03-03 06:38:09.373	1	1	2	144	0.483
2017-03-03 06:38:09.409	1	1	3	144	0
2017-03-03 06:39:23.169	1	1	1	144	2.47
2017-03-03 06:39:43.393	1	1	2	144	0.539
2017-03-03 06:39:43.427	1	1	3	144	0
2017-03-03 06:40:06.508	1	1	4	144	-3286.64
2017-03-03 06:40:06.514	1	1	20	144	-19
2017-03-03 19:22:01.099	1	1	1	145	2.57
2017-03-03 19:22:21.318	1	1	2	145	0.761
2017-03-03 19:22:21.366	1	1	3	145	0
2017-03-03 19:23:34.590	1	1	1	145	2.49
2017-03-03 19:23:54.832	1	1	2	145	0.343
2017-03-03 19:23:54.873	1	1	3	145	0
2017-03-03 19:25:08.298	1	1	1	145	2.57
2017-03-03 19:25:28.518	1	1	2	145	0.887
2017-03-03 19:25:28.570	1	1	3	145	0
2017-03-03 19:26:41.618	1	1	1	145	2.53
2017-03-03 19:27:01.874	1	1	2	145	0.577
2017-03-03 19:27:01.926	1	1	3	145	0
2017-03-03 19:27:25.189	1	1	4	145	1.85
2017-03-03 19:27:25.197	1	1	20	145	-25
2017-03-03 19:30:10.727	1	1	1	146	2.45
2017-03-03 19:30:30.970	1	1	2	146	0.28
2017-03-03 19:30:31.011	1	1	3	146	0
2017-03-03 19:31:44.169	1	1	1	146	2.49
2017-03-03 19:32:04.379	1	1	2	146	0.326
2017-03-03 19:32:04.419	1	1	3	146	0
2017-03-03 19:33:17.579	1	1	1	146	2.47
2017-03-03 19:33:37.807	1	1	2	146	0.365
2017-03-03 19:33:37.847	1	1	3	146	0
2017-03-03 19:34:51.786	1	1	1	146	2.44
2017-03-03 19:35:12.014	1	1	2	146	0.271
2017-03-03 19:35:12.066	1	1	3	146	0
2017-03-03 19:35:35.375	1	1	4	146	249.136
2017-03-03 19:35:35.383	1	1	20	146	-24
2017-03-03 19:38:22.308	1	1	1	147	2.48
2017-03-03 19:38:42.492	1	1	2	147	0.433
2017-03-03 19:38:42.531	1	1	3	147	0
2017-03-03 19:39:55.769	1	1	1	147	2.57
2017-03-03 19:40:15.973	1	1	2	147	0.66
2017-03-03 19:40:16.018	1	1	3	147	0
2017-03-03 19:41:29.335	1	1	1	147	2.48
2017-03-03 19:41:49.507	1	1	2	147	0.349
2017-03-03 19:41:49.551	1	1	3	147	0
2017-03-03 19:43:02.742	1	1	1	147	2.45
2017-03-03 19:43:22.956	1	1	2	147	0.508
2017-03-03 19:43:22.995	1	1	3	147	0
2017-03-03 19:43:46.151	1	1	4	147	-260.492
2017-03-03 19:43:46.153	1	1	20	147	-24
2017-03-03 19:46:31.905	1	1	1	148	2.56
2017-03-03 19:46:52.134	1	1	2	148	0.415
2017-03-03 19:46:52.182	1	1	3	148	0
2017-03-03 19:48:05.411	1	1	1	148	2.47
2017-03-03 19:48:25.590	1	1	2	148	0.436
2017-03-03 19:48:25.627	1	1	3	148	0
2017-03-03 19:49:39.029	1	1	1	148	2.4
2017-03-03 19:49:59.204	1	1	2	148	0.227
2017-03-03 19:49:59.246	1	1	3	148	0
2017-03-03 19:51:12.355	1	1	1	148	2.56
2017-03-03 19:51:32.520	1	1	2	148	0.581
2017-03-03 19:51:32.559	1	1	3	148	0
2017-03-03 19:51:55.361	1	1	4	148	637.46
2017-03-03 19:51:55.364	1	1	20	148	-24
2017-03-03 19:54:43.977	1	1	1	149	2.53
2017-03-03 19:55:04.181	1	1	2	149	0.375
2017-03-03 19:55:04.226	1	1	3	149	0
2017-03-03 19:56:17.607	1	1	1	149	2.44
2017-03-03 19:56:37.790	1	1	2	149	0.38
2017-03-03 19:56:37.829	1	1	3	149	0
2017-03-03 19:57:51.153	1	1	1	149	2.48
2017-03-03 19:58:11.342	1	1	2	149	0.448
2017-03-03 19:58:11.493	1	1	3	149	0
2017-03-03 19:59:24.817	1	1	1	149	2.54
2017-03-03 19:59:45.021	1	1	2	149	0.436
2017-03-03 19:59:45.069	1	1	3	149	0
2017-03-03 20:00:07.926	1	1	4	149	-290.752
2017-03-03 20:00:07.931	1	1	20	149	-24
2017-03-03 20:02:55.015	1	1	1	150	2.44
2017-03-03 20:03:15.189	1	1	2	150	0.269
2017-03-03 20:03:15.228	1	1	3	150	0
2017-03-03 20:04:28.482	1	1	1	150	2.44
2017-03-03 20:04:48.680	1	1	2	150	0.315
2017-03-03 20:04:48.726	1	1	3	150	0
2017-03-03 20:06:01.989	1	1	1	150	2.41
2017-03-03 20:06:22.210	1	1	2	150	0.216
2017-03-03 20:06:22.261	1	1	3	150	0
2017-03-03 20:07:35.443	1	1	1	150	2.5
2017-03-03 20:07:55.620	1	1	2	150	0.36
2017-03-03 20:07:55.659	1	1	3	150	0
2017-03-03 20:08:18.866	1	1	4	150	302.636
2017-03-03 20:08:18.873	1	1	20	150	-24
2017-03-03 20:11:03.336	1	1	1	151	2.51
2017-03-03 20:11:23.502	1	1	2	151	0.573
2017-03-03 20:11:23.540	1	1	3	151	0
2017-03-03 20:12:36.981	1	1	1	151	2.52
2017-03-03 20:12:57.208	1	1	2	151	0.373
2017-03-03 20:12:57.278	1	1	3	151	0
2017-03-03 20:14:10.530	1	1	1	151	2.45
2017-03-03 20:14:30.750	1	1	2	151	0.293
2017-03-03 20:14:30.789	1	1	3	151	0
2017-03-03 20:15:43.953	1	1	1	151	2.51
2017-03-03 20:16:04.174	1	1	2	151	0.328
2017-03-03 20:16:04.223	1	1	3	151	0
2017-03-03 20:16:27.191	1	1	4	151	46.37
2017-03-03 20:16:27.194	1	1	20	151	-24
2017-03-03 20:19:12.857	1	1	1	152	2.49
2017-03-03 20:19:33.080	1	1	2	152	0.31
2017-03-03 20:19:33.122	1	1	3	152	0
2017-03-03 20:20:46.587	1	1	1	152	2.47
2017-03-03 20:21:06.896	1	1	2	152	0.543
2017-03-03 20:21:06.936	1	1	3	152	0
2017-03-03 20:22:20.440	1	1	1	152	2.51
2017-03-03 20:22:40.642	1	1	2	152	0.764
2017-03-03 20:22:40.698	1	1	3	152	0
2017-03-03 20:23:54.116	1	1	1	152	2.68
2017-03-03 20:24:14.353	1	1	2	152	0.627
2017-03-03 20:24:14.394	1	1	3	152	0
2017-03-03 20:24:38.300	1	1	4	152	-661.564
2017-03-03 20:24:38.310	1	1	20	152	-24
2017-03-03 20:27:21.998	1	1	1	153	2.5
2017-03-03 20:27:42.268	1	1	2	153	0.717
2017-03-03 20:27:42.329	1	1	3	153	0
2017-03-03 20:28:55.946	1	1	1	153	2.42
2017-03-03 20:29:16.220	1	1	2	153	0.602
2017-03-03 20:29:16.276	1	1	3	153	0
2017-03-03 20:47:05.897	1	1	1	154	2.43
2017-03-03 20:47:26.086	1	1	2	154	0.657
2017-03-03 20:47:26.131	1	1	3	154	0
2017-03-03 20:48:39.778	1	1	1	154	2.41
2017-03-03 20:48:59.978	1	1	2	154	1.015
2017-03-03 20:49:00.021	1	1	3	154	0
2017-03-03 20:50:13.195	1	1	1	154	2.47
2017-03-03 20:50:33.411	1	1	2	154	0.315
2017-03-03 20:50:33.455	1	1	3	154	0
2017-03-03 20:51:46.951	1	1	1	154	2.45
2017-03-03 20:52:07.149	1	1	2	154	0.336
2017-03-03 20:52:07.202	1	1	3	154	0
2017-03-03 20:52:30.268	1	1	4	154	8.989
2017-03-03 20:52:30.274	1	1	20	154	-24
2017-03-03 20:55:18.033	1	1	1	155	2.42
2017-03-03 20:55:38.269	1	1	2	155	0.595
2017-03-03 20:55:38.334	1	1	3	155	0
2017-03-03 20:56:51.698	1	1	1	155	2.59
2017-03-03 20:57:11.911	1	1	2	155	0.499
2017-03-03 20:57:11.953	1	1	3	155	0
2017-03-03 20:58:25.561	1	1	1	155	2.55
2017-03-03 20:58:45.755	1	1	2	155	0.755
2017-03-03 20:58:45.939	1	1	3	155	0
2017-03-03 20:59:59.611	1	1	1	155	2.37
2017-03-03 21:00:19.835	1	1	2	155	0.389
2017-03-03 21:00:19.891	1	1	3	155	0
2017-03-03 21:00:43.215	1	1	4	155	661.01
2017-03-03 21:00:43.221	1	1	20	155	-24
2017-03-03 21:03:28.682	1	1	1	156	2.63
2017-03-03 21:03:48.897	1	1	2	156	0.58
2017-03-03 21:03:48.940	1	1	3	156	0
2017-03-03 21:05:02.149	1	1	1	156	2.51
2017-03-03 21:05:22.389	1	1	2	156	0.581
2017-03-03 21:05:22.446	1	1	3	156	0
2017-03-03 21:06:35.708	1	1	1	156	2.47
2017-03-03 21:06:55.904	1	1	2	156	0.273
2017-03-03 21:06:55.951	1	1	3	156	0
2017-03-03 21:08:09.226	1	1	1	156	2.53
2017-03-03 21:08:29.605	1	1	2	156	0.543
2017-03-03 21:08:29.645	1	1	3	156	0
2017-03-03 21:08:52.761	1	1	4	156	773.276
2017-03-03 21:08:52.768	1	1	20	156	-14
2017-03-03 21:11:40.314	1	1	1	157	2.51
2017-03-03 21:12:00.566	1	1	2	157	0.687
2017-03-03 21:12:00.607	1	1	3	157	0
2017-03-03 21:13:13.902	1	1	1	157	2.56
2017-03-03 21:13:34.111	1	1	2	157	0.433
2017-03-03 21:13:34.156	1	1	3	157	0
2017-03-03 21:14:47.782	1	1	1	157	2.45
2017-03-03 21:15:07.959	1	1	2	157	0.454
2017-03-03 21:15:07.999	1	1	3	157	0
2017-03-03 21:16:21.191	1	1	1	157	2.59
2017-03-03 21:16:41.467	1	1	2	157	0.624
2017-03-03 21:16:41.505	1	1	3	157	0
2017-03-03 21:17:04.723	1	1	4	157	255.925
2017-03-03 21:17:04.726	1	1	20	157	-14
2017-03-03 21:19:49.461	1	1	1	158	2.55
2017-03-03 21:20:09.699	1	1	2	158	0.364
2017-03-03 21:20:09.741	1	1	3	158	0
2017-03-03 21:21:23.177	1	1	1	158	2.49
2017-03-03 21:21:43.366	1	1	2	158	0.318
2017-03-03 21:21:43.421	1	1	3	158	0
2017-03-03 21:22:56.665	1	1	1	158	2.55
2017-03-03 21:23:16.827	1	1	2	158	0.631
2017-03-03 21:23:16.875	1	1	3	158	0
2017-03-03 21:24:29.858	1	1	1	158	2.5
2017-03-03 21:24:50.134	1	1	2	158	0.408
2017-03-03 21:24:50.174	1	1	3	158	0
2017-03-03 21:25:13.264	1	1	4	158	\N
2017-03-03 21:25:13.284	1	1	20	158	\N
2017-03-03 21:27:42.680	1	1	1	159	\N
2017-03-03 21:28:02.721	1	1	2	159	\N
2017-03-03 21:28:02.754	1	1	3	159	\N
2017-03-03 21:29:16.072	1	1	1	159	\N
2017-03-03 21:29:36.120	1	1	2	159	\N
2017-03-03 21:29:36.161	1	1	3	159	\N
2017-03-03 21:30:49.499	1	1	1	159	\N
2017-03-03 21:31:09.544	1	1	2	159	\N
2017-03-03 21:31:09.603	1	1	3	159	\N
2017-03-03 21:32:22.856	1	1	1	159	\N
2017-03-03 21:32:42.897	1	1	2	159	\N
2017-03-03 21:32:42.934	1	1	3	159	\N
2017-03-03 21:33:05.873	1	1	4	159	\N
2017-03-03 21:33:05.876	1	1	20	159	\N
2017-03-03 21:36:06.683	1	1	1	160	2.46
2017-03-03 21:36:26.849	1	1	2	160	0.341
2017-03-03 21:36:26.894	1	1	3	160	0
2017-03-03 21:37:40.480	1	1	1	160	2.57
2017-03-03 21:38:00.677	1	1	2	160	0.497
2017-03-03 21:38:00.723	1	1	3	160	0
2017-03-03 21:39:13.997	1	1	1	160	2.56
2017-03-03 21:39:34.198	1	1	2	160	0.881
2017-03-03 21:39:34.265	1	1	3	160	0
2017-03-03 21:40:47.348	1	1	1	160	2.53
2017-03-03 21:41:07.583	1	1	2	160	0.365
2017-03-03 21:41:07.625	1	1	3	160	0
2017-03-03 21:41:30.676	1	1	4	160	\N
2017-03-03 21:41:30.681	1	1	20	160	\N
2017-03-03 21:44:10.990	1	1	1	161	2.51
2017-03-03 21:44:31.070	1	1	2	161	\N
2017-03-03 21:44:31.119	1	1	3	161	\N
2017-03-03 21:45:44.376	1	1	1	161	2.56
2017-03-03 21:46:04.463	1	1	2	161	\N
2017-03-03 21:46:04.507	1	1	3	161	\N
2017-03-03 21:47:17.652	1	1	1	161	2.48
2017-03-03 21:47:37.732	1	1	2	161	\N
2017-03-03 21:47:37.769	1	1	3	161	\N
2017-03-03 21:48:51.070	1	1	1	161	2.52
2017-03-03 21:49:11.147	1	1	2	161	\N
2017-03-03 21:49:11.190	1	1	3	161	\N
2017-03-03 21:49:33.536	1	1	4	161	\N
2017-03-03 21:49:33.542	1	1	20	161	\N
2017-03-03 22:00:13.898	1	1	1	162	2.42
2017-03-03 22:00:34.051	1	1	2	162	0.509
2017-03-03 22:00:34.096	1	1	3	162	0
2017-03-03 22:01:47.361	1	1	1	162	2.58
2017-03-03 22:02:07.639	1	1	2	162	0.444
2017-03-03 22:02:07.689	1	1	3	162	0
2017-03-03 22:03:20.836	1	1	1	162	2.54
2017-03-03 22:03:41.035	1	1	2	162	0.521
2017-03-03 22:03:41.107	1	1	3	162	0
2017-03-03 22:04:54.514	1	1	1	162	2.53
2017-03-03 22:05:14.771	1	1	2	162	0.685
2017-03-03 22:05:14.811	1	1	3	162	0
2017-03-03 22:05:38.187	1	1	4	162	4.378
2017-03-03 22:05:38.193	1	1	20	162	-28
2017-03-03 22:20:00.378	1	1	1	164	2.46
2017-03-03 22:20:20.593	1	1	2	164	0.339
2017-03-03 22:20:20.633	1	1	3	164	0
2017-03-03 22:21:34.205	1	1	1	164	2.37
2017-03-03 22:21:54.396	1	1	2	164	0.558
2017-03-03 22:21:54.438	1	1	3	164	0
2017-03-03 22:23:07.832	1	1	1	164	2.44
2017-03-03 22:23:27.996	1	1	2	164	0.671
2017-03-03 22:23:28.035	1	1	3	164	0
2017-03-03 22:24:41.405	1	1	1	164	2.44
2017-03-03 22:25:01.622	1	1	2	164	0.658
2017-03-03 22:25:01.680	1	1	3	164	0
2017-03-03 22:25:31.459	1	1	4	164	-846.596
2017-03-03 22:25:31.462	1	1	20	164	-28
2017-03-03 22:28:16.912	1	1	1	165	2.36
2017-03-03 22:28:37.077	1	1	2	165	0.69
2017-03-03 22:28:37.125	1	1	3	165	0
2017-03-03 22:29:50.189	1	1	1	165	2.47
2017-03-03 22:30:10.370	1	1	2	165	0.667
2017-03-03 22:30:10.412	1	1	3	165	0
2017-03-03 22:31:23.660	1	1	1	165	2.5
2017-03-03 22:31:43.829	1	1	2	165	0.837
2017-03-03 22:31:43.875	1	1	3	165	0
2017-03-03 22:32:56.940	1	1	1	165	2.51
2017-03-03 22:33:17.106	1	1	2	165	0.63
2017-03-03 22:33:17.163	1	1	3	165	0
2017-03-03 22:33:47.002	1	1	4	165	313.26
2017-03-03 22:33:47.009	1	1	20	165	-28
2017-03-03 22:36:27.004	1	1	1	166	\N
2017-03-03 22:36:47.048	1	1	2	166	\N
2017-03-03 22:36:47.085	1	1	3	166	\N
2017-03-03 22:38:00.452	1	1	1	166	\N
2017-03-03 22:38:20.523	1	1	2	166	\N
2017-03-03 22:38:20.569	1	1	3	166	\N
2017-03-03 22:39:33.922	1	1	1	166	\N
2017-03-03 22:39:53.964	1	1	2	166	\N
2017-03-03 22:39:54.008	1	1	3	166	\N
2017-03-03 22:41:07.221	1	1	1	166	\N
2017-03-03 22:41:27.270	1	1	2	166	\N
2017-03-03 22:41:27.306	1	1	3	166	\N
2017-03-03 22:41:57.365	1	1	4	166	1065.89
2017-03-03 22:41:57.371	1	1	20	166	-28
2017-03-03 22:44:49.377	1	1	1	167	2.4
2017-03-03 22:45:09.635	1	1	2	167	0.711
2017-03-03 22:45:09.685	1	1	3	167	0
2017-03-03 22:46:23.269	1	1	1	167	2.47
2017-03-03 22:46:43.519	1	1	2	167	0.77
2017-03-03 22:46:43.565	1	1	3	167	0
2017-03-03 22:47:57.386	1	1	1	167	2.43
2017-03-03 22:48:17.587	1	1	2	167	0.85
2017-03-03 22:48:17.628	1	1	3	167	0
2017-03-03 22:49:31.041	1	1	1	167	2.38
2017-03-03 22:49:51.273	1	1	2	167	0.277
2017-03-03 22:49:51.353	1	1	3	167	0
2017-03-03 22:50:21.432	1	1	4	167	\N
2017-03-03 22:50:21.455	1	1	20	167	\N
2017-03-03 22:53:02.773	1	1	1	168	2.46
2017-03-03 22:53:22.968	1	1	2	168	0.508
2017-03-03 22:53:23.025	1	1	3	168	0
2017-03-03 22:54:36.447	1	1	1	168	2.53
2017-03-03 22:54:56.710	1	1	2	168	0.749
2017-03-03 22:54:56.757	1	1	3	168	0
2017-03-03 22:56:10.007	1	1	1	168	2.36
2017-03-03 22:56:30.172	1	1	2	168	0.656
2017-03-03 22:56:30.250	1	1	3	168	0
2017-03-03 22:57:43.874	1	1	1	168	2.48
2017-03-03 22:58:04.068	1	1	2	168	0.593
2017-03-03 22:58:04.132	1	1	3	168	0
2017-03-03 22:58:34.049	1	1	4	168	\N
2017-03-03 22:58:34.062	1	1	20	168	\N
2017-03-03 23:01:15.151	1	1	1	169	2.38
2017-03-03 23:01:35.361	1	1	2	169	0.568
2017-03-03 23:01:35.407	1	1	3	169	0
2017-03-03 23:02:48.535	1	1	1	169	2.47
2017-03-03 23:03:08.756	1	1	2	169	0.549
2017-03-03 23:03:08.821	1	1	3	169	0
2017-03-03 23:04:22.283	1	1	1	169	2.44
2017-03-03 23:04:42.484	1	1	2	169	0.35
2017-03-03 23:04:42.528	1	1	3	169	0
2017-03-03 23:05:55.860	1	1	1	169	2.38
2017-03-03 23:06:16.041	1	1	2	169	0.362
2017-03-03 23:06:16.081	1	1	3	169	0
2017-03-03 23:06:45.941	1	1	4	169	\N
2017-03-03 23:06:45.946	1	1	20	169	\N
2017-03-03 23:09:38.344	1	1	1	170	2.47
2017-03-03 23:09:58.586	1	1	2	170	0.812
2017-03-03 23:09:58.655	1	1	3	170	0
2017-03-03 23:11:12.028	1	1	1	170	2.47
2017-03-03 23:11:32.219	1	1	2	170	0.717
2017-03-03 23:11:32.253	1	1	3	170	0
2017-03-03 23:12:45.644	1	1	1	170	2.48
2017-03-03 23:13:05.846	1	1	2	170	1.021
2017-03-03 23:13:05.885	1	1	3	170	0
2017-03-03 23:14:19.127	1	1	1	170	2.57
2017-03-03 23:14:39.380	1	1	2	170	0.725
2017-03-03 23:14:39.424	1	1	3	170	0
2017-03-03 23:15:09.602	1	1	4	170	1016.9
2017-03-03 23:15:09.610	1	1	20	170	-28
2017-03-03 23:18:07.784	1	1	1	171	2.43
2017-03-03 23:18:27.980	1	1	2	171	0.722
2017-03-03 23:18:28.023	1	1	3	171	0
2017-03-03 23:19:41.438	1	1	1	171	2.42
2017-03-03 23:20:01.623	1	1	2	171	0.853
2017-03-03 23:20:01.686	1	1	3	171	0
2017-03-03 23:21:14.956	1	1	1	171	2.45
2017-03-03 23:21:35.125	1	1	2	171	1.067
2017-03-03 23:21:35.190	1	1	3	171	0
2017-03-03 23:22:48.584	1	1	1	171	2.35
2017-03-03 23:23:08.761	1	1	2	171	0.775
2017-03-03 23:23:08.809	1	1	3	171	0
2017-03-03 23:23:38.577	1	1	4	171	-355.127
2017-03-03 23:23:38.580	1	1	20	171	-28
2017-03-03 23:26:36.558	1	1	1	172	2.41
2017-03-03 23:26:56.746	1	1	2	172	0.387
2017-03-03 23:26:56.782	1	1	3	172	0
2017-03-03 23:28:10.222	1	1	1	172	2.38
2017-03-03 23:28:30.389	1	1	2	172	0.179
2017-03-03 23:28:30.428	1	1	3	172	0
2017-03-03 23:29:43.796	1	1	1	172	2.43
2017-03-03 23:30:03.969	1	1	2	172	0.344
2017-03-03 23:30:04.009	1	1	3	172	0
2017-03-03 23:31:17.194	1	1	1	172	2.45
2017-03-03 23:31:37.382	1	1	2	172	0.333
2017-03-03 23:31:37.438	1	1	3	172	0
2017-03-03 23:32:06.994	1	1	4	172	217.038
2017-03-03 23:32:06.999	1	1	20	172	-29
2017-03-03 23:35:03.010	1	1	1	173	2.47
2017-03-03 23:35:23.210	1	1	2	173	0.329
