2017-02-22 00:54:07.874	1	4	4	1	103.918
2017-02-22 00:54:20.005	1	4	1	1	\N
2017-02-22 00:54:32.077	1	4	3	1	\N
2017-02-22 00:54:32.149	1	4	2	1	\N
2017-02-22 00:56:06.932	1	4	4	1	136.183
2017-02-22 00:56:19.046	1	4	1	1	\N
2017-02-22 00:56:31.110	1	4	3	1	\N
2017-02-22 00:56:31.160	1	4	2	1	\N
2017-02-22 01:14:28.136	1	4	4	2	120.485
2017-02-22 01:14:40.244	1	4	1	2	1.36
2017-02-22 01:14:52.403	1	4	3	2	0
2017-02-22 01:14:52.441	1	4	2	2	2.771
2017-02-22 01:16:05.723	1	4	4	2	283.875
2017-02-22 01:16:17.890	1	4	1	2	1.39
2017-02-22 01:16:30.043	1	4	3	2	0
2017-02-22 01:16:30.075	1	4	2	2	3.339
2017-02-22 01:21:58.065	1	4	4	3	106.599
2017-02-22 01:22:10.220	1	4	1	3	2.21
2017-02-22 01:22:22.432	1	4	3	3	0
2017-02-22 01:22:22.463	1	4	2	3	3.493
2017-02-22 01:31:56.756	1	4	4	4	137.228
2017-02-22 01:32:08.867	1	4	1	4	2.44
2017-02-22 01:32:21.013	1	4	3	4	0
2017-02-22 01:32:21.044	1	4	2	4	2.389
2017-02-22 01:33:57.659	1	4	4	4	141.986
2017-02-22 01:34:09.778	1	4	1	4	2.65
2017-02-22 01:34:21.964	1	4	3	4	0
2017-02-22 01:34:21.998	1	4	2	4	1.989
2017-02-22 01:42:20.853	1	4	4	5	158.644
2017-02-22 01:42:33.017	1	4	1	5	1.79
2017-02-22 01:42:45.196	1	4	3	5	0
2017-02-22 01:42:45.230	1	4	2	5	2.752
2017-02-22 04:44:46.771	1	4	4	6	136.847
2017-02-22 04:44:58.920	1	4	1	6	2.49
2017-02-22 04:45:11.108	1	4	3	6	0
2017-02-22 04:45:11.138	1	4	2	6	1.251
2017-02-22 04:46:48.351	1	4	4	6	110.856
2017-02-22 04:47:00.515	1	4	1	6	2.14
2017-02-22 04:47:12.728	1	4	3	6	0
2017-02-22 04:47:12.760	1	4	2	6	4.019
2017-02-22 04:54:50.847	1	4	4	7	118.415
2017-02-22 04:55:03.005	1	4	1	7	2.6
2017-02-22 04:55:15.108	1	4	3	7	\N
2017-02-22 04:55:15.139	1	4	2	7	\N
2017-02-22 04:56:51.674	1	4	4	7	137.259
2017-02-22 04:57:03.823	1	4	1	7	1.87
2017-02-22 04:57:16.034	1	4	3	7	0
2017-02-22 04:57:16.065	1	4	2	7	3.373
2017-02-22 05:18:37.930	1	4	4	8	116.736
2017-02-22 05:18:50.043	1	4	1	8	2.38
2017-02-22 05:19:02.188	1	4	3	8	0
2017-02-22 05:19:02.223	1	4	2	8	4
2017-02-22 05:20:39.644	1	4	4	8	114.398
2017-02-22 05:20:51.803	1	4	1	8	1.96
2017-02-22 05:21:03.978	1	4	3	8	0
2017-02-22 05:21:04.014	1	4	2	8	3.923
2017-02-22 05:31:04.387	1	4	4	9	108.979
2017-02-22 05:31:16.539	1	4	1	9	1.93
2017-02-22 05:31:28.745	1	4	3	9	0
2017-02-22 05:31:28.782	1	4	2	9	4.534
2017-02-22 05:33:06.496	1	4	4	9	141.837
2017-02-22 05:33:18.605	1	4	1	9	2.2
2017-02-22 05:33:30.779	1	4	3	9	0
2017-02-22 05:33:30.811	1	4	2	9	2.862
2017-02-22 06:32:27.458	1	4	4	23	147.411
2017-02-22 06:32:39.645	1	4	1	23	2.05
2017-02-22 06:32:51.828	1	4	3	23	0
2017-02-22 06:32:51.860	1	4	2	23	3.629
2017-02-22 06:57:09.316	1	4	4	24	150.451
2017-02-22 06:57:21.477	1	4	1	24	1.94
2017-02-22 06:57:33.695	1	4	3	24	0
2017-02-22 06:57:33.728	1	4	2	24	4.556
2017-02-22 06:59:10.483	1	4	4	24	166.318
2017-02-22 06:59:22.608	1	4	1	24	2.03
2017-02-22 06:59:34.773	1	4	3	24	0
2017-02-22 06:59:34.806	1	4	2	24	2.988
2017-02-22 07:00:58.891	1	4	4	25	157.362
2017-02-22 07:01:12.508	1	4	1	25	2.65
2017-02-22 07:01:24.667	1	4	3	25	0
2017-02-22 07:01:24.700	1	4	2	25	1.816
2017-02-22 07:02:59.742	1	4	4	25	162.668
2017-02-22 07:03:11.871	1	4	1	25	1.87
2017-02-22 07:03:24.102	1	4	3	25	0
2017-02-22 07:03:24.142	1	4	2	25	5.51
2017-02-22 08:04:00.314	1	4	4	26	118.638
2017-02-22 08:04:12.481	1	4	1	26	2.76
2017-02-22 08:04:24.693	1	4	3	26	0
2017-02-22 08:04:24.726	1	4	2	26	16.261
2017-02-22 08:06:00.171	1	4	4	26	119.466
2017-02-22 08:06:12.322	1	4	1	26	2.71
2017-02-22 08:06:24.567	1	4	3	26	0
2017-02-22 08:06:24.605	1	4	2	26	2.225
2017-02-22 08:14:48.696	1	4	4	27	109.251
2017-02-22 08:15:00.834	1	4	1	27	2.97
2017-02-22 08:15:12.922	1	4	3	27	\N
2017-02-22 08:15:12.951	1	4	2	27	\N
2017-02-22 08:16:31.422	1	4	4	27	111.917
2017-02-22 08:16:43.523	1	4	1	27	2.8
2017-02-22 08:16:55.670	1	4	3	27	0
2017-02-22 08:16:55.704	1	4	2	27	2.684
2017-02-22 08:22:53.827	1	4	4	28	110.372
2017-02-22 08:23:05.927	1	4	1	28	1.84
2017-02-22 08:23:18.066	1	4	3	28	0
2017-02-22 08:23:18.098	1	4	2	28	4.985
2017-02-22 08:24:36.252	1	4	4	28	139.567
2017-02-22 08:24:48.355	1	4	1	28	1.91
2017-02-22 08:25:00.532	1	4	3	28	0
2017-02-22 08:25:00.563	1	4	2	28	3.395
2017-02-22 08:28:29.052	1	4	4	29	47.079
2017-02-22 08:28:41.174	1	4	1	29	\N
2017-02-22 08:28:53.218	1	4	3	29	\N
2017-02-22 08:28:53.247	1	4	2	29	\N
2017-02-22 08:30:11.610	1	4	4	29	43.295
2017-02-22 08:30:23.719	1	4	1	29	10.7
2017-02-22 08:30:35.855	1	4	3	29	0
2017-02-22 08:30:35.891	1	4	2	29	0.272
2017-02-22 08:34:06.635	1	4	4	30	115.244
2017-02-22 08:34:18.754	1	4	1	30	2.49
2017-02-22 08:34:30.943	1	4	3	30	0
2017-02-22 08:34:30.979	1	4	2	30	3.729
2017-02-22 08:36:08.117	1	4	4	30	144.753
2017-02-22 08:36:20.233	1	4	1	30	2.62
2017-02-22 08:36:32.403	1	4	3	30	0
2017-02-22 08:36:32.437	1	4	2	30	2.268
2017-02-22 08:38:27.671	1	4	4	31	126.418
2017-02-22 08:38:39.772	1	4	1	31	2.53
2017-02-22 08:38:51.907	1	4	3	31	0
2017-02-22 08:38:51.937	1	4	2	31	2.739
2017-02-22 08:40:10.108	1	4	4	31	147.354
2017-02-22 08:40:22.190	1	4	1	31	\N
2017-02-22 08:40:34.256	1	4	3	31	\N
2017-02-22 08:40:34.308	1	4	2	31	\N
2017-02-22 08:48:34.400	1	4	4	32	106.9
2017-02-22 08:48:46.504	1	4	1	32	1.88
2017-02-22 08:48:58.652	1	4	3	32	0
2017-02-22 08:48:58.686	1	4	2	32	4.719
2017-02-22 08:50:16.899	1	4	4	32	114.197
2017-02-22 08:50:29.007	1	4	1	32	2.25
2017-02-22 08:50:41.171	1	4	3	32	0
2017-02-22 08:50:41.201	1	4	2	32	2.976
2017-02-22 09:48:37.577	1	4	4	33	\N
2017-02-22 09:48:49.693	1	4	1	33	1.91
2017-02-22 09:49:01.828	1	4	3	33	0
2017-02-22 09:49:01.859	1	4	2	33	3.981
2017-02-22 09:50:20.369	1	4	4	33	\N
2017-02-22 09:50:32.540	1	4	1	33	2.14
2017-02-22 09:50:44.772	1	4	3	33	0
2017-02-22 09:50:44.814	1	4	2	33	10.457
2017-02-22 10:29:32.137	1	4	4	34	\N
2017-02-22 10:29:45.757	1	4	1	34	2.02
2017-02-22 10:29:57.905	1	4	3	34	0
2017-02-22 10:29:57.937	1	4	2	34	3.933
2017-02-22 10:31:32.534	1	4	4	34	\N
2017-02-22 10:31:44.649	1	4	1	34	2.01
2017-02-22 10:31:56.802	1	4	3	34	0
2017-02-22 10:31:56.834	1	4	2	34	4.24
2017-02-22 10:34:46.974	1	4	4	35	\N
2017-02-22 10:34:59.090	1	4	1	35	2.05
2017-02-22 10:35:11.238	1	4	3	35	0
2017-02-22 10:35:11.270	1	4	2	35	3.438
2017-02-22 10:36:47.587	1	4	4	35	\N
2017-02-22 10:36:59.776	1	4	1	35	1.82
2017-02-22 10:37:11.862	1	4	3	35	\N
2017-02-22 10:37:11.896	1	4	2	35	\N
2017-02-22 10:45:14.671	1	4	4	36	105.427
2017-02-22 10:45:26.784	1	4	1	36	1.69
2017-02-22 10:45:38.933	1	4	3	36	0
2017-02-22 10:45:38.965	1	4	2	36	24.424
2017-02-22 10:47:15.523	1	4	4	36	142.415
2017-02-22 10:47:27.695	1	4	1	36	1.87
2017-02-22 10:47:39.844	1	4	3	36	0
2017-02-22 10:47:39.877	1	4	2	36	3.493
2017-02-22 10:53:35.698	1	4	4	37	105.751
2017-02-22 10:53:47.807	1	4	1	37	1.99
2017-02-22 10:53:59.945	1	4	3	37	0
2017-02-22 10:53:59.977	1	4	2	37	4.369
2017-02-22 10:55:37.187	1	4	4	37	162.502
2017-02-22 10:55:49.319	1	4	1	37	2.26
2017-02-22 10:56:01.469	1	4	3	37	0
2017-02-22 10:56:01.502	1	4	2	37	2.931
2017-02-22 11:12:51.840	1	4	4	38	106.264
2017-02-22 11:13:04.028	1	4	1	38	2.03
2017-02-22 11:13:16.177	1	4	3	38	0
2017-02-22 11:13:16.212	1	4	2	38	3.204
2017-02-22 11:14:52.671	1	4	4	38	97.915
2017-02-22 11:15:04.792	1	4	1	38	2.8
2017-02-22 11:15:16.878	1	4	3	38	\N
2017-02-22 11:15:16.912	1	4	2	38	\N
2017-02-24 16:38:37.349	1	4	4	39	\N
2017-02-24 16:38:49.478	1	4	1	39	11.3
2017-02-24 16:39:01.602	1	4	3	39	\N
2017-02-24 16:39:01.632	1	4	2	39	\N
2017-02-24 20:40:42.933	1	4	4	40	104.238
2017-02-24 20:40:55.023	1	4	1	40	\N
2017-02-24 20:41:07.093	1	4	3	40	\N
2017-02-24 20:41:07.164	1	4	2	40	\N
2017-02-24 20:42:43.572	1	4	4	40	167.487
2017-02-24 20:42:55.693	1	4	1	40	\N
2017-02-24 20:43:07.756	1	4	3	40	\N
2017-02-24 20:43:07.806	1	4	2	40	\N
2017-02-24 21:26:11.540	1	4	4	41	121.564
2017-02-24 21:26:23.685	1	4	1	41	1.9
2017-02-24 21:26:35.856	1	4	3	41	0
2017-02-24 21:26:35.890	1	4	2	41	2.672
2017-02-24 21:28:14.038	1	4	4	41	155.558
2017-02-24 21:28:26.175	1	4	1	41	1.52
2017-02-24 21:28:38.342	1	4	3	41	0
2017-02-24 21:28:38.399	1	4	2	41	3.232
2017-02-24 22:22:20.408	1	4	4	42	124.937
2017-02-24 22:22:32.508	1	4	1	42	\N
2017-02-24 22:22:44.552	1	4	3	42	\N
2017-02-24 22:22:44.583	1	4	2	42	\N
2017-02-24 22:24:21.353	1	4	4	42	4155.732
2017-02-24 22:24:33.461	1	4	1	42	0.89
2017-02-24 22:24:45.625	1	4	3	42	6.6
2017-02-24 22:24:45.662	1	4	2	42	9.054
2017-02-24 22:29:12.661	1	4	4	43	116.335
2017-02-24 22:29:24.798	1	4	1	43	0.44
2017-02-24 22:29:36.950	1	4	3	43	7.3
2017-02-24 22:29:36.984	1	4	2	43	8.461
2017-02-24 22:31:09.813	1	4	4	43	129.156
2017-02-24 22:31:21.930	1	4	1	43	0.59
2017-02-24 22:31:34.096	1	4	3	43	0
2017-02-24 22:31:34.128	1	4	2	43	7.533
2017-02-24 22:39:41.058	1	4	4	44	139.733
2017-02-24 22:39:53.186	1	4	1	44	0.73
2017-02-24 22:40:05.346	1	4	3	44	9.3
2017-02-24 22:40:05.389	1	4	2	44	13.192
2017-02-24 22:41:42.529	1	4	4	44	104.741
2017-02-24 22:41:54.659	1	4	1	44	0.67
2017-02-24 22:42:06.820	1	4	3	44	0
2017-02-24 22:42:06.861	1	4	2	44	8.333
2017-02-24 22:43:16.008	1	4	4	45	175.482
2017-02-24 22:43:28.120	1	4	1	45	0.71
2017-02-24 22:43:40.297	1	4	3	45	1.3
2017-02-24 22:43:40.333	1	4	2	45	7.985
2017-02-24 22:45:17.769	1	4	4	45	259.746
2017-02-24 22:45:30.846	1	4	1	45	0.62
2017-02-24 22:45:43.009	1	4	3	45	15
2017-02-24 22:45:43.043	1	4	2	45	13.836
2017-02-24 22:46:49.832	1	4	4	46	170.458
2017-02-24 22:47:01.940	1	4	1	46	0.65
2017-02-24 22:47:14.081	1	4	3	46	12
2017-02-24 22:47:14.112	1	4	2	46	12.254
2017-02-24 22:48:52.673	1	4	4	46	139.241
2017-02-24 22:49:04.795	1	4	1	46	0.69
2017-02-24 22:49:16.955	1	4	3	46	13
2017-02-24 22:49:16.994	1	4	2	46	12.267
2017-02-24 22:50:23.923	1	4	4	47	176.797
2017-02-24 22:50:36.062	1	4	1	47	0.66
2017-02-24 22:50:48.288	1	4	3	47	9.2
2017-02-24 22:50:48.373	1	4	2	47	15.02
2017-02-24 22:52:25.645	1	4	4	47	183.855
2017-02-24 22:52:37.774	1	4	1	47	0.43
2017-02-24 22:52:49.987	1	4	3	47	0
2017-02-24 22:52:50.039	1	4	2	47	8.975
2017-02-24 22:53:58.200	1	4	4	48	420.342
2017-02-24 22:54:10.297	1	4	1	48	\N
2017-02-24 22:54:22.366	1	4	3	48	\N
2017-02-24 22:54:22.423	1	4	2	48	\N
2017-02-24 22:56:00.331	1	4	4	48	152.861
2017-02-24 22:56:12.524	1	4	1	48	0.44
2017-02-24 22:56:25.469	1	4	3	48	0
2017-02-24 22:56:25.523	1	4	2	48	6.587
2017-02-24 22:57:32.423	1	4	4	49	168.759
2017-02-24 22:57:44.582	1	4	1	49	0.36
2017-02-24 22:57:56.791	1	4	3	49	0
2017-02-24 22:57:56.831	1	4	2	49	7.699
2017-02-24 22:59:33.918	1	4	4	49	237.778
2017-02-24 22:59:46.260	1	4	1	49	0.42
2017-02-24 22:59:58.466	1	4	3	49	0
2017-02-24 22:59:58.506	1	4	2	49	6.977
2017-02-24 23:01:06.878	1	4	4	50	215.64
2017-02-24 23:01:19.016	1	4	1	50	0.38
2017-02-24 23:01:31.253	1	4	3	50	0
2017-02-24 23:01:31.299	1	4	2	50	8.556
2017-02-24 23:03:08.577	1	4	4	50	168.807
2017-02-24 23:03:20.710	1	4	1	50	0.37
2017-02-24 23:03:32.920	1	4	3	50	5.3
2017-02-24 23:03:32.965	1	4	2	50	12.594
2017-02-24 23:04:41.030	1	4	4	51	199.088
2017-02-24 23:04:53.157	1	4	1	51	0.39
2017-02-24 23:05:05.469	1	4	3	51	0
2017-02-24 23:05:05.519	1	4	2	51	8.09
2017-02-24 23:06:42.601	1	4	4	51	176.158
2017-02-24 23:06:54.748	1	4	1	51	0.35
2017-02-24 23:07:06.939	1	4	3	51	0
2017-02-24 23:07:06.977	1	4	2	51	6.037
2017-02-24 23:08:14.226	1	4	4	52	177.175
2017-02-24 23:08:26.353	1	4	1	52	0.39
2017-02-24 23:08:38.566	1	4	3	52	0
2017-02-24 23:08:38.606	1	4	2	52	8.408
2017-02-24 23:10:15.804	1	4	4	52	165.544
2017-02-24 23:10:27.932	1	4	1	52	0.43
2017-02-24 23:10:40.184	1	4	3	52	6.6
2017-02-24 23:10:40.221	1	4	2	52	16.646
2017-02-24 23:11:48.821	1	4	4	53	193.958
2017-02-24 23:12:00.917	1	4	1	53	\N
2017-02-24 23:12:12.967	1	4	3	53	\N
2017-02-24 23:12:13.016	1	4	2	53	\N
2017-02-24 23:13:50.511	1	4	4	53	184.599
2017-02-24 23:14:02.654	1	4	1	53	0.41
2017-02-24 23:14:14.846	1	4	3	53	0
2017-02-24 23:14:14.891	1	4	2	53	6.452
2017-02-24 23:34:02.142	1	4	4	54	121.09
2017-02-24 23:34:14.333	1	4	1	54	0.68
2017-02-24 23:34:26.487	1	4	3	54	17
2017-02-24 23:34:26.518	1	4	2	54	15.982
2017-02-24 23:36:04.339	1	4	4	54	322.742
2017-02-24 23:36:16.453	1	4	1	54	0.4
2017-02-24 23:36:28.602	1	4	3	54	0
2017-02-24 23:36:28.637	1	4	2	54	7.55
2017-02-24 23:38:32.813	1	4	4	55	181.793
2017-02-24 23:38:44.924	1	4	1	55	0.37
2017-02-24 23:38:57.145	1	4	3	55	0
2017-02-24 23:38:57.182	1	4	2	55	9.133
2017-02-24 23:40:35.817	1	4	4	55	186.438
2017-02-24 23:40:47.954	1	4	1	55	0.4
2017-02-24 23:41:00.106	1	4	3	55	0
2017-02-24 23:41:00.145	1	4	2	55	8.381
2017-02-24 23:43:02.474	1	4	4	56	141.707
2017-02-24 23:43:14.613	1	4	1	56	0.36
2017-02-24 23:43:26.756	1	4	3	56	6.6
2017-02-24 23:43:26.785	1	4	2	56	9.534
2017-02-24 23:45:03.048	1	4	4	56	170.286
2017-02-24 23:45:15.177	1	4	1	56	\N
2017-02-24 23:45:27.241	1	4	3	56	\N
2017-02-24 23:45:27.282	1	4	2	56	\N
2017-02-24 23:47:31.171	1	4	4	57	126.056
2017-02-24 23:47:43.342	1	4	1	57	0.29
2017-02-24 23:47:55.529	1	4	3	57	0
2017-02-24 23:47:55.561	1	4	2	57	19.753
2017-02-24 23:49:33.098	1	4	4	57	177.063
2017-02-24 23:49:45.213	1	4	1	57	0.41
2017-02-24 23:49:57.406	1	4	3	57	0
2017-02-24 23:49:57.455	1	4	2	57	8.702
2017-02-25 00:51:25.843	1	4	4	59	112.304
2017-02-25 00:51:38.037	1	4	1	59	1.63
2017-02-25 00:51:50.236	1	4	3	59	0
2017-02-25 00:51:50.269	1	4	2	59	3.81
2017-02-25 00:54:38.875	1	4	4	59	169.494
2017-02-25 00:54:51.028	1	4	1	59	1.72
2017-02-25 00:55:03.254	1	4	3	59	0
2017-02-25 00:55:03.286	1	4	2	59	3.688
2017-02-25 01:01:12.542	1	4	4	60	114.851
2017-02-25 01:01:24.700	1	4	1	60	1.72
2017-02-25 01:01:36.911	1	4	3	60	0
2017-02-25 01:01:36.943	1	4	2	60	4.019
2017-02-25 01:04:27.639	1	4	4	60	149.958
2017-02-25 01:04:39.759	1	4	1	60	1.89
2017-02-25 01:04:51.914	1	4	3	60	0
2017-02-25 01:04:51.947	1	4	2	60	3.249
2017-02-25 01:14:37.402	1	4	4	61	173.204
2017-02-25 01:14:49.520	1	4	1	61	2.02
2017-02-25 01:15:01.764	1	4	3	61	0
2017-02-25 01:15:01.798	1	4	2	61	3.739
2017-02-25 01:16:39.376	1	4	4	61	108.142
2017-02-25 01:16:51.512	1	4	1	61	1.85
2017-02-25 01:17:03.716	1	4	3	61	0
2017-02-25 01:17:03.749	1	4	2	61	9.646
2017-02-25 21:00:19.623	1	4	4	62	117.018
2017-02-25 21:00:31.773	1	4	1	62	2.17
2017-02-25 21:00:43.983	1	4	3	62	0
2017-02-25 21:00:44.015	1	4	2	62	3.661
2017-02-25 21:02:20.744	1	4	4	62	96.082
2017-02-25 21:02:32.882	1	4	1	62	1.24
2017-02-25 21:02:45.093	1	4	3	62	0
2017-02-25 21:02:45.126	1	4	2	62	20.173
2017-02-25 21:32:59.843	1	4	4	63	112.295
2017-02-25 21:33:11.951	1	4	1	63	1.39
2017-02-25 21:33:24.124	1	4	3	63	0
2017-02-25 21:33:24.158	1	4	2	63	13.838
2017-02-25 21:39:00.021	1	4	4	64	108.244
2017-02-25 21:39:12.131	1	4	1	64	2.01
2017-02-25 21:39:24.367	1	4	3	64	0
2017-02-25 21:39:24.401	1	4	2	64	3.649
2017-02-25 22:03:58.699	1	4	4	65	103.54
2017-02-25 22:04:10.817	1	4	1	65	1.53
2017-02-25 22:04:23.003	1	4	3	65	0
2017-02-25 22:04:23.042	1	4	2	65	3.652
2017-02-25 22:17:29.802	1	4	4	66	117.106
2017-02-25 22:17:41.927	1	4	1	66	1.62
2017-02-25 22:17:54.094	1	4	3	66	0
2017-02-25 22:17:54.127	1	4	2	66	4.371
2017-02-25 22:33:58.188	1	4	4	67	109.325
2017-02-25 22:34:10.340	1	4	1	67	0.9
2017-02-25 22:34:22.584	1	4	3	67	0
2017-02-25 22:34:22.617	1	4	2	67	18.468
2017-02-25 22:46:54.191	1	4	4	68	100.097
2017-02-25 22:47:06.310	1	4	1	68	1.97
2017-02-25 22:47:18.474	1	4	3	68	0
2017-02-25 22:47:18.508	1	4	2	68	3.952
2017-02-25 23:04:01.312	1	4	4	69	106.167
2017-02-25 23:04:13.424	1	4	1	69	1.66
2017-02-25 23:04:25.576	1	4	3	69	0
2017-02-25 23:04:25.610	1	4	2	69	3.915
2017-02-25 23:08:58.993	1	4	4	70	142.089
2017-02-25 23:09:11.112	1	4	1	70	1.35
2017-02-25 23:09:23.283	1	4	3	70	0
2017-02-25 23:09:23.320	1	4	2	70	7.754
2017-02-25 23:20:56.025	1	4	4	71	92.162
2017-02-25 23:21:08.139	1	4	1	71	2.04
2017-02-25 23:21:20.331	1	4	3	71	0
2017-02-25 23:21:20.365	1	4	2	71	3.356
2017-02-25 23:29:47.077	1	4	4	72	146.232
2017-02-25 23:29:59.228	1	4	1	72	2.07
2017-02-25 23:30:11.410	1	4	3	72	0
2017-02-25 23:30:11.441	1	4	2	72	3.323
2017-02-25 23:44:01.593	1	4	4	73	106.607
2017-02-25 23:44:13.767	1	4	1	73	1.96
2017-02-25 23:44:25.978	1	4	3	73	0
2017-02-25 23:44:26.009	1	4	2	73	3.798
2017-02-25 23:53:06.245	1	4	4	74	222.456
2017-02-25 23:53:18.363	1	4	1	74	1.99
2017-02-25 23:53:30.563	1	4	3	74	0
2017-02-25 23:53:30.597	1	4	2	74	3.729
2017-02-26 00:02:27.899	1	4	4	75	110.66
2017-02-26 00:02:40.057	1	4	1	75	1.67
2017-02-26 00:02:52.233	1	4	3	75	0
2017-02-26 00:02:52.265	1	4	2	75	4.93
2017-02-26 00:04:40.443	1	4	4	76	151.665
2017-02-26 00:04:52.577	1	4	1	76	0.94
2017-02-26 00:05:04.814	1	4	3	76	0
2017-02-26 00:05:04.848	1	4	2	76	5.756
2017-02-26 00:06:53.313	1	4	4	77	115.733
2017-02-26 00:07:05.530	1	4	1	77	0.96
2017-02-26 00:07:17.722	1	4	3	77	0
2017-02-26 00:07:17.757	1	4	2	77	5.554
2017-02-26 00:09:06.059	1	4	4	78	164.849
