2017-02-22 00:54:07.874	1	4	4	1	103.918
2017-03-03 05:07:06.386	1	4	1	129	2.05
2017-03-03 05:07:18.588	1	4	3	129	0
2017-03-03 05:07:18.619	1	4	2	129	3.965
2017-03-03 05:08:52.499	1	4	4	130	154.8
2017-03-03 05:09:10.143	1	4	1	130	1.84
2017-03-03 05:09:22.363	1	4	3	130	0
2017-03-03 05:09:22.394	1	4	2	130	3.157
2017-03-03 05:22:00.728	1	4	4	131	148.82
2017-03-03 05:22:18.274	1	4	1	131	1.28
2017-03-03 05:22:30.438	1	4	3	131	0
2017-03-03 05:22:30.559	1	4	2	131	7.483
2017-03-03 05:23:46.001	1	4	4	131	216.393
2017-03-03 05:24:03.568	1	4	1	131	1.88
2017-03-03 05:24:15.815	1	4	3	131	0
2017-03-03 05:24:15.847	1	4	2	131	3.983
2017-03-03 05:25:19.810	1	4	4	131	137.396
2017-03-03 05:25:37.448	1	4	1	131	1.97
2017-03-03 05:25:49.671	1	4	3	131	0
2017-03-03 05:25:49.704	1	4	2	131	3.862
2017-03-03 05:26:53.137	1	4	4	131	149.072
2017-03-03 05:27:10.854	1	4	1	131	2.12
2017-03-03 05:27:23.076	1	4	3	131	2.7
2017-03-03 05:27:23.113	1	4	2	131	10.115
2017-03-03 05:28:56.889	1	4	4	132	219.279
2017-03-03 05:29:14.546	1	4	1	132	1.97
2017-03-03 05:29:26.777	1	4	3	132	0
2017-03-03 05:29:26.816	1	4	2	132	3.732
2017-03-03 05:35:53.481	1	4	4	133	147.368
2017-03-03 05:36:11.135	1	4	1	133	1.93
2017-03-03 05:36:23.359	1	4	3	133	0
2017-03-03 05:36:23.394	1	4	2	133	2.398
2017-03-03 05:37:38.681	1	4	4	133	161.381
2017-03-03 05:37:56.338	1	4	1	133	1.32
2017-03-03 05:38:09.524	1	4	3	133	0
2017-03-03 05:38:10.242	1	4	2	133	6.991
2017-03-03 05:39:13.894	1	4	4	133	151.781
2017-03-03 05:39:31.460	1	4	1	133	2.14
2017-03-03 05:39:43.678	1	4	3	133	0
2017-03-03 05:39:43.712	1	4	2	133	3.596
2017-03-03 05:40:46.919	1	4	4	133	167.106
2017-03-03 05:41:04.514	1	4	1	133	2.01
2017-03-03 05:41:16.700	1	4	3	133	0
2017-03-03 05:41:16.732	1	4	2	133	11.722
2017-03-03 05:42:50.723	1	4	4	134	143.505
2017-03-03 05:43:08.361	1	4	1	134	0.54
2017-03-03 05:43:20.571	1	4	3	134	0
2017-03-03 05:43:20.607	1	4	2	134	16.85
2017-03-03 05:44:03.228	1	4	4	135	156.099
2017-03-03 05:44:20.915	1	4	1	135	2.14
2017-03-03 05:44:33.113	1	4	3	135	0
2017-03-03 05:44:33.146	1	4	2	135	12.572
2017-03-03 05:45:48.074	1	4	4	135	212.222
2017-03-03 05:46:05.671	1	4	1	135	1.98
2017-03-03 05:46:17.886	1	4	3	135	0
2017-03-03 05:46:17.917	1	4	2	135	5.356
2017-03-03 05:47:21.170	1	4	4	135	143.568
2017-03-03 05:47:38.788	1	4	1	135	1.33
2017-03-03 05:47:50.987	1	4	3	135	0
2017-03-03 05:47:51.020	1	4	2	135	5.301
2017-03-03 05:48:54.700	1	4	4	135	161.363
2017-03-03 05:49:12.385	1	4	1	135	2
2017-03-03 05:49:24.559	1	4	3	135	0
2017-03-03 05:49:24.594	1	4	2	135	3.312
2017-03-03 05:50:58.475	1	4	4	136	155.593
2017-03-03 05:51:16.116	1	4	1	136	0.53
2017-03-03 05:51:28.347	1	4	3	136	0
2017-03-03 05:51:28.382	1	4	2	136	35.848
2017-03-03 05:52:11.220	1	4	4	137	157.171
2017-03-03 05:52:28.851	1	4	1	137	0.5
2017-03-03 05:52:41.025	1	4	3	137	0
2017-03-03 05:52:41.058	1	4	2	137	19.08
2017-03-03 05:53:56.892	1	4	4	137	157.234
2017-03-03 05:54:14.557	1	4	1	137	1.99
2017-03-03 05:54:26.774	1	4	3	137	0
2017-03-03 05:54:26.808	1	4	2	137	4.256
2017-03-03 05:55:30.237	1	4	4	137	155.218
2017-03-03 05:55:47.863	1	4	1	137	1.58
2017-03-03 05:56:00.079	1	4	3	137	0
2017-03-03 05:56:00.111	1	4	2	137	27.77
2017-03-03 05:57:03.678	1	4	4	137	225.935
2017-03-03 05:57:21.258	1	4	1	137	1.39
2017-03-03 05:57:33.479	1	4	3	137	0
2017-03-03 05:57:33.514	1	4	2	137	3.64
2017-03-03 05:59:07.076	1	4	4	138	160.502
2017-03-03 05:59:24.674	1	4	1	138	1.78
2017-03-03 05:59:36.883	1	4	3	138	0
2017-03-03 05:59:36.915	1	4	2	138	3.414
2017-03-03 06:05:37.986	1	4	4	139	149.637
2017-03-03 06:05:55.583	1	4	1	139	1.74
2017-03-03 06:06:07.816	1	4	3	139	0
2017-03-03 06:06:07.850	1	4	2	139	5.728
2017-03-03 06:07:22.537	1	4	4	139	151.845
2017-03-03 06:07:40.091	1	4	1	139	1.29
2017-03-03 06:07:52.288	1	4	3	139	0
2017-03-03 06:07:52.323	1	4	2	139	15.351
2017-03-03 06:08:55.773	1	4	4	139	141.463
2017-03-03 06:09:13.299	1	4	1	139	2.32
2017-03-03 06:09:25.496	1	4	3	139	0
2017-03-03 06:09:25.530	1	4	2	139	3.448
2017-03-03 06:10:29.003	1	4	4	139	160.359
2017-03-03 06:10:46.616	1	4	1	139	2.24
2017-03-03 06:10:58.789	1	4	3	139	0
2017-03-03 06:10:58.822	1	4	2	139	3.656
2017-03-03 06:12:33.402	1	4	4	139	150.124
2017-03-03 06:12:50.958	1	4	1	139	0.54
2017-03-03 06:13:03.172	1	4	3	139	0
2017-03-03 06:13:03.203	1	4	2	139	14.253
2017-03-03 06:19:17.355	1	4	4	140	157.373
2017-03-03 06:19:34.987	1	4	1	140	2.03
2017-03-03 06:19:47.149	1	4	3	140	0
2017-03-03 06:19:47.180	1	4	2	140	5.669
2017-03-03 06:21:03.289	1	4	4	140	224.636
2017-03-03 06:21:20.884	1	4	1	140	2.28
2017-03-03 06:21:33.046	1	4	3	140	0
2017-03-03 06:21:33.076	1	4	2	140	4.541
2017-03-03 06:22:36.558	1	4	4	140	140.778
2017-03-03 06:22:54.089	1	4	1	140	1.76
2017-03-03 06:23:06.236	1	4	3	140	0
2017-03-03 06:23:06.271	1	4	2	140	4.871
2017-03-03 06:24:09.622	1	4	4	140	162.094
2017-03-03 06:24:27.131	1	4	1	140	1.29
2017-03-03 06:24:39.272	1	4	3	140	0
2017-03-03 06:24:39.302	1	4	2	140	11.734
2017-03-03 06:26:15.623	1	4	4	140	172.475
2017-03-03 06:26:33.262	1	4	1	140	1.42
2017-03-03 06:26:45.434	1	4	3	140	0
2017-03-03 06:26:45.464	1	4	2	140	3.097
2017-03-03 06:33:32.281	1	4	4	141	148.067
2017-03-03 06:33:49.987	1	4	1	141	1.78
2017-03-03 06:34:02.246	1	4	3	141	0
2017-03-03 06:34:02.280	1	4	2	141	3.763
2017-03-03 06:35:16.634	1	4	4	141	223.365
2017-03-03 06:35:34.224	1	4	1	141	1.85
2017-03-03 06:35:46.565	1	4	3	141	0
2017-03-03 06:35:46.598	1	4	2	141	7.632
2017-03-03 06:36:49.964	1	4	4	141	117.647
2017-03-03 06:37:07.575	1	4	1	141	2
2017-03-03 06:37:19.812	1	4	3	141	0
2017-03-03 06:37:19.844	1	4	2	141	3.263
2017-03-03 06:38:23.649	1	4	4	141	226.373
2017-03-03 06:38:41.169	1	4	1	141	0.61
2017-03-03 06:38:53.327	1	4	3	141	0
2017-03-03 06:38:53.360	1	4	2	141	16.108
2017-03-03 06:40:28.718	1	4	4	141	144.245
2017-03-03 06:40:46.342	1	4	1	141	0.59
2017-03-03 06:40:58.560	1	4	3	141	0
2017-03-03 06:40:58.599	1	4	2	141	34.328
2017-03-03 19:20:52.477	1	4	4	142	115.103
2017-03-03 19:21:10.041	1	4	1	142	1.53
2017-03-03 19:21:22.307	1	4	3	142	0
2017-03-03 19:21:22.344	1	4	2	142	2.989
2017-03-03 19:22:39.198	1	4	4	142	209.681
2017-03-03 19:22:56.764	1	4	1	142	1.9
2017-03-03 19:23:08.980	1	4	3	142	0
2017-03-03 19:23:09.021	1	4	2	142	3.056
2017-03-03 19:24:12.303	1	4	4	142	152.321
2017-03-03 19:24:29.836	1	4	1	142	1.74
2017-03-03 19:24:42.128	1	4	3	142	0
2017-03-03 19:24:42.174	1	4	2	142	2.389
2017-03-03 19:25:46.000	1	4	4	142	179.897
2017-03-03 19:26:03.544	1	4	1	142	1.38
2017-03-03 19:26:15.759	1	4	3	142	0
2017-03-03 19:26:15.798	1	4	2	142	3.656
2017-03-03 19:27:50.054	1	4	4	142	180.688
2017-03-03 19:28:07.592	1	4	1	142	0.61
2017-03-03 19:28:19.845	1	4	3	142	6.8
2017-03-03 19:28:19.884	1	4	2	142	14.566
2017-03-03 19:29:03.490	1	4	4	143	292.301
2017-03-03 19:29:21.040	1	4	1	143	0.53
2017-03-03 19:29:33.243	1	4	3	143	17
2017-03-03 19:29:33.293	1	4	2	143	15.858
2017-03-03 19:30:49.149	1	4	4	143	226.036
2017-03-03 19:31:06.775	1	4	1	143	0.33
2017-03-03 19:31:19.004	1	4	3	143	13
2017-03-03 19:31:19.051	1	4	2	143	19.183
2017-03-03 19:32:22.931	1	4	4	143	196.633
2017-03-03 19:32:40.500	1	4	1	143	0.35
2017-03-03 19:32:52.713	1	4	3	143	0
2017-03-03 19:32:52.753	1	4	2	143	4.966
2017-03-03 19:33:56.225	1	4	4	143	243.678
2017-03-03 19:34:13.800	1	4	1	143	0.39
2017-03-03 19:34:26.030	1	4	3	143	0
2017-03-03 19:34:26.085	1	4	2	143	7.155
2017-03-03 19:36:00.736	1	4	4	143	178.213
2017-03-03 19:36:18.293	1	4	1	143	0.39
2017-03-03 19:36:30.503	1	4	3	143	0
2017-03-03 19:36:30.539	1	4	2	143	7.627
2017-03-03 19:37:14.069	1	4	4	144	251.092
2017-03-03 19:37:31.742	1	4	1	144	0.39
2017-03-03 19:37:44.004	1	4	3	144	0
2017-03-03 19:37:44.046	1	4	2	144	11.914
2017-03-03 19:38:59.795	1	4	4	144	237.446
2017-03-03 19:39:17.353	1	4	1	144	0.38
2017-03-03 19:39:29.598	1	4	3	144	0
2017-03-03 19:39:29.634	1	4	2	144	12.858
2017-03-03 19:40:32.952	1	4	4	144	265.27
2017-03-03 19:40:50.480	1	4	1	144	0.42
2017-03-03 19:41:02.664	1	4	3	144	0
2017-03-03 19:41:02.708	1	4	2	144	9.433
2017-03-03 19:42:06.286	1	4	4	144	189.232
2017-03-03 19:42:23.824	1	4	1	144	0.32
2017-03-03 19:42:36.025	1	4	3	144	1.3
2017-03-03 19:42:36.063	1	4	2	144	10.019
2017-03-03 19:44:10.318	1	4	4	144	171.473
2017-03-03 19:44:27.855	1	4	1	144	0.34
2017-03-03 19:44:40.057	1	4	3	144	0
2017-03-03 19:44:40.093	1	4	2	144	7.244
2017-03-03 19:45:23.892	1	4	4	145	175.575
2017-03-03 19:45:41.450	1	4	1	145	0.33
2017-03-03 19:45:53.671	1	4	3	145	0
2017-03-03 19:45:53.706	1	4	2	145	9.718
2017-03-03 19:47:09.991	1	4	4	145	249.603
2017-03-03 19:47:27.544	1	4	1	145	0.36
2017-03-03 19:47:39.761	1	4	3	145	0
2017-03-03 19:47:39.812	1	4	2	145	7.376
2017-03-03 19:48:42.993	1	4	4	145	315.001
2017-03-03 19:49:00.521	1	4	1	145	0.38
2017-03-03 19:49:14.268	1	4	3	145	12
2017-03-03 19:49:14.318	1	4	2	145	15.879
2017-03-03 19:50:17.864	1	4	4	145	164.162
2017-03-03 19:50:35.397	1	4	1	145	0.33
2017-03-03 19:50:47.603	1	4	3	145	9.2
2017-03-03 19:50:47.640	1	4	2	145	10.596
2017-03-03 19:52:21.938	1	4	4	145	169.527
2017-03-03 19:52:39.503	1	4	1	145	0.29
2017-03-03 19:52:52.345	1	4	3	145	9.5
2017-03-03 19:52:52.378	1	4	2	145	25.227
2017-03-03 19:53:35.876	1	4	4	146	170.371
2017-03-03 19:53:53.395	1	4	1	146	0.29
2017-03-03 19:54:05.598	1	4	3	146	49
2017-03-03 19:54:05.633	1	4	2	146	53.616
2017-03-03 19:55:22.014	1	4	4	146	241.031
2017-03-03 19:55:39.618	1	4	1	146	0.28
2017-03-03 19:55:51.819	1	4	3	146	41
2017-03-03 19:55:51.855	1	4	2	146	42.64
2017-03-03 19:56:55.540	1	4	4	146	205.29
2017-03-03 19:57:13.109	1	4	1	146	0.23
2017-03-03 19:57:25.300	1	4	3	146	9.2
2017-03-03 19:57:25.347	1	4	2	146	24.311
2017-03-03 19:58:28.764	1	4	4	146	179.415
2017-03-03 19:58:46.306	1	4	1	146	0.25
2017-03-03 19:58:58.491	1	4	3	146	30
2017-03-03 19:58:58.527	1	4	2	146	30.533
2017-03-03 20:00:32.908	1	4	4	146	197.446
2017-03-03 20:00:50.453	1	4	1	146	0.25
2017-03-03 20:01:02.662	1	4	3	146	9.2
2017-03-03 20:01:02.698	1	4	2	146	14.069
2017-03-03 20:01:46.279	1	4	4	147	322.648
2017-03-03 20:02:03.792	1	4	1	147	\N
2017-03-03 20:02:15.846	1	4	3	147	\N
2017-03-03 20:02:15.880	1	4	2	147	\N
2017-03-03 20:03:31.671	1	4	4	147	263.97
2017-03-03 20:03:49.174	1	4	1	147	\N
2017-03-03 20:04:01.221	1	4	3	147	\N
2017-03-03 20:04:01.250	1	4	2	147	\N
2017-03-03 20:05:04.623	1	4	4	147	168.653
2017-03-03 20:05:22.144	1	4	1	147	\N
2017-03-03 20:05:34.187	1	4	3	147	\N
2017-03-03 20:05:34.220	1	4	2	147	\N
2017-03-03 20:06:37.623	1	4	4	147	390.828
2017-03-03 20:06:55.155	1	4	1	147	0.27
2017-03-03 20:07:07.343	1	4	3	147	0
2017-03-03 20:07:07.394	1	4	2	147	11.59
2017-03-03 20:08:41.647	1	4	4	147	236.056
2017-03-03 20:08:59.184	1	4	1	147	0.38
2017-03-03 20:09:11.379	1	4	3	147	21
2017-03-03 20:09:11.416	1	4	2	147	18.347
2017-03-03 20:09:54.941	1	4	4	148	162.941
2017-03-03 20:10:12.475	1	4	1	148	0.28
2017-03-03 20:10:24.664	1	4	3	148	6.7
2017-03-03 20:10:24.698	1	4	2	148	20.982
2017-03-03 20:11:40.474	1	4	4	148	181.623
2017-03-03 20:11:57.997	1	4	1	148	0.4
2017-03-03 20:12:10.204	1	4	3	148	1.3
2017-03-03 20:12:10.239	1	4	2	148	14.932
2017-03-03 20:13:13.622	1	4	4	148	157.467
2017-03-03 20:13:31.153	1	4	1	148	0.35
2017-03-03 20:13:43.322	1	4	3	148	0
2017-03-03 20:13:43.360	1	4	2	148	15.384
2017-03-03 20:14:46.659	1	4	4	148	211.032
2017-03-03 20:15:04.196	1	4	1	148	0.34
2017-03-03 20:15:16.418	1	4	3	148	13
2017-03-03 20:15:16.455	1	4	2	148	15.293
2017-03-03 20:16:50.924	1	4	4	148	179.29
2017-03-03 20:17:08.464	1	4	1	148	0.34
2017-03-03 20:17:20.660	1	4	3	148	0
2017-03-03 20:17:20.695	1	4	2	148	11.157
2017-03-03 20:18:04.191	1	4	4	149	229.887
2017-03-03 20:18:21.786	1	4	1	149	0.34
2017-03-03 20:18:33.974	1	4	3	149	0
2017-03-03 20:18:34.025	1	4	2	149	16.868
2017-03-03 20:19:49.880	1	4	4	149	176.941
2017-03-03 20:20:07.416	1	4	1	149	0.43
2017-03-03 20:20:19.533	1	4	3	149	\N
2017-03-03 20:20:19.591	1	4	2	149	\N
2017-03-03 20:21:23.080	1	4	4	149	184.067
2017-03-03 20:21:40.647	1	4	1	149	0.39
2017-03-03 20:21:52.825	1	4	3	149	0
2017-03-03 20:21:52.869	1	4	2	149	13.878
2017-03-03 20:22:56.611	1	4	4	149	230.475
2017-03-03 20:23:14.188	1	4	1	149	0.36
2017-03-03 20:23:26.385	1	4	3	149	0
2017-03-03 20:23:26.422	1	4	2	149	7.827
2017-03-03 20:25:00.745	1	4	4	149	166.026
2017-03-03 20:25:18.265	1	4	1	149	\N
2017-03-03 20:25:30.315	1	4	3	149	\N
2017-03-03 20:25:30.348	1	4	2	149	\N
2017-03-03 20:26:13.986	1	4	4	150	367.871
2017-03-03 20:26:31.555	1	4	1	150	0.37
2017-03-03 20:26:43.780	1	4	3	150	0
2017-03-03 20:26:43.831	1	4	2	150	6.441
2017-03-03 20:27:54.266	1	4	4	150	151.024
2017-03-03 20:28:11.876	1	4	1	150	0.42
2017-03-03 20:28:24.129	1	4	3	150	0
2017-03-03 20:28:24.186	1	4	2	150	9.971
2017-03-03 20:29:27.860	1	4	4	150	230.891
2017-03-03 20:45:57.629	1	4	4	151	165.718
2017-03-03 20:46:15.198	1	4	1	151	0.44
2017-03-03 20:46:27.436	1	4	3	151	0
2017-03-03 20:46:27.482	1	4	2	151	30.45
2017-03-03 20:47:44.030	1	4	4	151	214.109
2017-03-03 20:48:01.613	1	4	1	151	1.36
2017-03-03 20:48:13.813	1	4	3	151	0
2017-03-03 20:48:13.852	1	4	2	151	17.219
2017-03-03 20:49:17.102	1	4	4	151	161.172
2017-03-03 20:49:34.691	1	4	1	151	2.11
2017-03-03 20:49:46.927	1	4	3	151	0
2017-03-03 20:49:46.965	1	4	2	151	1.152
2017-03-03 20:50:50.418	1	4	4	151	162.057
2017-03-03 20:51:07.951	1	4	1	151	1.02
2017-03-03 20:51:20.251	1	4	3	151	0
2017-03-03 20:51:20.290	1	4	2	151	11.364
2017-03-03 20:52:54.917	1	4	4	151	108.793
2017-03-03 20:53:12.516	1	4	1	151	1.71
2017-03-03 20:53:24.798	1	4	3	151	0
2017-03-03 20:53:25.918	1	4	2	151	1.126
2017-03-03 20:54:09.552	1	4	4	152	206.472
2017-03-03 20:54:27.139	1	4	1	152	1.62
2017-03-03 20:54:39.374	1	4	3	152	0
2017-03-03 20:54:39.414	1	4	2	152	1.629
2017-03-03 20:55:55.824	1	4	4	152	220.353
2017-03-03 20:56:13.395	1	4	1	152	1.15
2017-03-03 20:56:25.696	1	4	3	152	0
2017-03-03 20:56:25.746	1	4	2	152	2.105
2017-03-03 20:57:29.233	1	4	4	152	221.463
2017-03-03 20:57:46.785	1	4	1	152	1.24
2017-03-03 20:57:59.113	1	4	3	152	0
2017-03-03 20:57:59.150	1	4	2	152	9.381
2017-03-03 20:59:02.410	1	4	4	152	163.056
2017-03-03 20:59:19.992	1	4	1	152	1.59
2017-03-03 20:59:32.219	1	4	3	152	0
2017-03-03 20:59:32.266	1	4	2	152	1.144
2017-03-03 21:01:06.924	1	4	4	152	140.892
2017-03-03 21:01:24.531	1	4	1	152	1.33
2017-03-03 21:01:36.804	1	4	3	152	0
2017-03-03 21:01:36.901	1	4	2	152	1.749
2017-03-03 21:02:20.712	1	4	4	153	159.233
2017-03-03 21:02:38.262	1	4	1	153	0.53
2017-03-03 21:02:50.597	1	4	3	153	0
2017-03-03 21:02:50.634	1	4	2	153	11.343
2017-03-03 21:04:06.192	1	4	4	153	156.416
2017-03-03 21:04:23.817	1	4	1	153	0.68
2017-03-03 21:04:36.089	1	4	3	153	0
2017-03-03 21:04:36.238	1	4	2	153	8.705
2017-03-03 21:05:39.940	1	4	4	153	153.942
2017-03-03 21:05:57.564	1	4	1	153	0.88
2017-03-03 21:06:09.874	1	4	3	153	0
2017-03-03 21:06:09.919	1	4	2	153	3.064
2017-03-03 21:07:13.582	1	4	4	153	216.922
2017-03-03 21:07:31.174	1	4	1	153	0.58
2017-03-03 21:07:43.434	1	4	3	153	0
2017-03-03 21:07:43.493	1	4	2	153	15.561
2017-03-03 21:09:17.944	1	4	4	153	178.865
2017-03-03 21:09:35.525	1	4	1	153	1.19
2017-03-03 21:09:47.839	1	4	3	153	0
2017-03-03 21:09:47.874	1	4	2	153	3.299
2017-03-03 21:10:31.475	1	4	4	154	176.48
2017-03-03 21:10:49.041	1	4	1	154	1.37
2017-03-03 21:11:01.292	1	4	3	154	0
2017-03-03 21:11:01.384	1	4	2	154	1.667
2017-03-03 21:12:17.318	1	4	4	154	164.865
2017-03-03 21:12:34.918	1	4	1	154	0.86
2017-03-03 21:12:47.117	1	4	3	154	0
2017-03-03 21:12:47.156	1	4	2	154	9.958
2017-03-03 21:13:50.483	1	4	4	154	164.311
2017-03-03 21:14:08.039	1	4	1	154	1.15
2017-03-03 21:14:20.331	1	4	3	154	0
2017-03-03 21:14:20.370	1	4	2	154	2.578
2017-03-03 21:15:23.992	1	4	4	154	218.217
2017-03-03 21:15:41.556	1	4	1	154	1.51
2017-03-03 21:15:53.757	1	4	3	154	0
2017-03-03 21:15:53.810	1	4	2	154	1.297
2017-03-03 21:17:28.283	1	4	4	154	104.451
2017-03-03 21:17:45.817	1	4	1	154	1.1
2017-03-03 21:17:58.142	1	4	3	154	0
2017-03-03 21:17:58.179	1	4	2	154	5.634
2017-03-03 21:18:41.777	1	4	4	155	158.846
2017-03-03 21:18:59.324	1	4	1	155	1.15
2017-03-03 21:19:11.562	1	4	3	155	0
2017-03-03 21:19:11.623	1	4	2	155	5.076
2017-03-03 21:20:22.751	1	4	4	155	158.565
2017-03-03 21:20:40.297	1	4	1	155	1.43
2017-03-03 21:20:52.592	1	4	3	155	0
2017-03-03 21:20:52.651	1	4	2	155	1.543
2017-03-03 21:21:56.035	1	4	4	155	156.465
2017-03-03 21:22:13.585	1	4	1	155	0.92
2017-03-03 21:22:25.800	1	4	3	155	0
2017-03-03 21:22:25.841	1	4	2	155	5.541
2017-03-03 21:23:29.322	1	4	4	155	229.036
2017-03-03 21:23:46.932	1	4	1	155	1.11
2017-03-03 21:23:59.141	1	4	3	155	0
2017-03-03 21:23:59.202	1	4	2	155	9.352
2017-03-03 21:25:33.323	1	4	4	155	183.236
2017-03-03 21:25:50.848	1	4	1	155	1.13
