2017-02-22 00:54:07.874	1	4	4	1	103.918
2017-03-03 21:26:03.064	1	4	3	155	0
2017-03-03 21:26:03.104	1	4	2	155	8.201
2017-03-03 21:26:46.716	1	4	4	156	221.246
2017-03-03 21:27:04.267	1	4	1	156	0.73
2017-03-03 21:27:16.547	1	4	3	156	0
2017-03-03 21:27:16.610	1	4	2	156	12.543
2017-03-03 21:28:33.554	1	4	4	156	160.044
2017-03-03 21:28:51.136	1	4	1	156	1.15
2017-03-03 21:29:03.352	1	4	3	156	0
2017-03-03 21:29:03.398	1	4	2	156	12.775
2017-03-03 21:30:07.198	1	4	4	156	140.92
2017-03-03 21:30:24.811	1	4	1	156	1.45
2017-03-03 21:30:37.024	1	4	3	156	0
2017-03-03 21:30:37.067	1	4	2	156	3.837
2017-03-03 21:31:40.479	1	4	4	156	165.084
2017-03-03 21:31:58.033	1	4	1	156	0.51
2017-03-03 21:32:10.409	1	4	3	156	0
2017-03-03 21:32:10.468	1	4	2	156	18.103
2017-03-03 21:33:44.542	1	4	4	156	210.902
2017-03-03 21:34:02.118	1	4	1	156	1.14
2017-03-03 21:34:14.350	1	4	3	156	0
2017-03-03 21:34:14.401	1	4	2	156	6.002
2017-03-03 21:34:58.091	1	4	4	157	223.14
2017-03-03 21:35:15.614	1	4	1	157	\N
2017-03-03 21:35:27.668	1	4	3	157	\N
2017-03-03 21:35:27.702	1	4	2	157	\N
2017-03-03 21:36:31.540	1	4	4	157	142.284
2017-03-03 21:36:49.096	1	4	1	157	1.1
2017-03-03 21:37:01.308	1	4	3	157	0
2017-03-03 21:37:01.356	1	4	2	157	4.945
2017-03-03 21:38:04.683	1	4	4	157	102.527
2017-03-03 21:38:22.238	1	4	1	157	1.2
2017-03-03 21:38:34.468	1	4	3	157	0
2017-03-03 21:38:34.513	1	4	2	157	5.968
2017-03-03 21:39:37.746	1	4	4	157	150.452
2017-03-03 21:39:55.317	1	4	1	157	0.53
2017-03-03 21:40:07.542	1	4	3	157	0
2017-03-03 21:40:07.592	1	4	2	157	16.049
2017-03-03 21:41:41.908	1	4	4	157	226.126
2017-03-03 21:41:59.502	1	4	1	157	1.57
2017-03-03 21:42:11.766	1	4	3	157	0
2017-03-03 21:42:11.803	1	4	2	157	1.027
2017-03-03 21:42:55.371	1	4	4	158	165.759
2017-03-03 21:43:12.895	1	4	1	158	1.63
2017-03-03 21:43:25.162	1	4	3	158	0
2017-03-03 21:43:25.207	1	4	2	158	2.691
2017-03-03 21:44:29.158	1	4	4	158	211.196
2017-03-03 21:44:46.708	1	4	1	158	1.67
2017-03-03 21:44:58.919	1	4	3	158	0
2017-03-03 21:44:58.958	1	4	2	158	1.357
2017-03-03 21:46:02.339	1	4	4	158	227.441
2017-03-03 21:46:19.959	1	4	1	158	1.17
2017-03-03 21:46:32.293	1	4	3	158	0
2017-03-03 21:46:32.331	1	4	2	158	5.111
2017-03-03 21:47:35.666	1	4	4	158	205.615
2017-03-03 21:47:53.229	1	4	1	158	1.77
2017-03-03 21:48:05.442	1	4	3	158	0
2017-03-03 21:48:05.481	1	4	2	158	1.692
2017-03-03 21:49:39.733	1	4	4	158	158.37
2017-03-03 21:49:57.339	1	4	1	158	1.52
2017-03-03 21:50:09.565	1	4	3	158	0
2017-03-03 21:50:09.613	1	4	2	158	5.682
2017-03-03 21:50:53.290	1	4	4	159	223.657
2017-03-03 21:51:10.871	1	4	1	159	1.61
2017-03-03 21:51:23.101	1	4	3	159	0
2017-03-03 21:51:23.138	1	4	2	159	1.08
2017-03-03 21:52:40.399	1	4	4	159	227.621
2017-03-03 21:52:57.952	1	4	1	159	1.56
2017-03-03 21:53:10.155	1	4	3	159	0
2017-03-03 21:53:10.187	1	4	2	159	2.353
2017-03-03 21:54:13.653	1	4	4	159	213.533
2017-03-03 21:54:31.231	1	4	1	159	1.16
2017-03-03 21:54:43.504	1	4	3	159	0
2017-03-03 21:54:43.536	1	4	2	159	3.721
2017-03-03 21:55:46.983	1	4	4	159	151.196
2017-03-03 21:56:04.560	1	4	1	159	1.9
2017-03-03 21:56:16.769	1	4	3	159	0
2017-03-03 21:56:16.806	1	4	2	159	1.075
2017-03-03 21:57:51.685	1	4	4	159	182.969
2017-03-03 21:58:09.249	1	4	1	159	1.24
2017-03-03 21:58:21.511	1	4	3	159	2.7
2017-03-03 21:58:21.554	1	4	2	159	14.088
2017-03-03 21:59:05.156	1	4	4	160	161.148
2017-03-03 21:59:22.755	1	4	1	160	0.79
2017-03-03 21:59:35.024	1	4	3	160	0
2017-03-03 21:59:35.072	1	4	2	160	6.336
2017-03-03 22:00:50.914	1	4	4	160	156.495
2017-03-03 22:01:08.497	1	4	1	160	1.35
2017-03-03 22:01:20.778	1	4	3	160	0
2017-03-03 22:01:20.831	1	4	2	160	5.019
2017-03-03 22:02:24.303	1	4	4	160	227.263
2017-03-03 22:02:41.922	1	4	1	160	1.27
2017-03-03 22:02:54.129	1	4	3	160	0
2017-03-03 22:02:54.169	1	4	2	160	1.446
2017-03-03 22:03:57.814	1	4	4	160	232.582
2017-03-03 22:04:15.418	1	4	1	160	1.29
2017-03-03 22:04:27.670	1	4	3	160	0
2017-03-03 22:04:27.728	1	4	2	160	2.356
2017-03-03 22:06:03.482	1	4	4	160	149.008
2017-03-03 22:06:21.060	1	4	1	160	1.26
2017-03-03 22:06:33.322	1	4	3	160	0
2017-03-03 22:06:33.362	1	4	2	160	3.584
2017-03-03 22:18:51.382	1	4	4	162	161.448
2017-03-03 22:19:08.956	1	4	1	162	2.24
2017-03-03 22:19:21.166	1	4	3	162	0
2017-03-03 22:19:21.211	1	4	2	162	1.011
2017-03-03 22:20:35.879	1	4	4	162	165.285
2017-03-03 22:20:53.452	1	4	1	162	0.94
2017-03-03 22:21:05.907	1	4	3	162	0
2017-03-03 22:21:06.958	1	4	2	162	29.526
2017-03-03 22:22:10.562	1	4	4	162	157.858
2017-03-03 22:22:28.109	1	4	1	162	1.91
2017-03-03 22:22:40.316	1	4	3	162	0
2017-03-03 22:22:40.380	1	4	2	162	3.398
2017-03-03 22:23:43.818	1	4	4	162	208.733
2017-03-03 22:24:01.382	1	4	1	162	1.58
2017-03-03 22:24:13.620	1	4	3	162	0
2017-03-03 22:24:13.661	1	4	2	162	2.302
2017-03-03 22:25:54.790	1	4	4	162	184.33
2017-03-03 22:26:12.343	1	4	1	162	1.64
2017-03-03 22:26:24.574	1	4	3	162	0
2017-03-03 22:26:24.621	1	4	2	162	5.433
2017-03-03 22:27:08.231	1	4	4	163	152.075
2017-03-03 22:27:25.806	1	4	1	163	1.62
2017-03-03 22:27:38.017	1	4	3	163	0
2017-03-03 22:27:38.070	1	4	2	163	5.77
2017-03-03 22:28:53.950	1	4	4	163	148.624
2017-03-03 22:29:11.473	1	4	1	163	1.86
2017-03-03 22:29:23.648	1	4	3	163	0
2017-03-03 22:29:23.701	1	4	2	163	1.851
2017-03-03 22:30:27.230	1	4	4	163	207.072
2017-03-03 22:30:44.750	1	4	1	163	1.79
2017-03-03 22:30:56.926	1	4	3	163	0
2017-03-03 22:30:56.964	1	4	2	163	9.927
2017-03-03 22:32:00.616	1	4	4	163	221.187
2017-03-03 22:32:18.127	1	4	1	163	1.87
2017-03-03 22:32:30.344	1	4	3	163	0
2017-03-03 22:32:30.384	1	4	2	163	2.524
2017-03-03 22:34:10.793	1	4	4	163	218.987
2017-03-03 22:34:28.325	1	4	1	163	0.45
2017-03-03 22:34:40.537	1	4	3	163	0
2017-03-03 22:34:40.604	1	4	2	163	22.348
2017-03-03 22:35:24.086	1	4	4	164	154.608
2017-03-03 22:35:41.650	1	4	1	164	1.7
2017-03-03 22:35:53.917	1	4	3	164	0
2017-03-03 22:35:53.973	1	4	2	164	4.499
2017-03-03 22:37:10.784	1	4	4	164	152.388
2017-03-03 22:37:28.340	1	4	1	164	1.15
2017-03-03 22:37:40.610	1	4	3	164	0
2017-03-03 22:37:40.653	1	4	2	164	8.309
2017-03-03 22:38:43.899	1	4	4	164	416.256
2017-03-03 22:39:01.471	1	4	1	164	1.61
2017-03-03 22:39:13.684	1	4	3	164	0
2017-03-03 22:39:13.725	1	4	2	164	3.333
2017-03-03 22:40:17.150	1	4	4	164	156.745
2017-03-03 22:40:34.710	1	4	1	164	1.49
2017-03-03 22:40:46.867	1	4	3	164	0
2017-03-03 22:40:46.903	1	4	2	164	2.39
2017-03-03 22:42:27.615	1	4	4	164	180.419
2017-03-03 22:42:45.195	1	4	1	164	1.9
2017-03-03 22:42:57.408	1	4	3	164	0
2017-03-03 22:42:57.456	1	4	2	164	1.211
2017-03-03 22:43:41.097	1	4	4	165	200.934
2017-03-03 22:43:58.666	1	4	1	165	1.69
2017-03-03 22:44:10.862	1	4	3	165	0
2017-03-03 22:44:10.902	1	4	2	165	6.378
2017-03-03 22:45:14.684	1	4	4	165	148.208
2017-03-03 22:45:32.231	1	4	1	165	1.1
2017-03-03 22:45:44.438	1	4	3	165	0
2017-03-03 22:45:44.501	1	4	2	165	11.021
2017-03-03 22:46:48.227	1	4	4	165	243.434
2017-03-03 22:47:05.797	1	4	1	165	0.5
2017-03-03 22:47:18.557	1	4	3	165	0
2017-03-03 22:47:18.597	1	4	2	165	19.702
2017-03-03 22:48:21.967	1	4	4	165	221.036
2017-03-03 22:48:39.532	1	4	1	165	0.79
2017-03-03 22:48:51.747	1	4	3	165	0
2017-03-03 22:48:51.785	1	4	2	165	14.972
2017-03-03 22:50:32.150	1	4	4	165	162.853
2017-03-03 22:50:49.775	1	4	1	165	1.44
2017-03-03 22:51:02.005	1	4	3	165	0
2017-03-03 22:51:02.062	1	4	2	165	2.303
2017-03-03 22:51:45.664	1	4	4	166	205.591
2017-03-03 22:52:03.236	1	4	1	166	1.9
2017-03-03 22:52:15.493	1	4	3	166	0
2017-03-03 22:52:15.544	1	4	2	166	3.381
2017-03-03 22:53:32.113	1	4	4	166	166.663
2017-03-03 22:53:49.713	1	4	1	166	1.74
2017-03-03 22:54:01.923	1	4	3	166	0
2017-03-03 22:54:01.964	1	4	2	166	4.798
2017-03-03 22:55:05.595	1	4	4	166	146.702
2017-03-03 22:55:23.123	1	4	1	166	\N
2017-03-03 22:55:35.173	1	4	3	166	\N
2017-03-03 22:55:35.210	1	4	2	166	\N
2017-03-03 22:56:38.858	1	4	4	166	216.076
2017-03-03 22:56:56.430	1	4	1	166	0.74
2017-03-03 22:57:08.704	1	4	3	166	0
2017-03-03 22:57:08.749	1	4	2	166	15.44
2017-03-03 22:58:48.922	1	4	4	166	235.686
2017-03-03 22:59:06.606	1	4	1	166	1.37
2017-03-03 22:59:18.821	1	4	3	166	0
2017-03-03 22:59:18.860	1	4	2	166	5.195
2017-03-03 23:00:02.528	1	4	4	167	183.335
2017-03-03 23:00:20.067	1	4	1	167	\N
2017-03-03 23:00:32.118	1	4	3	167	\N
2017-03-03 23:00:32.161	1	4	2	167	\N
2017-03-03 23:01:47.094	1	4	4	167	243.917
2017-03-03 23:02:04.676	1	4	1	167	1.47
2017-03-03 23:02:16.887	1	4	3	167	0
2017-03-03 23:02:16.929	1	4	2	167	2.072
2017-03-03 23:03:20.550	1	4	4	167	211.023
2017-03-03 23:03:38.120	1	4	1	167	1.2
2017-03-03 23:03:51.243	1	4	3	167	0
2017-03-03 23:03:51.283	1	4	2	167	3.268
2017-03-03 23:04:54.800	1	4	4	167	218.445
2017-03-03 23:05:12.357	1	4	1	167	0.86
2017-03-03 23:05:24.638	1	4	3	167	0
2017-03-03 23:05:24.698	1	4	2	167	11.16
2017-03-03 23:07:05.533	1	4	4	167	161.521
2017-03-03 23:07:23.082	1	4	1	167	1.54
2017-03-03 23:07:35.297	1	4	3	167	0
2017-03-03 23:07:35.369	1	4	2	167	1.762
2017-03-03 23:08:30.002	1	4	4	168	172.466
2017-03-03 23:08:47.584	1	4	1	168	2.09
2017-03-03 23:08:59.795	1	4	3	168	0
2017-03-03 23:08:59.843	1	4	2	168	3.429
2017-03-03 23:10:15.940	1	4	4	168	230.112
2017-03-03 23:10:33.539	1	4	1	168	1.65
2017-03-03 23:10:45.757	1	4	3	168	0
2017-03-03 23:10:45.796	1	4	2	168	6.767
2017-03-03 23:11:49.265	1	4	4	168	163.785
2017-03-03 23:12:06.844	1	4	1	168	1.54
2017-03-03 23:12:20.470	1	4	3	168	0
2017-03-03 23:12:20.516	1	4	2	168	3.81
2017-03-03 23:13:24.143	1	4	4	168	251.104
2017-03-03 23:13:41.718	1	4	1	168	1.05
2017-03-03 23:13:53.916	1	4	3	168	0
2017-03-03 23:13:53.955	1	4	2	168	8.581
2017-03-03 23:15:34.322	1	4	4	168	237.728
2017-03-03 23:15:51.949	1	4	1	168	1.36
2017-03-03 23:16:04.524	1	4	3	168	0
2017-03-03 23:16:04.566	1	4	2	168	4.759
2017-03-03 23:16:59.171	1	4	4	169	256.161
2017-03-03 23:17:16.740	1	4	1	169	1.74
2017-03-03 23:17:28.942	1	4	3	169	0
2017-03-03 23:17:28.998	1	4	2	169	6.103
2017-03-03 23:18:46.824	1	4	4	169	218.681
2017-03-03 23:19:04.350	1	4	1	169	1.81
2017-03-03 23:19:16.535	1	4	3	169	0
2017-03-03 23:19:16.573	1	4	2	169	5.829
2017-03-03 23:20:20.087	1	4	4	169	311.756
2017-03-03 23:20:37.669	1	4	1	169	1.37
2017-03-03 23:20:49.882	1	4	3	169	0
2017-03-03 23:20:49.917	1	4	2	169	13.806
2017-03-03 23:21:53.473	1	4	4	169	188.677
2017-03-03 23:22:11.006	1	4	1	169	0.54
2017-03-03 23:22:23.192	1	4	3	169	0
2017-03-03 23:22:23.229	1	4	2	169	29.448
2017-03-03 23:24:03.714	1	4	4	169	254.405
2017-03-03 23:24:21.259	1	4	1	169	1.43
2017-03-03 23:24:33.496	1	4	3	169	0
2017-03-03 23:24:33.538	1	4	2	169	8.545
2017-03-03 23:25:28.271	1	4	4	170	176.034
2017-03-03 23:25:45.822	1	4	1	170	2.09
2017-03-03 23:25:58.004	1	4	3	170	2.7
2017-03-03 23:25:58.040	1	4	2	170	20.919
2017-03-03 23:27:13.743	1	4	4	170	164.238
2017-03-03 23:27:31.260	1	4	1	170	0.62
2017-03-03 23:27:43.510	1	4	3	170	3.9
2017-03-03 23:27:43.550	1	4	2	170	24.321
2017-03-03 23:28:47.256	1	4	4	170	381.357
2017-03-03 23:29:04.784	1	4	1	170	\N
2017-03-03 23:29:16.829	1	4	3	170	\N
2017-03-03 23:29:16.872	1	4	2	170	\N
2017-03-03 23:30:20.577	1	4	4	170	332.555
2017-03-03 23:30:38.076	1	4	1	170	\N
2017-03-03 23:30:50.125	1	4	3	170	\N
2017-03-03 23:30:50.154	1	4	2	170	\N
2017-03-03 23:32:30.835	1	4	4	170	226.637
2017-03-03 23:32:48.334	1	4	1	170	\N
2017-03-03 23:33:00.404	1	4	3	170	\N
2017-03-03 23:33:00.455	1	4	2	170	\N
2017-03-03 23:33:55.055	1	4	4	171	380.15
2017-03-03 23:34:12.572	1	4	1	171	\N
2017-03-03 23:34:24.627	1	4	3	171	\N
2017-03-03 23:34:24.661	1	4	2	171	\N
2017-03-03 23:35:41.558	1	4	4	171	560.92
2017-03-03 23:35:59.054	1	4	1	171	\N
2017-03-03 23:36:11.102	1	4	3	171	\N
2017-03-03 23:36:11.135	1	4	2	171	\N
2017-03-03 23:37:14.493	1	4	4	171	\N
2017-03-03 23:37:32.010	1	4	1	171	\N
2017-03-03 23:37:44.056	1	4	3	171	\N
2017-03-03 23:37:44.088	1	4	2	171	\N
2017-03-03 23:38:47.629	1	4	4	171	170.674
2017-03-03 23:39:05.123	1	4	1	171	\N
2017-03-03 23:39:17.169	1	4	3	171	\N
2017-03-03 23:39:17.208	1	4	2	171	\N
2017-03-03 23:40:57.916	1	4	4	171	289.96
2017-03-03 23:41:15.422	1	4	1	171	\N
2017-03-03 23:41:27.470	1	4	3	171	\N
2017-03-03 23:41:27.514	1	4	2	171	\N
2017-03-05 19:53:09.299	1	4	4	172	93.703
2017-03-05 19:53:26.952	1	4	1	172	1.1
2017-03-05 19:53:39.098	1	4	3	172	0
2017-03-05 19:53:39.131	1	4	2	172	6.461
2017-03-05 19:54:55.248	1	4	4	172	224.858
2017-03-05 19:55:12.891	1	4	1	172	1.27
2017-03-05 19:55:25.106	1	4	3	172	0
2017-03-05 19:55:25.141	1	4	2	172	4.892
2017-03-05 19:56:28.632	1	4	4	172	171.819
2017-03-05 19:56:46.260	1	4	1	172	1.51
2017-03-05 19:56:58.481	1	4	3	172	0
2017-03-05 19:56:58.515	1	4	2	172	7.524
2017-03-05 19:58:02.068	1	4	4	172	233.118
2017-03-05 19:58:19.671	1	4	1	172	0.9
2017-03-05 19:58:31.871	1	4	3	172	0
2017-03-05 19:58:31.905	1	4	2	172	5.537
2017-03-05 20:00:12.745	1	4	4	172	174.846
2017-03-05 20:00:30.328	1	4	1	172	0.74
2017-03-05 20:00:42.509	1	4	3	172	0
2017-03-05 20:00:42.542	1	4	2	172	6.387
2017-03-05 20:01:37.216	1	4	4	173	231.399
2017-03-05 20:01:54.936	1	4	1	173	1.27
2017-03-05 20:02:07.615	1	4	3	173	0
2017-03-05 20:02:07.646	1	4	2	173	6.013
2017-03-05 20:03:24.107	1	4	4	173	168.304
2017-03-05 20:03:41.772	1	4	1	173	1.08
2017-03-05 20:03:53.957	1	4	3	173	0
2017-03-05 20:03:54.006	1	4	2	173	9.978
2017-03-05 20:04:57.429	1	4	4	173	167.289
2017-03-05 20:05:14.980	1	4	1	173	\N
2017-03-05 20:05:27.033	1	4	3	173	\N
2017-03-05 20:05:27.072	1	4	2	173	\N
2017-03-05 20:06:30.730	1	4	4	173	174.518
2017-03-05 20:06:48.274	1	4	1	173	1.59
2017-03-05 20:07:00.428	1	4	3	173	0
2017-03-05 20:07:00.461	1	4	2	173	3.187
2017-03-05 20:08:41.159	1	4	4	173	311.654
2017-03-05 20:08:59.219	1	4	1	173	1.29
2017-03-05 20:09:11.377	1	4	3	173	0
2017-03-05 20:09:11.414	1	4	2	173	4.869
2017-03-05 20:10:06.138	1	4	4	174	162.328
2017-03-05 20:10:23.642	1	4	1	174	\N
2017-03-05 20:10:35.683	1	4	3	174	\N
2017-03-05 20:10:35.714	1	4	2	174	\N
2017-03-05 20:11:50.426	1	4	4	174	215.9
2017-03-05 20:12:08.078	1	4	1	174	1.62
2017-03-05 20:12:20.280	1	4	3	174	0
2017-03-05 20:12:20.318	1	4	2	174	4.231
2017-03-05 20:13:23.479	1	4	4	174	164.495
2017-03-05 20:13:41.136	1	4	1	174	1.37
2017-03-05 20:13:53.319	1	4	3	174	0
2017-03-05 20:13:53.357	1	4	2	174	3.413
2017-03-05 20:14:56.680	1	4	4	174	227.23
2017-03-05 20:15:14.242	1	4	1	174	\N
2017-03-05 20:15:26.308	1	4	3	174	\N
2017-03-05 20:15:26.354	1	4	2	174	\N
2017-03-05 20:17:07.143	1	4	4	174	154.016
2017-03-05 20:17:24.808	1	4	1	174	1.66
2017-03-05 20:17:36.987	1	4	3	174	0
2017-03-05 20:17:37.017	1	4	2	174	3.931
2017-03-05 20:18:31.496	1	4	4	175	171.663
2017-03-05 20:18:49.160	1	4	1	175	1.44
2017-03-05 20:19:01.332	1	4	3	175	0
2017-03-05 20:19:01.409	1	4	2	175	7.896
2017-03-05 20:20:18.598	1	4	4	175	241.389
2017-03-05 20:20:36.230	1	4	1	175	0.7
2017-03-05 20:20:48.439	1	4	3	175	0
2017-03-05 20:20:48.474	1	4	2	175	10.365
2017-03-05 20:21:51.937	1	4	4	175	263.995
2017-03-05 20:22:09.460	1	4	1	175	0.42
2017-03-05 20:22:21.611	1	4	3	175	6.6
2017-03-05 20:22:21.642	1	4	2	175	24.783
2017-03-05 20:23:25.044	1	4	4	175	226.698
2017-03-05 20:23:42.550	1	4	1	175	0.34
2017-03-05 20:23:54.775	1	4	3	175	0
2017-03-05 20:23:54.822	1	4	2	175	25.391
2017-03-05 20:25:36.145	1	4	4	175	246.668
2017-03-05 20:25:53.665	1	4	1	175	0.51
2017-03-05 20:26:05.818	1	4	3	175	0
2017-03-05 20:26:05.852	1	4	2	175	18.595
2017-03-05 20:27:00.722	1	4	4	176	171.118
2017-03-05 20:27:18.240	1	4	1	176	0.79
2017-03-05 20:27:30.454	1	4	3	176	0
2017-03-05 20:27:30.486	1	4	2	176	5.916
2017-03-05 20:44:53.362	1	4	4	177	155.246
2017-03-05 20:45:10.930	1	4	1	177	0.79
2017-03-05 20:45:23.003	1	4	3	177	\N
2017-03-05 20:45:23.034	1	4	2	177	\N
2017-03-05 20:46:40.440	1	4	4	177	222.97
2017-03-05 20:46:57.956	1	4	1	177	0.81
2017-03-05 20:47:10.171	1	4	3	177	0
2017-03-05 20:47:10.202	1	4	2	177	12.77
2017-03-05 20:48:13.636	1	4	4	177	169.617
2017-03-05 20:48:31.178	1	4	1	177	0.77
2017-03-05 20:48:43.334	1	4	3	177	0
2017-03-05 20:48:43.367	1	4	2	177	17.861
2017-03-05 20:49:46.888	1	4	4	177	223.467
2017-03-05 20:50:04.542	1	4	1	177	0.79
2017-03-05 20:50:16.667	1	4	3	177	\N
2017-03-05 20:50:16.719	1	4	2	177	\N
2017-03-05 20:51:57.506	1	4	4	177	184.503
2017-03-05 20:52:15.168	1	4	1	177	0.8
2017-03-05 20:52:27.368	1	4	3	177	0
2017-03-05 20:52:27.401	1	4	2	177	9.85
2017-03-05 20:53:22.034	1	4	4	178	219.363
2017-03-05 20:53:39.656	1	4	1	178	0.82
2017-03-05 20:53:51.841	1	4	3	178	0
2017-03-05 20:53:51.877	1	4	2	178	11.52
2017-03-05 20:55:08.019	1	4	4	178	181.243
2017-03-05 20:55:25.638	1	4	1	178	0.67
2017-03-05 20:55:37.805	1	4	3	178	0
2017-03-05 20:55:37.841	1	4	2	178	16.425
2017-03-05 20:56:41.411	1	4	4	178	374.947
2017-03-05 20:56:59.042	1	4	1	178	0.69
